		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E11.mp3" fileSize="122920685" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E11.mp3</feedburner:origLink></item>
		<item>
			<title>ElkY, Nicbab, Lionel Rosso, Team Barriere - Club Poker Radio - Saison 4 - Emission 10</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/Mj9fJHJU9Ww/Club-Poker-Radio-S04-E10.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E10.mp3" type="audio/mpeg" length="124795015" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E10.mp3</guid>
			<pubDate>Mon, 25 Oct 2010 22:00:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Nicolas Levi, Thomas Hervé, Poker, Club Poker, Radio</itunes:keywords>
			<description>Saison 4, émission 10 du samedi 23 octobre 2010.&lt;br /&gt;
				Invités : ElkY, Nicbab, Lionel Rosso, Team Barriere&lt;br /&gt;
				Par &lt;b&gt;Fpc&lt;/b&gt;, &lt;b&gt;Chob&lt;/b&gt;, &lt;b&gt;Comanche&lt;/b&gt;&lt;br /&gt;
				Réalisation : &lt;b&gt;Alexandre&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/Mj9fJHJU9Ww" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 10 du samedi 23 octobre 2010. Invités : ElkY, Nicbab, Lionel Rosso, Team Barriere. Par fpc, Chob et Comanche. Réalisation : Alexandre. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 10 du samedi 23 octobre 2010. Invités : ElkY, Nicbab, Lionel Rosso, Team Barriere. </itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/128564-live-from-lille-club-poker-radio-s04e10/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E10.mp3" fileSize="124795015" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E10.mp3</feedburner:origLink></item>
		<item>
			<title>David Rayons X Jaoui et Anthony Picault - Club Poker Radio - Saison 4 - Emission 9</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/OeWmhPkaRyY/Club-Poker-Radio-S04-E09.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E09.mp3" type="audio/mpeg" length="109876854" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E09.mp3</guid>
			<pubDate>Thu, 21 Oct 2010 12:30:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Nicolas Levi, Thomas Hervé, Poker, Club Poker, Radio</itunes:keywords>
			<description>Saison 4, émission 9 du mardi 19 octobre 2010.&lt;br /&gt;
				Invités : David Jaoui et Anthony Picault&lt;br /&gt;
				Par &lt;b&gt;Fpc&lt;/b&gt;, &lt;b&gt;Artplay&lt;/b&gt;&lt;br /&gt;
				Réalisation : &lt;b&gt;Nassim&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/OeWmhPkaRyY" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 9 du mardi 19 octobre 2010. Invités : David Jaoui et Anthony Picault. Par fpc, Artplay. Réalisation : Johan. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 9 du mardi 19 octobre 2010. Invités : David Jaoui et Anthony Picault. </itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/128289-david-jaoui-alias-rayons-x-et-anthony-picault-club-poker-radio-s04e09/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E09.mp3" fileSize="109876854" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E09.mp3</feedburner:origLink></item>
		<item>
			<title>Nicolas Levi et Thomas Hervé - Club Poker Radio - Saison 4 - Emission 8</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/dE0EpyiYuyU/Club-Poker-Radio-S04-E08.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E08.mp3" type="audio/mpeg" length="154714812" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E08.mp3</guid>
			<pubDate>Wed, 13 Oct 2010 14:30:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Nicolas Levi, Thomas Hervé, Poker, Club Poker, Radio</itunes:keywords>
			<description>Saison 4, émission 8 du mardi 13 octobre 2010.&lt;br /&gt;
				Invités : Nicolas Levi et Thomas Hervé&lt;br /&gt;
				Par &lt;b&gt;Fpc&lt;/b&gt;, &lt;b&gt;Artplay&lt;/b&gt;&lt;br /&gt;
				Réalisation : &lt;b&gt;Johan&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/dE0EpyiYuyU" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 8 du mardi 12 octobre 2010. Invités : Nicolas Levi et Thomas Hervé. Par fpc, Artplay. Réalisation : Johan. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 8 du mardi 12 octobre 2010. Invités : Nicolas Levi et Thomas Hervé. </itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/127905-nicolas-levi-et-thomas-herve-club-poker-radio-s04e08/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E08.mp3" fileSize="154714812" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E08.mp3</feedburner:origLink></item>
		<item>
			<title>Ilan Boujenah et Mickael Sebban - Club Poker Radio - Saison 4 - Emission 7</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/MmgXtAxa1W8/Club-Poker-Radio-S04-E07.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E07.mp3" type="audio/mpeg" length="130406590" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E07.mp3</guid>
			<pubDate>Wed, 5 Oct 2010 12:30:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Ilan Boujenah, Mickael Sebban, Poker, Club Poker, Radio</itunes:keywords>
			<description>Saison 4, émission 7 du mardi 5 octobre 2010.&lt;br /&gt;
				Invités : Ilan Boujenah et Mickael Sebban&lt;br /&gt;
				Par &lt;b&gt;Fpc&lt;/b&gt;, &lt;b&gt;Artplay&lt;/b&gt;&lt;br /&gt;
				Réalisation : &lt;b&gt;Nassim&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/MmgXtAxa1W8" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 7 du mardi 5 octobre 2010. Invités : Ilan Boujenah et Mickael Sebban. Par fpc, Artplay. Réalisation : Nassim. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 7 du mardi 5 octobre 2010.  Invités : Ilan Boujenah et Mickael Sebban. </itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/127461-ilan-boujenah-et-mickael-sebban-club-poker-radio-s04e07/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E07.mp3" fileSize="130406590" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E07.mp3</feedburner:origLink></item>
		<item>
			<title>Franck Crudo alias Mizar, rirou99, skualos, Roroflush - Club Poker Radio - Saison 4 - Emission 6</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/fH4I4wnOD5I/Club-Poker-Radio-S04-E06.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E06.mp3" type="audio/mpeg" length="133424304" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E06.mp3</guid>
			<pubDate>Wed, 29 Sep 2010 16:30:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Mizar, rirou99, skualos, Roroflush, Poker, Club Poker, Radio</itunes:keywords>
			<description>Saison 4, émission 6 du mardi 28 septembre 2010.&lt;br /&gt;
				Invités : Franck Crudo alias Mizar, rirou99, skualos, Roroflush&lt;br /&gt;
				Par &lt;b&gt;Fpc&lt;/b&gt;, &lt;b&gt;Artplay&lt;/b&gt;&lt;br /&gt;
				Réalisation : &lt;b&gt;Nassim&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/fH4I4wnOD5I" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 6 du mardi 28 septembre 2010. Invités : Franck Crudo alias Mizar, rirou99, skualos, Roroflush. Par fpc, Artplay. Réalisation : Nassim. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 6 du mardi 28 septembre 2010.  Invités : Franck Crudo alias Mizar, rirou99, skualos, Roroflush. </itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/127022-franck-mizar-crudo-skualos-roroflush-rirou99-club-poker-radio-s04e06/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E06.mp3" fileSize="133424304" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E06.mp3</feedburner:origLink></item>
		<item>
			<title>Renaud Renaud123 Desferet et Xavier Furax Jacquet - Club Poker Radio - Saison 4 - Emission 5</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/_HRpioSX5vs/Club-Poker-Radio-S04-E05.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E05.mp3" type="audio/mpeg" length="94170119" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E05.mp3</guid>
			<pubDate>Wed, 22 Sep 2010 14:30:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>renaud123, furax, Poker, Club Poker, Radio</itunes:keywords>
			<description>Saison 4, émission 5 du mardi 21 septembre 2010.&lt;br /&gt;
				Invités : Renaud Renaud123 Desferet et Xavier Furax Jacquet&lt;br /&gt;
				Par &lt;b&gt;Fpc&lt;/b&gt;, &lt;b&gt;Artplay&lt;/b&gt;&lt;br /&gt;
				Réalisation : &lt;b&gt;Nassim&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/_HRpioSX5vs" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 5 du mardi 21 septembre 2010. Invités : Renaud Renaud123 Desferet et Xavier Furax Jacquet. Par fpc, Artplay. Réalisation : Nassim. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 5 du mardi 21 septembre 2010.  Invités : Renaud Renaud123 Desferet et Xavier Furax Jacquet. </itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/126548-renaud-renaud123-desferet-et-xavier-furax-jacquet-club-poker-radio-05-saison-4/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E05.mp3" fileSize="94170119" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E05.mp3</feedburner:origLink></item>
		<item>
			<title>Mario Cordero et Olivier Piechaczyk - Club Poker Radio - Saison 4 - Emission 4</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/cHMAPjurmNQ/Club-Poker-Radio-S04-E04.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E04.mp3" type="audio/mpeg" length="149540489" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E04.mp3</guid>
			<pubDate>Wed, 15 Sep 2010 17:30:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Mario Cordero, Olivier Piechaczyk, Poker, Club Poker, Radio</itunes:keywords>
			<description>Saison 4, émission 4 du mardi 14 septembre 2010.&lt;br /&gt;
				Invités : Mario Cordero et Olivier Piechaczyk&lt;br /&gt;
				Par &lt;b&gt;Fpc&lt;/b&gt;, &lt;b&gt;Artplay&lt;/b&gt;&lt;br /&gt;
				Réalisation : &lt;b&gt;Alexandre&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/cHMAPjurmNQ" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 4 du mardi 14 septembre 2010. Invités : Mario Cordero et Olivier Piechaczyk. Par fpc, Artplay. Réalisation : Alexandre. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 4 du mardi 14 septembre 2010.  Invités : Mario Cordero et Olivier Piechaczyk. </itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/126166-mario-cordero-et-olivier-piechaczyk-club-poker-radio-emission-4/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E04.mp3" fileSize="149540489" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E04.mp3</feedburner:origLink></item>
		<item>
			<title>Vanessa Selbst, Mélanie Weisner, Lacey Jones, Antonio Esfandiari, Cyril André, Fabrice Soulier, Dromz - Club Poker Radio - Saison 4 - Emission 3</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/sg-FANvkKyg/Club-Poker-Radio-S04-E03.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E03.mp3" type="audio/mpeg" length="130851999" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E03.mp3</guid>
			<pubDate>Wed, 8 Sep 2010 10:30:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>PPT Cannes, Vanessa Selbst, Fabrice Soulier, Cyril Andre DOnlimit, Mélanie Weisner, Poker, Club Poker, Radio</itunes:keywords>
			<description>Saison 4, émission 3 du lundi 6 septembre 2010.&lt;br /&gt;
				Invités : Vanessa Selbst, Mélanie Weisner, Lacey Jones, Antonio Esfandiari, Cyril André, Fabrice Soulier, Dromz&lt;br /&gt;
				Par &lt;b&gt;Fpc&lt;/b&gt;, &lt;b&gt;Artplay&lt;/b&gt;&lt;br /&gt;
				Réalisation : &lt;b&gt;Nassim&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/sg-FANvkKyg" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 3 du lundi 6 septembre 2010. Invités : Vanessa Selbst, Mélanie Weisner, Lacey Jones, Antonio Esfandiari, Cyril André, Fabrice Soulier, Dromz. Par fpc, Artplay. Réalisation : Nassim. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 3 du lundi 6 septembre 2010.  Invités : Vanessa Selbst, Mélanie Weisner, Lacey Jones, Antonio Esfandiari, Cyril André, Fabrice Soulier, Dromz</itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/125861-vanessa-selbst-melanie-weisner-lacey-jones-antonio-esfandiari-cyril-andre-fabrice-soulier-dromz-club-poker-radio-saison-4-emission-3/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E03.mp3" fileSize="130851999" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E03.mp3</feedburner:origLink></item>
		<item>
			<title>Juha Helppi, Mélanie Weisner, Marc Inizan, Davidi Kitai, Nicolas Levi, Patrick Partouche - Club Poker Radio - Saison 4 - Emission 2</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/m2fSy8JoP8I/Club-Poker-Radio-S04-E02.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
