<?xml version="1.0" encoding="UTF-8"?>
6.对父母不孝者&amp;#8212;-狮子座的父母就相当于狮子座，千万不要视而不见，否则狮子会怒的哦。&lt;br /&gt;
7.太随便的女人&amp;#8212;-随便的女人对于狮子座的男人来说就好比衣服，希望各位MM谨记！&lt;br /&gt;
8.修为不够，精神的追求不能满足狮子的胃口&amp;#8212;-对内在东西的追求一直是狮子的长远目标。&lt;br /&gt;
9.不讲究浪漫的女人&amp;#8212;-在狮子眼里，和不懂浪漫的女人在一起还不如死了算了。&lt;br /&gt;
10.不够宽容&amp;#8212;-凡事都斤斤计较，这样小家子气的女人在狮子眼里永远都登不了大雅之堂。&lt;br /&gt;
11.外表很重要&amp;#8212;-王中之王的狮子绝对不会让别人在背地里议论其夫人的外表怎么怎么不好看，身材怎么不好等等，他们想听到的是恭维的话，奉劝狮子旁边的女人，保持好自己的身材哦&lt;/p&gt;
&lt;p&gt;基本对 感谢&amp;#8217;&lt;a href="http://witch1985.blogcn.com/" target="_blank"&gt;shui水&lt;/a&gt;&amp;#8216;的提供&lt;/p&gt;
&lt;p&gt;- &amp;#8211; -&lt;/p&gt;
&lt;p&gt;我做了一个梦&lt;/p&gt;
&lt;p&gt;梦见我的牙全碎了 有的已经掉了 有的还在牙床上半连着&lt;/p&gt;
&lt;p&gt;不知是被人打得还是自己摔的&lt;/p&gt;
&lt;p&gt;总之 梦总是发生在中学里&lt;/p&gt;
&lt;p&gt;内容很老套 无非就是鲜嫩爽滑的女生&lt;/p&gt;
&lt;p&gt;醒来发现 原来我带着牙套&lt;/p&gt;
&lt;p&gt;今晚&lt;/p&gt;
&lt;p&gt;我要是带着另一种套睡觉 不知道会梦到些什么&lt;/p&gt;
&lt;p&gt;- &amp;#8211; -&lt;/p&gt;
&lt;p&gt;好色风流&lt;/p&gt;
&lt;p&gt;不是冤家不聚头&lt;/p&gt;
&lt;p&gt;只为淫人妇&lt;/p&gt;
&lt;p&gt;难保妻儿否&lt;/p&gt;
&lt;p&gt;嬉戏眼前谋&lt;/p&gt;
&lt;p&gt;孽满身后&lt;/p&gt;
&lt;p&gt;报应从头&lt;/p&gt;
&lt;p&gt;万恶淫为首&lt;/p&gt;
&lt;p&gt;因此上媒色邪淫一笔勾&lt;/p&gt;
			&lt;br /&gt;&lt;br /&gt;
				&lt;div style='border:#FFC solid 1px; '&gt;
					PermaLink: &lt;a href="http://www.liuxing.me/blog/leo-dream-introspection.html"&gt;http://www.liuxing.me/blog/leo-dream-introspection.html&lt;/a&gt;
				&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/JhhYcBn9jLELgsUtJYSVX8PNir8/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/JhhYcBn9jLELgsUtJYSVX8PNir8/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/JhhYcBn9jLELgsUtJYSVX8PNir8/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/JhhYcBn9jLELgsUtJYSVX8PNir8/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=NRftJyGKHiM:D45ePSVHC9c:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=NRftJyGKHiM:D45ePSVHC9c:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=NRftJyGKHiM:D45ePSVHC9c:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=NRftJyGKHiM:D45ePSVHC9c:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=NRftJyGKHiM:D45ePSVHC9c:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=NRftJyGKHiM:D45ePSVHC9c:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=NRftJyGKHiM:D45ePSVHC9c:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=NRftJyGKHiM:D45ePSVHC9c:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=NRftJyGKHiM:D45ePSVHC9c:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=NRftJyGKHiM:D45ePSVHC9c:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=NRftJyGKHiM:D45ePSVHC9c:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=NRftJyGKHiM:D45ePSVHC9c:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/NRftJyGKHiM" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/blog/leo-dream-introspection.html</feedburner:origLink></item><item><title>转贴</title><link>http://feedproxy.google.com/~r/liuxing/~3/93N2clN-P8Y/reprint.html</link><category>blog</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Mon, 03 Aug 2009 12:27:58 PDT</pubDate><guid isPermaLink="false">http://www.liuxing.me/blog/reprint.html</guid><description>&lt;p&gt;我掏出兜里的烟。却发现忘记带打火机。&lt;/p&gt;
&lt;p&gt;我看见一家三口迎面向我走来。女孩儿的爸爸嘴里叼着烟。&lt;/p&gt;
&lt;p&gt;您能把火儿借我用用么。&lt;/p&gt;
&lt;p&gt;你还抽烟呐。不错啊。&lt;/p&gt;
&lt;p&gt;我点着了烟。说谢谢。把脸扭到一旁。眼泪掉了出来。&lt;/p&gt;
&lt;p&gt;也许不是我哭了。只是这样冷的天气。冻出了泪水。&lt;/p&gt;
&lt;p&gt;可是。又有谁规定说女人不可以抽烟。只是借火而已。得到这样的讽刺。&lt;/p&gt;
&lt;p&gt;与这个世界背道而驰真的很难吧。&lt;/p&gt;
&lt;p&gt;我看着你上线。又看着你下线。&lt;/p&gt;
&lt;p&gt;每一天。我都想告诉你我平淡无奇的世界里都重复着怎样繁复而无聊的事情。&lt;/p&gt;
&lt;p&gt;我会在对话框中打下许多字。我的抱怨。我的矫情。我的撒娇。我的不讲理。还有我的想念。&lt;/p&gt;
&lt;p&gt;然后一个字一个字的del。再点击右上角的小叉子。&lt;/p&gt;
&lt;p&gt;这一切对你来说都不重要。我真正想做的。可能也只是让它们从念头变为文字。&lt;/p&gt;
&lt;p&gt;我懂。你所做的一切。并不是因为我。&lt;/p&gt;
&lt;p&gt;你登陆飞信。登陆QQ。登陆msn。登陆gtalk。我看着每一个有你头像的窗口。&lt;/p&gt;
&lt;p&gt;猜测着你为何上线。我不要自己变成一只可怜的跟屁虫。不要自己一直追赶着你的节奏。&lt;/p&gt;
&lt;p&gt;因为我知道。这一切。并不是因为我。&lt;/p&gt;
&lt;p&gt;我多想在今后的日子里遇见曾经的那个你。&lt;/p&gt;
&lt;p&gt;哪怕你仍像曾经那样。霸道的亲吻会弄破我的嘴唇。&lt;/p&gt;
&lt;p&gt;哪怕我无法成为你心中最重要的那一部分。&lt;/p&gt;
&lt;p&gt;这一年马上要过去了。&lt;/p&gt;
&lt;p&gt;可是。如果不是每天日历的变幻。不是太阳和月亮的交替。我都忘记了想你的时间是会流逝的。&lt;/p&gt;
&lt;p&gt;我总是在想我们的将来。因为就算到头来也只不过不了了之。也算是种交代。&lt;/p&gt;
&lt;p&gt;可是。真的有那么一天。我们之间有了所谓的结局。那真的就会是我想要的那一种么。&lt;/p&gt;
&lt;p&gt;我不知道。&lt;/p&gt;
&lt;p&gt;我只知道。我迷恋你平坦的小腹。迷恋你突兀的锁骨。迷恋你身上旧旧的味道。迷恋你阳光下窄窄的却又长长的身影。&lt;/p&gt;
			&lt;br /&gt;&lt;br /&gt;
				&lt;div style='border:#FFC solid 1px; '&gt;
					PermaLink: &lt;a href="http://www.liuxing.me/blog/reprint.html"&gt;http://www.liuxing.me/blog/reprint.html&lt;/a&gt;
				&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/iVhEDCPvOeFCSn3W-QZKyhcSGGo/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/iVhEDCPvOeFCSn3W-QZKyhcSGGo/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/iVhEDCPvOeFCSn3W-QZKyhcSGGo/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/iVhEDCPvOeFCSn3W-QZKyhcSGGo/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=93N2clN-P8Y:qaqSAYBQHio:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=93N2clN-P8Y:qaqSAYBQHio:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=93N2clN-P8Y:qaqSAYBQHio:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=93N2clN-P8Y:qaqSAYBQHio:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=93N2clN-P8Y:qaqSAYBQHio:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=93N2clN-P8Y:qaqSAYBQHio:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=93N2clN-P8Y:qaqSAYBQHio:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=93N2clN-P8Y:qaqSAYBQHio:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=93N2clN-P8Y:qaqSAYBQHio:KwTdNBX3Jqk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=93N2clN-P8Y:qaqSAYBQHio:KwTdNBX3Jqk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=93N2clN-P8Y:qaqSAYBQHio:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=93N2clN-P8Y:qaqSAYBQHio:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=93N2clN-P8Y:qaqSAYBQHio:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=93N2clN-P8Y:qaqSAYBQHio:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/93N2clN-P8Y" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/blog/reprint.html</feedburner:origLink></item><item><title>有的人并不值得同情</title><link>http://feedproxy.google.com/~r/liuxing/~3/QpjKveH_pnY/bitch.html</link><category>blog</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Fri, 24 Jul 2009 02:32:36 PDT</pubDate><guid isPermaLink="false">http://www.liuxing.me/blog/bitch.html</guid><description>&lt;p&gt;&lt;a href="http://www.liuxing.me/blog/lie-to-beautiful-eyes.html" target="_blank"&gt;那个往我头上套塑料袋的女人&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;很欠操&lt;/p&gt;
			&lt;br /&gt;&lt;br /&gt;
				&lt;div style='border:#FFC solid 1px; '&gt;
					PermaLink: &lt;a href="http://www.liuxing.me/blog/bitch.html"&gt;http://www.liuxing.me/blog/bitch.html&lt;/a&gt;
				&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/4cmQqcPVWq4yL0rj2oQI7ct5-58/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/4cmQqcPVWq4yL0rj2oQI7ct5-58/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/4cmQqcPVWq4yL0rj2oQI7ct5-58/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/4cmQqcPVWq4yL0rj2oQI7ct5-58/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=QpjKveH_pnY:0lju0u1qg6M:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=QpjKveH_pnY:0lju0u1qg6M:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=QpjKveH_pnY:0lju0u1qg6M:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=QpjKveH_pnY:0lju0u1qg6M:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=QpjKveH_pnY:0lju0u1qg6M:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=QpjKveH_pnY:0lju0u1qg6M:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=QpjKveH_pnY:0lju0u1qg6M:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=QpjKveH_pnY:0lju0u1qg6M:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=QpjKveH_pnY:0lju0u1qg6M:KwTdNBX3Jqk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=QpjKveH_pnY:0lju0u1qg6M:KwTdNBX3Jqk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=QpjKveH_pnY:0lju0u1qg6M:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=QpjKveH_pnY:0lju0u1qg6M:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=QpjKveH_pnY:0lju0u1qg6M:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=QpjKveH_pnY:0lju0u1qg6M:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/QpjKveH_pnY" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/blog/bitch.html</feedburner:origLink></item><item><title>十年前</title><link>http://feedproxy.google.com/~r/liuxing/~3/1s_LKWXie5k/ten-years-ago.html</link><category>blog</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Tue, 14 Jul 2009 22:11:06 PDT</pubDate><guid isPermaLink="false">http://www.liuxing.me/blog/ten-years-ago.html</guid><description>&lt;p&gt;亲爱的&lt;br /&gt;
你是我的太阳&lt;br /&gt;
但我却要离开你&lt;br /&gt;
在寂寞的黑夜中游荡&lt;br /&gt;
直到繁星消失天边&lt;br /&gt;
月亮隐去光芒&lt;br /&gt;
我才沉沉睡去&lt;br /&gt;
在梦中想象你微笑的脸庞&lt;br /&gt;
和你幸福的模样&lt;/p&gt;
&lt;p style="text-align: right;"&gt;转自&lt;a href="http://paowang.com/post/10005784" target="_blank"&gt;泡网&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;说来也巧 读到这些时耳边响起的 是&lt;a href="http://www.verycd.com/topics/339136/" target="_blank"&gt;和平饭店原声&lt;/a&gt;中最凄凉的片段&lt;/p&gt;
			&lt;br /&gt;&lt;br /&gt;
				&lt;div style='border:#FFC solid 1px; '&gt;
					PermaLink: &lt;a href="http://www.liuxing.me/blog/ten-years-ago.html"&gt;http://www.liuxing.me/blog/ten-years-ago.html&lt;/a&gt;
				&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/HTlHbxOT6ML8XROzW94jxLnzerc/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/HTlHbxOT6ML8XROzW94jxLnzerc/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/HTlHbxOT6ML8XROzW94jxLnzerc/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/HTlHbxOT6ML8XROzW94jxLnzerc/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=1s_LKWXie5k:MeTf9ktTlok:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=1s_LKWXie5k:MeTf9ktTlok:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=1s_LKWXie5k:MeTf9ktTlok:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=1s_LKWXie5k:MeTf9ktTlok:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=1s_LKWXie5k:MeTf9ktTlok:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=1s_LKWXie5k:MeTf9ktTlok:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=1s_LKWXie5k:MeTf9ktTlok:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=1s_LKWXie5k:MeTf9ktTlok:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=1s_LKWXie5k:MeTf9ktTlok:KwTdNBX3Jqk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=1s_LKWXie5k:MeTf9ktTlok:KwTdNBX3Jqk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=1s_LKWXie5k:MeTf9ktTlok:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=1s_LKWXie5k:MeTf9ktTlok:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=1s_LKWXie5k:MeTf9ktTlok:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=1s_LKWXie5k:MeTf9ktTlok:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/1s_LKWXie5k" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/blog/ten-years-ago.html</feedburner:origLink></item><item><title>对漂亮的眼睛撒谎</title><link>http://feedproxy.google.com/~r/liuxing/~3/LMkcgh92eKM/lie-to-beautiful-eyes.html</link><category>blog</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Thu, 09 Jul 2009 10:50:35 PDT</pubDate><guid isPermaLink="false">http://www.liuxing.me/blog/lie-to-beautiful-eyes.html</guid><description>&lt;p&gt;我正要亲她时她突然问我&lt;/p&gt;
&lt;p&gt;你是喜欢我么?&lt;/p&gt;
&lt;p&gt;我从没说过喜欢&lt;/p&gt;
&lt;p&gt;我这么渴望逃避责任&lt;/p&gt;
&lt;p&gt;那一刻我难过死了&lt;/p&gt;
&lt;p&gt;她的问题像塑料袋一样套住我的头&lt;/p&gt;
&lt;p&gt;勒紧 勒紧&lt;/p&gt;
&lt;p&gt;&amp;nbsp;&lt;/p&gt;
&lt;p&gt;&amp;nbsp;&lt;/p&gt;
&lt;p&gt;&amp;nbsp;&lt;/p&gt;
&lt;p&gt;&amp;#8211;&lt;/p&gt;
&lt;p&gt;经过我艰苦费鞋的努力 我家楼道又恢复了往日的明亮(&lt;a href="http://www.liuxing.me/blog/the-burden-is-heavy-and-the-road-is-long.html" target="_blank"&gt;缘由&lt;/a&gt;)&lt;/p&gt;
			&lt;br /&gt;&lt;br /&gt;
				&lt;div style='border:#FFC solid 1px; '&gt;
					PermaLink: &lt;a href="http://www.liuxing.me/blog/lie-to-beautiful-eyes.html"&gt;http://www.liuxing.me/blog/lie-to-beautiful-eyes.html&lt;/a&gt;
				&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/M4DqMITPWHzBh-kq5uuBrebiHyc/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/M4DqMITPWHzBh-kq5uuBrebiHyc/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/M4DqMITPWHzBh-kq5uuBrebiHyc/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/M4DqMITPWHzBh-kq5uuBrebiHyc/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
