<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2enclosuresfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:media="http://search.yahoo.com/mrss/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">
<channel>
	<media:thumbnail url="http://images.ted.com/images/ted/21138135ad7349568c4b87354201bc917917713e_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/21138135ad7349568c4b87354201bc917917713e_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/thomas_heatherwick.html</feedburner:origLink></item>			<item>
	<title>TED: Ed Boyden: A light switch for neurons - Ed Boyden (2011)</title>
	<itunes:author>Ed Boyden</itunes:author>
	<description>Ed Boyden shows how, by inserting genes for light-sensitive proteins into brain cells, he can selectively activate or de-activate specific neurons with fiber-optic implants. With this unprecedented level of control, he's managed to cure mice of analogs of PTSD and certain forms of blindness. On the horizon: neural prosthetics. Session host Juan Enriquez leads a brief post-talk Q&amp;A.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/aTTDdtVktpQ" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Ed Boyden: A light switch for neurons</itunes:subtitle>
	<itunes:summary><![CDATA[Ed Boyden shows how, by inserting genes for light-sensitive proteins into brain cells, he can selectively activate or de-activate specific neurons with fiber-optic implants. With this unprecedented level of control, he's managed to cure mice of analogs of PTSD and certain forms of blindness. On the horizon: neural prosthetics. Session host Juan Enriquez leads a brief post-talk Q&A.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/EdBoyden_2011.mp3" length="11259812" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/aTTDdtVktpQ/ed_boyden.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1146</guid>
	<pubDate>Sun, 15 May 2011 12:24:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:18:24</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/EdBoyden_2011.mp3" fileSize="11259812" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/29fe2e14406be124c2d750736328ef617a156e10_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/29fe2e14406be124c2d750736328ef617a156e10_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/ed_boyden.html</feedburner:origLink></item>			<item>
	<title>TED: Leonard Susskind: My friend Richard Feynman - Leonard Susskind (2011)</title>
	<itunes:author>Leonard Susskind</itunes:author>
	<description>What's it like to be pals with a genius? Onstage at TEDxCaltech, physicist Leonard Susskind spins a few stories about his friendship with the legendary Richard Feynman, discussing his unconventional approach to problems both serious and ... less so.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/dJkMu8TEksU" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Leonard Susskind: My friend Richard Feynman</itunes:subtitle>
	<itunes:summary><![CDATA[What's it like to be pals with a genius? Onstage at TEDxCaltech, physicist Leonard Susskind spins a few stories about his friendship with the legendary Richard Feynman, discussing his unconventional approach to problems both serious and ... less so.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/LeonardSusskind_2010X.mp3" length="9371586" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/dJkMu8TEksU/leonard_susskind_my_friend_richard_feynman.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1145</guid>
	<pubDate>Fri, 13 May 2011 14:33:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:14:41</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/LeonardSusskind_2010X.mp3" fileSize="9371586" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/5efc8dbe4963321ede8d64c6398b94eb5a9797a0_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/5efc8dbe4963321ede8d64c6398b94eb5a9797a0_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/leonard_susskind_my_friend_richard_feynman.html</feedburner:origLink></item>			<item>
	<title>TED: Amit Sood: Building a museum of museums on the web - Amit  Sood (2011)</title>
	<itunes:author>Amit  Sood</itunes:author>
	<description>Imagine being able to see artwork in the greatest museums around the world without leaving your chair. Driven by his passion for art, Amit Sood tells the story of how he developed Art Project to let people do just that.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/7I-u52XWPPw" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Amit Sood: Building a museum of museums on the web</itunes:subtitle>
	<itunes:summary><![CDATA[Imagine being able to see artwork in the greatest museums around the world without leaving your chair. Driven by his passion for art, Amit Sood tells the story of how he developed Art Project to let people do just that.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/AmitSood_2011.mp3" length="3545069" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/7I-u52XWPPw/amit_sood_building_a_museum_of_museums_on_the_web.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1144</guid>
	<pubDate>Thu, 12 May 2011 15:48:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:05:35</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/AmitSood_2011.mp3" fileSize="3545069" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/8fd3b09ba1c33ae535853952a86d240ea327ae2f_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/8fd3b09ba1c33ae535853952a86d240ea327ae2f_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/amit_sood_building_a_museum_of_museums_on_the_web.html</feedburner:origLink></item>			<item>
	<title>TED: Ron Gutman: The hidden power of smiling - Ron Gutman (2011)</title>
	<itunes:author>Ron Gutman</itunes:author>
	<description>Ron Gutman reviews a raft of studies about smiling, and reveals some surprising results. Did you know your smile can be a predictor of how long you'll live -- and that a simple smile has a measurable effect on your overall well-being? Prepare to flex a few facial muscles as you learn more about this evolutionarily contagious behavior.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/FOEl4exTQtY" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Ron Gutman: The hidden power of smiling</itunes:subtitle>
	<itunes:summary><![CDATA[Ron Gutman reviews a raft of studies about smiling, and reveals some surprising results. Did you know your smile can be a predictor of how long you'll live -- and that a simple smile has a measurable effect on your overall well-being? Prepare to flex a few facial muscles as you learn more about this evolutionarily contagious behavior.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/RonGutman_2011U.mp3" length="4645359" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/FOEl4exTQtY/ron_gutman_the_hidden_power_of_smiling.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1143</guid>
	<pubDate>Wed, 11 May 2011 14:14:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:07:26</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/RonGutman_2011U.mp3" fileSize="4645359" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/13b119d43c21a346c69e63d830c77f096981a214_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/13b119d43c21a346c69e63d830c77f096981a214_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/ron_gutman_the_hidden_power_of_smiling.html</feedburner:origLink></item>			<item>
	<title>TED: Fiorenzo Omenetto: Silk, the ancient material of the future - Fiorenzo Omenetto (2011)</title>
	<itunes:author>Fiorenzo Omenetto</itunes:author>
	<description>Fiorenzo Omenetto shares 20+ astonishing new uses for silk, one of nature's most elegant materials -- in transmitting light, improving sustainability, adding strength and making medical leaps and bounds. On stage, he shows a few intriguing items made of the versatile stuff.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/BMH7kvMb6gU" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Fiorenzo Omenetto: Silk, the ancient material of the future</itunes:subtitle>
	<itunes:summary><![CDATA[Fiorenzo Omenetto shares 20+ astonishing new uses for silk, one of nature's most elegant materials -- in transmitting light, improving sustainability, adding strength and making medical leaps and bounds. On stage, he shows a few intriguing items made of the versatile stuff.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/FioOmenetto_2011.mp3" length="6347428" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/BMH7kvMb6gU/fiorenzo_omenetto_silk_the_ancient_material_of_the_future.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1142</guid>
	<pubDate>Tue, 10 May 2011 14:45:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:09:40</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/FioOmenetto_2011.mp3" fileSize="6347428" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/1018bad33421b91c77371e5516b63b2bdf4e735c_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/1018bad33421b91c77371e5516b63b2bdf4e735c_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/fiorenzo_omenetto_silk_the_ancient_material_of_the_future.html</feedburner:origLink></item>			<item>
	<title>TED: Paul Nicklen: Tales of ice-bound wonderlands - Paul Nicklen (2011)</title>
	<itunes:author>Paul Nicklen</itunes:author>
	<description>Diving under the Antarctic ice to get close to the much-feared leopard seal, photographer Paul Nicklen found an extraordinary new friend. Share his hilarious, passionate stories of the polar wonderlands, illustrated by glorious images of the animals who live on and under the ice.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/H5qUKQ7Z9GU" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Paul Nicklen: Tales of ice-bound wonderlands</itunes:subtitle>
	<itunes:summary><![CDATA[Diving under the Antarctic ice to get close to the much-feared leopard seal, photographer Paul Nicklen found an extraordinary new friend. Share his hilarious, passionate stories of the polar wonderlands, illustrated by glorious images of the animals who live on and under the ice.
]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/PaulNicklen_2011.mp3" length="11331262" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/H5qUKQ7Z9GU/paul_nicklen_tales_of_ice_bound_wonderlands.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1141</guid>
	<pubDate>Mon, 09 May 2011 14:38:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:17:55</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/PaulNicklen_2011.mp3" fileSize="11331262" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/551624a41cab4f7dddc6c083c05cf28f05b66f69_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/551624a41cab4f7dddc6c083c05cf28f05b66f69_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/paul_nicklen_tales_of_ice_bound_wonderlands.html</feedburner:origLink></item>			<item>
	<title>TED: Louie Schwartzberg: The hidden beauty of pollination - Louie Schwartzberg (2011)</title>
	<itunes:author>Louie Schwartzberg</itunes:author>
	<description>Pollination: it's vital to life on Earth, but largely unseen by the human eye. Filmmaker Louie Schwartzberg shows us the intricate world of pollen and pollinators with gorgeous high-speed images from his film "Wings of Life," inspired by the vanishing of one of nature's primary pollinators, the honeybee.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/Gt6sGQWL-vI" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Louie Schwartzberg: The hidden beauty of pollination</itunes:subtitle>
	<itunes:summary><![CDATA[Pollination: it's vital to life on Earth, but largely unseen by the human eye. Filmmaker Louie Schwartzberg shows us the intricate world of pollen and pollinators with gorgeous high-speed images from his film "Wings of Life," inspired by the vanishing of one of nature's primary pollinators, the honeybee.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/LouieSchwartzberg_2011U.mp3" length="4743848" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/Gt6sGQWL-vI/louie_schwartzberg_the_hidden_beauty_of_pollination.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1140</guid>
	<pubDate>Fri, 06 May 2011 14:25:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:07:48</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/LouieSchwartzberg_2011U.mp3" fileSize="4743848" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/afcb1a554cee6dc16a56ace473c23a7afa8b02c5_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/afcb1a554cee6dc16a56ace473c23a7afa8b02c5_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/louie_schwartzberg_the_hidden_beauty_of_pollination.html</feedburner:origLink></item>			<item>
	<title>TED: Suzanne Lee: Grow your own clothes - Suzanne Lee (2011)</title>
	<itunes:author>Suzanne Lee</itunes:author>
	<description>Designer Suzanne Lee shares her experiments in growing a kombucha-based material that can be used like fabric or vegetable leather to make clothing. The process is fascinating, the results are beautiful (though there's still one minor drawback ...) and the potential is simply stunning.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/21Bj0j_l4bM" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Suzanne Lee: Grow your own clothes</itunes:subtitle>
	<itunes:summary><![CDATA[Designer Suzanne Lee shares her experiments in growing a kombucha-based material that can be used like fabric or vegetable leather to make clothing. The process is fascinating, the results are beautiful (though there's still one minor drawback ...) and the potential is simply stunning.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/SuzanneLee_2011U.mp3" length="4216690" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/21Bj0j_l4bM/suzanne_lee_grow_your_own_clothes.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1138</guid>
	<pubDate>Wed, 04 May 2011 14:43:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:06:40</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/SuzanneLee_2011U.mp3" fileSize="4216690" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/f4c1700e2f5ff8e8954ab09ffc9709fcf1447262_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/f4c1700e2f5ff8e8954ab09ffc9709fcf1447262_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/suzanne_lee_grow_your_own_clothes.html</feedburner:origLink></item>			<item>
	<title>TED: Carlo Ratti: Architecture that senses and responds - Carlo Ratti (2011)</title>
	<itunes:author>Carlo Ratti</itunes:author>
	<description>With his team at SENSEable City Lab, MIT's Carlo Ratti makes cool things by sensing the data we create. He pulls from passive data sets -- like the calls we make, the garbage we throw away -- to create surprising visualizations of city life. And he and his team create dazzling interactive environments from moving water and flying light, powered by simple gestures caught through sensors.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/s3e_M5agOwQ" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Carlo Ratti: Architecture that senses and responds</itunes:subtitle>
	<itunes:summary><![CDATA[With his team at SENSEable City Lab, MIT's Carlo Ratti makes cool things by sensing the data we create. He pulls from passive data sets -- like the calls we make, the garbage we throw away -- to create surprising visualizations of city life. And he and his team create dazzling interactive environments from moving water and flying light, powered by simple gestures caught through sensors.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/CarloRatti_2011.mp3" length="10695830" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/s3e_M5agOwQ/carlo_ratti_architecture_that_senses_and_responds.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1137</guid>
	<pubDate>Tue, 03 May 2011 14:38:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:15:46</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/CarloRatti_2011.mp3" fileSize="10695830" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/84f44b766c9eede9c3887cfe711c9e9c3e3e5efd_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/84f44b766c9eede9c3887cfe711c9e9c3e3e5efd_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/carlo_ratti_architecture_that_senses_and_responds.html</feedburner:origLink></item>			<item>
	<title>TED: 9/11 healing: The mothers who found forgiveness, friendship - Aicha el-Wafi + Phyllis Rodriguez (2010)</title>
	<itunes:author>Aicha el-Wafi + Phyllis Rodriguez</itunes:author>
	<description>Phyllis Rodriguez and Aicha el-Wafi have a powerful friendship born of unthinkable loss. Rodriguez' son was killed in the World Trade Center attacks on September 11, 2001; el-Wafi's son Zacarias Moussaoui was convicted of a role in those attacks and is serving a life sentence. In hoping to find peace, these two moms have come to understand and respect one another.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/4v2WofbJKdU" height="1" width="1"/&gt;</description>
	<itunes:subtitle>9/11 healing: The mothers who found forgiveness, friendship</itunes:subtitle>
	<itunes:summary><![CDATA[Phyllis Rodriguez and Aicha el-Wafi have a powerful friendship born of unthinkable loss. Rodriguez' son was killed in the World Trade Center attacks on September 11, 2001; el-Wafi's son Zacarias Moussaoui was convicted of a role in those attacks and is serving a life sentence. In hoping to find peace, these two moms have come to understand and respect one another.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/911Mothers_2010W.mp3" length="6050742" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/4v2WofbJKdU/9_11_healing_the_mothers_who_found_forgiveness_friendship.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1136</guid>
	<pubDate>Mon, 02 May 2011 18:51:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:09:54</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/911Mothers_2010W.mp3" fileSize="6050742" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/0e74fd8fdb5d70adabc6b425daaf13cfa6aaf63a_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/0e74fd8fdb5d70adabc6b425daaf13cfa6aaf63a_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/9_11_healing_the_mothers_who_found_forgiveness_friendship.html</feedburner:origLink></item>			<item>
	<title>TED: Arvind Gupta: Turning trash into toys for learning - Arvind Gupta (2010)</title>
	<itunes:author>Arvind Gupta</itunes:author>
	<description>At the INK Conference, Arvind Gupta shares simple yet stunning plans for turning trash into seriously entertaining, well-designed toys that kids can build themselves -- while learning basic principles of science and design.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/YV_2yR6qbMQ" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Arvind Gupta: Turning trash into toys for learning</itunes:subtitle>
	<itunes:summary><![CDATA[At the INK Conference, Arvind Gupta shares simple yet stunning plans for turning trash into seriously entertaining, well-designed toys that kids can build themselves -- while learning basic principles of science and design. ]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/ArvindGupta_2010P.mp3" length="9486109" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/YV_2yR6qbMQ/arvind_gupta_turning_trash_into_toys_for_learning.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1135</guid>
	<pubDate>Fri, 29 Apr 2011 14:51:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:15:30</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/ArvindGupta_2010P.mp3" fileSize="9486109" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/4427fe46abb679f8747d48ce9bc3b7f60913f4e6_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/4427fe46abb679f8747d48ce9bc3b7f60913f4e6_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/arvind_gupta_turning_trash_into_toys_for_learning.html</feedburner:origLink></item>			<item>
	<title>TED: Mike Matas:  A next-generation digital book - Mike Matas (2011)</title>
	<itunes:author>Mike Matas</itunes:author>
	<description>Software developer Mike Matas demos the first full-length interactive book for the iPad -- with clever, swipeable video and graphics and some very cool data visualizations to play with. The book is "Our Choice," Al Gore's sequel to "An Inconvenient Truth."&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/dgf0r8bNXLE" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Mike Matas:  A next-generation digital book</itunes:subtitle>
	<itunes:summary><![CDATA[Software developer Mike Matas demos the first full-length interactive book for the iPad -- with clever, swipeable video and graphics and some very cool data visualizations to play with. The book is "Our Choice," Al Gore's sequel to "An Inconvenient Truth." ]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/MikeMatas_2011.mp3" length="2979780" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/dgf0r8bNXLE/mike_matas.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1134</guid>
	<pubDate>Thu, 28 Apr 2011 14:34:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:04:34</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/MikeMatas_2011.mp3" fileSize="2979780" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/9bfe6c1169ec976395a370f53eecaf7dfbcc9147_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/9bfe6c1169ec976395a370f53eecaf7dfbcc9147_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/mike_matas.html</feedburner:origLink></item>			<item>
	<title>TED: Angela Belcher: Using nature to grow batteries - Angela Belcher (2011)</title>
	<itunes:author>Angela Belcher</itunes:author>
	<description>Inspired by an abalone shell, Angela Belcher programs viruses to make elegant nanoscale structures that humans can use. Selecting for high-performing genes through directed evolution, she's produced viruses that can construct powerful new batteries, clean hydrogen fuels and record-breaking solar cells. At TEDxCaltech, she shows us how it's done.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/_L7SAxj70PE" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Angela Belcher: Using nature to grow batteries</itunes:subtitle>
	<itunes:summary><![CDATA[Inspired by an abalone shell, Angela Belcher programs viruses to make elegant nanoscale structures that humans can use. Selecting for high-performing genes through directed evolution, she's produced viruses that can construct powerful new batteries, clean hydrogen fuels and record-breaking solar cells. At TEDxCaltech, she shows us how it's done.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/AngelaBelcher_2011X.mp3" length="6538189" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/_L7SAxj70PE/angela_belcher_using_nature_to_grow_batteries.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1133</guid>
	<pubDate>Wed, 27 Apr 2011 15:09:00 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:10:25</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/AngelaBelcher_2011X.mp3" fileSize="6538189" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/506afea303c6c3f92efdfeae0daa3749a32c1c43_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/506afea303c6c3f92efdfeae0daa3749a32c1c43_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/angela_belcher_using_nature_to_grow_batteries.html</feedburner:origLink></item>	<media:credit role="author">TED</media:credit><media:rating>nonadult</media:rating><media:description type="plain">TED is a nonprofit devoted to Ideas Worth Spreading. On this feed, you'll find TEDTalks video to inspire, intrigue and stir the imagination from some of the world's leading thinkers and doers, speaking from the stage at TED conferences, TEDx events and pa</media:description></channel>
</rss>
