<?xml version="1.0" encoding="windows-1251" ?>
<?xml-stylesheet type="text/xsl" href="http://kayrosblog.ru/rss.xsl"?>
<rss xmlns:yablogs="urn:yandex-blogs" xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" version="2.0"><channel>  <title><![CDATA[kayros]]></title>  <link>http://kayrosblog.ru/</link>  <description><![CDATA[Kayrosblog - блог про про искусство, дизайн, фотографии, интерьер и просто красоту нашей жизни :: LiveInternet]]></description>  <generator>LiveInternet / LiveInternet.ru</generator>  <sy:updatePeriod>hourly</sy:updatePeriod>  <sy:updateFrequency>1</sy:updateFrequency>  <language>ru</language>  <copyright>kayros</copyright>


<image>
 <url>http://av.li.ru/77/2822077_15354645.jpg</url>
 <title>Kayrosblog - блог про про искусство, дизайн, фотографии, интерьер и просто красоту нашей жизни</title>
 <link>http://kayrosblog.ru/</link>
</image>

<item><title><![CDATA[Идеи интерьера квартиры - игра контрастов]]></title>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646593_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_74.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646593_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_74.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646594_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_75.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646594_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_75.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646595_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_76.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646595_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_76.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646596_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_77.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646596_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_77.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646597_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_78.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646597_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_78.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646598_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_79.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646598_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_79.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646599_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_80.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646599_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_80.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646600_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_81.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646600_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_81.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646602_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_82.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646602_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_82.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646603_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_83.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646603_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_83.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646604_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_84.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646604_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_84.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646605_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_85.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646605_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_85.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646606_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_86.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646606_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_86.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646607_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_87.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646607_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_87.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646609_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_88.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646609_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_88.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646610_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_89.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646610_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_89.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646611_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_90.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646611_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_90.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646612_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_91.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646612_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_91.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646613_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_92.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646613_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_92.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646614_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_93.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646614_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_93.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646615_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_94.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646615_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_94.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646616_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_95.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646616_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_95.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646617_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_96.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646617_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_96.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646618_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_97.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646618_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_97.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646619_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_98.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646619_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_98.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646620_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_99.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646620_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_99.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646621_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_100.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646621_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_100.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646622_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_101.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646622_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_101.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646623_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_102.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646623_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_102.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646624_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_103.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646624_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_103.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646625_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_104.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646625_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_104.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646626_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_105.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646626_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_105.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646627_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_106.JPG" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646627_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_106.JPG" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646628_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_107.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646628_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_107.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646629_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_108.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646629_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_108.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646630_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_109.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646630_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_109.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646631_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_110.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646631_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_110.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646632_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_111.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646632_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_111.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646633_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_112.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646633_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_112.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646634_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_113.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646634_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_113.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646635_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_114.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646635_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_114.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646636_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_115.JPG" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646636_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_115.JPG" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646637_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_116.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646637_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_116.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646639_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_117.JPG" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646639_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_117.JPG" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646640_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_118.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646640_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_118.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646642_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_120.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646642_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_120.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646645_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_121.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/646/78646645_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_121.jpg" type="image/jpeg" width="700" height="525"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646646_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_121.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/646/78646646_preview_Uvlekatelnoe_fotoputeshestvie_v_stranu_drevnih_inkov_121.jpg" type="image/jpeg" width="700" height="525"/>
<category><![CDATA[фотография | photo]]></category>
<category><![CDATA[фото-путешествия]]></category>
<category><![CDATA[фотопутешествие]]></category>
<category><![CDATA[инки]]></category>
<category><![CDATA[история]]></category>
<category><![CDATA[руины]]></category>
<category><![CDATA[фото.фотографии]]></category>
<category><![CDATA[пейзаж]]></category>
<category><![CDATA[перу]]></category>
<wfw:commentRss><![CDATA[http://kayrosblog.ru/post186971569/rss]]></wfw:commentRss>
<slash:comments>24</slash:comments>
</item>
<item><title><![CDATA[Талантливый художник Jon Sibal]]></title>
<link><![CDATA[http://kayrosblog.ru/post186967207/]]></link>
