&lt;/ul&gt;&lt;/div&gt;&lt;div style="color:#556677;line-height:160%;padding:0.3em 0.5em;margin:1em;border-radius:10px"&gt;&lt;p&gt;&lt;/p&gt;&lt;/div&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:likingUser>16252168507843743324</gr:likingUser><gr:likingUser>02971331154024535993</gr:likingUser><gr:likingUser>08626952798713856821</gr:likingUser><gr:likingUser>05303145799190573740</gr:likingUser><gr:likingUser>00779207912719456365</gr:likingUser><gr:likingUser>00992420038969617206</gr:likingUser><gr:likingUser>04192032691735144856</gr:likingUser><gr:likingUser>02419999410804601137</gr:likingUser><gr:likingUser>02710630906362299325</gr:likingUser><gr:likingUser>16842710830126380207</gr:likingUser><gr:likingUser>01624505890286775734</gr:likingUser><gr:likingUser>05040290142639535997</gr:likingUser><gr:likingUser>14271445036381013497</gr:likingUser><gr:likingUser>17254271496740350994</gr:likingUser><gr:likingUser>13113250421714709737</gr:likingUser><gr:likingUser>06729307212760058924</gr:likingUser><gr:likingUser>00677045830244617981</gr:likingUser><gr:likingUser>01480639144797971915</gr:likingUser><gr:likingUser>02852798714030983352</gr:likingUser><gr:likingUser>06498053733933613566</gr:likingUser><gr:likingUser>00145774598044967885</gr:likingUser><gr:likingUser>05338266848496586999</gr:likingUser><gr:likingUser>04730220337310162472</gr:likingUser><gr:likingUser>11474346551378638515</gr:likingUser><gr:likingUser>02327727607958480752</gr:likingUser><gr:likingUser>02293078557329593399</gr:likingUser><gr:likingUser>06834713452922100686</gr:likingUser><gr:likingUser>00788186687756560278</gr:likingUser><gr:likingUser>17277967534582395263</gr:likingUser><gr:likingUser>06548113862767597081</gr:likingUser><gr:likingUser>06872411271373413392</gr:likingUser><gr:likingUser>15453529345928672460</gr:likingUser><gr:likingUser>14952456233930646683</gr:likingUser><gr:likingUser>16602359000572352262</gr:likingUser><gr:likingUser>13457052217297540808</gr:likingUser><gr:likingUser>13853662309323212932</gr:likingUser><gr:likingUser>16260024306109949873</gr:likingUser><gr:likingUser>06282002653194710405</gr:likingUser><gr:likingUser>14212249721215417787</gr:likingUser><gr:likingUser>00797245299397772587</gr:likingUser><gr:likingUser>08789748816594304304</gr:likingUser><gr:likingUser>01990065250735232411</gr:likingUser><gr:likingUser>17747297958656621840</gr:likingUser><gr:likingUser>03689993322415819818</gr:likingUser><gr:likingUser>14986286893873169128</gr:likingUser><gr:likingUser>18126846544674223310</gr:likingUser><gr:likingUser>09974024619580882779</gr:likingUser><gr:likingUser>00029206859472978024</gr:likingUser><gr:likingUser>05604548701476717372</gr:likingUser><gr:likingUser>05353173072194789777</gr:likingUser><gr:likingUser>17556532324582450560</gr:likingUser><gr:likingUser>14181250650837687861</gr:likingUser><gr:likingUser>02015072646182719682</gr:likingUser><gr:likingUser>00481397596784287937</gr:likingUser><gr:likingUser>11114776115020161247</gr:likingUser><gr:likingUser>06432117773751634236</gr:likingUser><gr:likingUser>03891657245508512168</gr:likingUser><gr:likingUser>00031684676532309604</gr:likingUser><gr:likingUser>09650805459921891174</gr:likingUser><gr:likingUser>11402808490121600966</gr:likingUser><gr:likingUser>07595985660279860951</gr:likingUser><gr:likingUser>17883651086886794432</gr:likingUser><gr:likingUser>14713793650434720446</gr:likingUser><gr:likingUser>00737024051444943949</gr:likingUser><gr:likingUser>12713903003537694707</gr:likingUser><gr:likingUser>01164341825082488265</gr:likingUser><gr:likingUser>11302567064965792459</gr:likingUser><gr:likingUser>08027032689890884991</gr:likingUser><gr:likingUser>12998249928126536650</gr:likingUser><gr:likingUser>03577700632468586533</gr:likingUser><gr:likingUser>06095046997473134828</gr:likingUser><gr:likingUser>17418516571951365051</gr:likingUser><gr:likingUser>03533059753049658387</gr:likingUser><gr:likingUser>01429715499461843020</gr:likingUser><gr:likingUser>05041219882539599237</gr:likingUser><gr:likingUser>00642004823279763056</gr:likingUser><gr:likingUser>15673366819172382798</gr:likingUser><gr:likingUser>05740907095361311096</gr:likingUser><gr:likingUser>03576070952296305232</gr:likingUser><gr:likingUser>02363168168009017149</gr:likingUser><gr:likingUser>02127632469959361039</gr:likingUser><gr:likingUser>01831715558170126959</gr:likingUser><gr:likingUser>17762169140446236982</gr:likingUser><gr:likingUser>09931103583100029284</gr:likingUser><gr:likingUser>15051012075110031042</gr:likingUser><gr:likingUser>10219188708598586917</gr:likingUser><gr:likingUser>12924231913773140797</gr:likingUser><gr:likingUser>15855313593200393956</gr:likingUser><gr:likingUser>11993802186317529606</gr:likingUser><gr:likingUser>02020358305912239457</gr:likingUser><gr:likingUser>07870476210567035322</gr:likingUser><gr:likingUser>07180597403805531104</gr:likingUser><gr:likingUser>15571790219368306377</gr:likingUser><gr:likingUser>13416606590233580628</gr:likingUser><gr:likingUser>02625074706619912526</gr:likingUser><gr:likingUser>04260135919392269032</gr:likingUser><gr:likingUser>05604871499291963006</gr:likingUser><gr:likingUser>10292581173032990546</gr:likingUser><gr:likingUser>08661313914805935806</gr:likingUser><gr:likingUser>13573403529062275784</gr:likingUser><source gr:stream-id="feed/http://feeds.feedburner.com/ruanyifeng"><id>tag:google.com,2005:reader/feed/http://feeds.feedburner.com/ruanyifeng</id><title type="html">阮一峰的网络日志</title><link rel="alternate" href="http://www.ruanyifeng.com/blog/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1314545603180"><id gr:original-id="http://184.82.172.214/read.php?tid=592190">tag:google.com,2005:reader/item/ec0ebe29d12d0aa5</id><title type="html">精心培育的小萝莉穿上女仆装 兔耳装啦 正式上线~</title><published>2011-08-28T15:33:23Z</published><updated>2011-08-28T15:33:23Z</updated><link rel="alternate" href="http://184.82.172.214/read.php?tid=592190" type="text/html"/><summary xml:base="http://fulltextrssfeed.com/feed.php?url=c1523.mooo.com%2Frss.php" type="html">&lt;div&gt;&lt;strong&gt;我只有一个很奇怪的问题&lt;br&gt;那些说人家不认识我  只是我在给人家套近乎的傻逼们&lt;br&gt;我的照片从哪里来的 ？&lt;/strong&gt;&lt;br&gt;&lt;img src="http://img2081.poco.cn/mypoco/myphoto/20110827/14/63916933201108271427203202123974629_033.jpg"&gt;&lt;br&gt;&lt;img src="http://img2081.poco.cn/mypoco/myphoto/20110827/14/63916933201108271427203202123974629_032.jpg"&gt;&lt;br&gt;&lt;img src="http://img2081.poco.cn/mypoco/myphoto/20110827/14/63916933201108271427203202123974629_031.jpg"&gt;&lt;br&gt;&lt;img src="http://img2081.poco.cn/mypoco/myphoto/20110827/14/63916933201108271427203202123974629_030.jpg"&gt;&lt;br&gt;&lt;img src="http://img2081.poco.cn/mypoco/myphoto/20110827/14/63916933201108271427203202123974629_029.jpg"&gt;&lt;br&gt;&lt;img src="http://img2081.poco.cn/mypoco/myphoto/20110827/14/63916933201108271427203202123974629_028.jpg"&gt;&lt;br&gt;&lt;img src="http://img2081.poco.cn/mypoco/myphoto/20110827/14/63916933201108271427203202123974629_026.jpg"&gt;&lt;br&gt;&lt;img src="http://img2081.poco.cn/mypoco/myphoto/20110827/14/63916933201108271427203202123974629_025.jpg"&gt;&lt;br&gt;&lt;img src="http://img2081.poco.cn/mypoco/myphoto/20110827/14/63916933201108271427203202123974629_024.jpg"&gt;&lt;br&gt;&lt;img src="http://img2081.poco.cn/mypoco/myphoto/20110827/14/63916933201108271427203202123974629_023.jpg"&gt;&lt;br&gt;&lt;img src="http://img2081.poco.cn/mypoco/myphoto/20110827/14/63916933201108271427203202123974629_022.jpg"&gt;&lt;br&gt;&lt;img src="http://img2081.poco.cn/mypoco/myphoto/20110827/14/63916933201108271427203202123974629_021.jpg"&gt;&lt;br&gt;&lt;img src="http://img2081.poco.cn/mypoco/myphoto/20110827/14/63916933201108271427203202123974629_020.jpg"&gt;&lt;br&gt;&lt;img src="http://img2081.poco.cn/mypoco/myphoto/20110827/14/63916933201108271427203202123974629_019.jpg"&gt;&lt;br&gt;&lt;img src="http://img2081.poco.cn/mypoco/myphoto/20110827/14/63916933201108271427203202123974629_017.jpg"&gt;&lt;br&gt;&lt;img src="http://img2081.poco.cn/mypoco/myphoto/20110827/14/63916933201108271427203202123974629_016.jpg"&gt;&lt;br&gt;&lt;img src="http://img2081.poco.cn/mypoco/myphoto/20110827/14/63916933201108271427203202123974629_014.jpg"&gt;&lt;br&gt;&lt;img src="http://img2081.poco.cn/mypoco/myphoto/20110827/14/63916933201108271427203202123974629_013.jpg"&gt;&lt;br&gt;&lt;img src="http://img2081.poco.cn/mypoco/myphoto/20110827/14/63916933201108271427203202123974629_011.jpg"&gt;&lt;br&gt;&lt;img src="http://img2081.poco.cn/mypoco/myphoto/20110827/14/63916933201108271427203202123974629_010.jpg"&gt;&lt;br&gt;&lt;img src="http://img2081.poco.cn/mypoco/myphoto/20110827/14/63916933201108271427203202123974629_009.jpg"&gt;&lt;br&gt;&lt;img src="http://img2081.poco.cn/mypoco/myphoto/20110827/14/63916933201108271427203202123974629_008.jpg"&gt;&lt;br&gt;&lt;img src="http://img2081.poco.cn/mypoco/myphoto/20110827/14/63916933201108271427203202123974629_007.jpg"&gt;&lt;br&gt;&lt;img src="http://img2081.poco.cn/mypoco/myphoto/20110827/14/63916933201108271427203202123974629_006.jpg"&gt;&lt;br&gt;&lt;img src="http://img2081.poco.cn/mypoco/myphoto/20110827/14/63916933201108271427203202123974629_005.jpg"&gt;&lt;br&gt;&lt;img src="http://img2081.poco.cn/mypoco/myphoto/20110827/14/63916933201108271427203202123974629_004.jpg"&gt;&lt;br&gt;&lt;img src="http://img2081.poco.cn/mypoco/myphoto/20110827/14/63916933201108271427203202123974629_003.jpg"&gt;&lt;br&gt;&lt;img src="http://img2081.poco.cn/mypoco/myphoto/20110827/14/63916933201108271427203202123974629_001.jpg"&gt;&lt;br&gt;&lt;img src="http://img2081.poco.cn/mypoco/myphoto/20110827/14/63916933201108271427203202123974629_000.jpg"&gt;&lt;p&gt;外加一张卖萌照&lt;br&gt;&lt;img src="http://img2081.poco.cn/mypoco/myphoto/20110827/14/63916933201108271443191174433214394_000.jpg"&gt;&lt;br&gt;&lt;img src="http://img2081.poco.cn/mypoco/myphoto/20110808/16/63387743201108081609302814343446580_026.jpg"&gt;&lt;br&gt;话不多说，你们懂得&lt;br&gt;继续灌输 百合思想 多谢支持 。。&lt;/p&gt;&lt;p&gt;&lt;a href="http://www.viidii.com/?http://184______82______172______212/htm_data/7/1108/572638______html&amp;amp;z"&gt;&lt;img src="http://i37.tinypic.com/2im913.gif" width="16" height="16" align="top"&gt; http://184.82.172.212/htm_data/7/1108/572638.html&lt;/a&gt;&lt;br&gt;&lt;a href="http://www.viidii.com/?http://184______82______172______212/htm_data/7/1108/585051______html&amp;amp;z"&gt;&lt;img src="http://i37.tinypic.com/2im913.gif" width="16" height="16" align="top"&gt; http://184.82.172.212/htm_data/7/1108/585051.html&lt;/a&gt;&lt;br&gt;&lt;a href="http://www.viidii.com/?http://184______82______172______212/htm_data/7/1108/577600______html&amp;amp;z"&gt;&lt;img src="http://i37.tinypic.com/2im913.gif" width="16" height="16" align="top"&gt; http://184.82.172.212/htm_data/7/1108/577600.html&lt;/a&gt;&lt;/p&gt;&lt;p&gt;[ 此貼被黛丶在2011-08-27 19:12重新編輯 ]&lt;/p&gt;&lt;/div&gt;&lt;img src="http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJmdWxsdGV4dGltcHJlc3Npb24iLCAicHJvcGVydGllcyI6IHsidG9rZW4iOiAiYTRhNDYwYTM5MDRlZWU4ZmY1ZTAyNGVhNGJkZTdhYzIifX0=&amp;amp;ip=1&amp;amp;img=1" width="1" height="1" border="0"&gt;&lt;img src="http://pixel.quantserve.com/pixel/p-89EKCgBk8MZdE.gif" border="0" height="1" width="1"&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:likingUser>04034610586563039112</gr:likingUser><gr:likingUser>06774312512839928186</gr:likingUser><gr:likingUser>15554542886087789133</gr:likingUser><source gr:stream-id="feed/http://fulltextrssfeed.com/c1523.mooo.com/rss.php?fid=7"><id>tag:google.com,2005:reader/feed/http://fulltextrssfeed.com/c1523.mooo.com/rss.php?fid=7</id><title type="html">草榴社區</title><link rel="alternate" href="http://fulltextrssfeed.com/feed.php?url=c1523.mooo.com%2Frss.php" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1314085455909"><id gr:original-id="http://www.ruanyifeng.com/blog/2011/08/the_quiet_mode_of_influence.html">tag:google.com,2005:reader/item/16d97d96fcc83d70</id><category term="Startup" scheme="http://www.sixapart.com/ns/types#category"/><title type="html">影响力的静模式</title><published>2011-08-23T03:58:55Z</published><updated>2011-08-23T03:58:55Z</updated><link rel="alternate" href="http://www.ruanyifeng.com/blog/2011/08/the_quiet_mode_of_influence.html" type="text/html"/><summary xml:base="http://www.ruanyifeng.com/blog/" type="html">&lt;p&gt;有一种新兴职业，叫做&lt;a href="http://www.baidu.com/s?wd=%CD%F8%C2%E7%CD%C6%B9%E3&amp;amp;rsv_bp=0&amp;amp;inputT=2649"&gt;"网络推广"&lt;/a&gt;。&lt;/p&gt;&lt;p&gt;它教你用各种手段提高网站的访问量。比如，做好关键字优化，生成跟踪网络热点的最新内容，登录各种黄页，到处交换链接，在大型社区中经常发言，个性签名一定要包含网址，发送广告邮件......&lt;/p&gt;

&lt;p&gt;许多人对这种做法趋之若鹜，它已经成了一个产业。&lt;/p&gt;

&lt;p&gt;&lt;img src="http://image.beekka.com/blog/201108/bg2011082302.jpg"&gt;&lt;/p&gt;

&lt;p&gt;我还没有尝试过这种推广，主要原因是觉得自己的网站不是商业性的，不值得如此大费周章。但是内心深处，我从没想过，这样的推广到底对不对。&lt;/p&gt;

&lt;p&gt;上周，我读到&lt;a href="http://zenhabits.net/shhh/"&gt;Leo Babauta&lt;/a&gt;的文章。他明确说，别做"网络推广"。我觉得，他的理由非常发人深省。&lt;/p&gt;

&lt;p&gt;=====================================&lt;/p&gt;

&lt;p&gt;不要把你的创造力，用在这些方面，那完全是浪费。你的创造力应该用于创造价值。&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;你真正需要的不是流量，而是影响力。&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;冲着别人大喊大叫，并不会得到影响力。保持安静，才是更好的选择。(Instead of screaming, prefer quiet.)&lt;/p&gt;

&lt;p&gt;如果其他人都在喊"看我一眼"，你就保持安静。&lt;/p&gt;

&lt;p&gt;如果其他人都在关注市场，你就关注你自己。&lt;/p&gt;

&lt;p&gt;如果其他人都看重销售额和点击量，你就看重网站的内容。&lt;/p&gt;

&lt;p&gt;如果其他人都在招揽访问者，你就让他们自己找上门。&lt;/p&gt;

&lt;p&gt;如果其他人想尽办法，要求访问者订阅新闻邮件，你就不提供这个功能。&lt;/p&gt;

&lt;p&gt;如果其他人都在标榜取得的成果，你就不要谈论自己。&lt;/p&gt;

&lt;p&gt;如果其他人斤斤计较版权，你就白白奉送你的作品。&lt;/p&gt;

&lt;p&gt;如果其他人都在豪言壮语，定下宏伟的目标，你就保持低调，试着对未来降低期望。&lt;/p&gt;

&lt;p&gt;这里的重点，不是你放弃了竞争，而是你把用于营销活动的时间和金钱，都用来创造真正的价值。&lt;/p&gt;

&lt;p&gt;会有人发现你的。他们会觉得很惊奇，你做得又认真又好，但是居然从来没有听说过，于是就去告诉他们的朋友们。这时，你的访问者变成了你的推销员，你的价值就是你最大的广告。&lt;/p&gt;

&lt;p&gt;保持安静，让自己变得有价值。长期来看，这比任何营销手段都有效。&lt;/p&gt;

&lt;p&gt;&lt;img src="http://image.beekka.com/blog/201108/bg2011082301.jpg"&gt;&lt;/p&gt;

&lt;p&gt;（完）&lt;br&gt;
&lt;/p&gt;&lt;div style="color:#556677;line-height:160%;padding:0.3em 0.5em;border:1px solid #d3d3d3;margin:1em;background-color:#AAD2F0;border-radius:10px"&gt;&lt;h3&gt;文档信息&lt;/h3&gt;
&lt;ul&gt;
&lt;li&gt;版权声明：自由转载-非商用-非衍生-保持署名 | &lt;a href="http://creativecommons.org/licenses/by-nc-nd/3.0/deed.zh"&gt;Creative Commons BY-NC-ND 3.0&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;原文网址：&lt;a href="http://www.ruanyifeng.com/blog/2011/08/the_quiet_mode_of_influence.html"&gt;http://www.ruanyifeng.com/blog/2011/08/the_quiet_mode_of_influence.html&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;最后修改时间：2011年9月17日 14:30&lt;/li&gt;
&lt;li&gt;付费支持（&lt;a href="http://www.ruanyifeng.com/blog/2011/05/my_google_adsense_is_disabled.html" style="text-decoration:underline"&gt;说明&lt;/a&gt;）：&lt;a href="https://lab.alipay.com/p.htm?id=2011081500435188"&gt;&lt;img src="http://www.ruanyifeng.com/blog/images/rmb_32.png" alt="支付宝担保交易" style="border:none;vertical-align:middle"&gt;&lt;/a&gt; | &lt;a href="https://www.paypal.com/cgi-bin/webscr?cmd=_xclick&amp;amp;business=yifeng.ruan@gmail.com&amp;amp;currency_code=USD&amp;amp;amount=0.3&amp;amp;return=http://www.ruanyifeng.com/thank.html&amp;amp;item_name=Ruan%20YiFeng&amp;#39;s%20Blog&amp;amp;undefined_quantity=1&amp;amp;no_note=0"&gt;&lt;img src="http://www.ruanyifeng.com/blog/images/dollar_32.png" alt="paypal" style="border:none;vertical-align:middle"&gt;&lt;/a&gt; &lt;/li&gt;
&lt;/ul&gt;&lt;/div&gt;&lt;div style="color:#556677;line-height:160%;padding:0.3em 0.5em;margin:1em;border-radius:10px"&gt;&lt;p&gt;&lt;a href="http://www.nanrenwa.com/click/go/ruanyifeng.banner.feed.yfblogfeed/gift"&gt;&lt;img src="http://nanrenwa.com/_img/a/2011/yfblog_feed.png"&gt;&lt;/a&gt;&lt;/p&gt;
