		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/snI6WUKR4SM/74%20sunrise%20at%20spanish%20banks.mp3" fileSize="31554462" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>join us in the early, early morning to bash the olympics, put bikes on a barge, and fall in love with the green knight all over again.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>join us in the early, early morning to bash the olympics, put bikes on a barge, and fall in love with the green knight all over again.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=203</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/snI6WUKR4SM/74%20sunrise%20at%20spanish%20banks.mp3" length="31554462" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/74%20sunrise%20at%20spanish%20banks.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>curtains and drapes (with Jessica Bryson)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/tXhS6qfuO3U/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=198#comments</comments>
		<pubDate>Mon, 26 Oct 2009 17:25:43 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=198</guid>
		<description><![CDATA[playlist day: whenever Jessica shows up, we earn our EXPLICIT iTunes tag.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/73%20curtains%20and%20drapes%20(with%20Jessica%20Bryson).mp3">playlist day: whenever Jessica shows up, we earn our EXPLICIT iTunes tag.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=198</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/vKqwTUJZiZ0/73%20curtains%20and%20drapes%20(with%20Jessica%20Bryson).mp3" fileSize="39166938" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>playlist day: whenever Jessica shows up, we earn our EXPLICIT iTunes tag.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>playlist day: whenever Jessica shows up, we earn our EXPLICIT iTunes tag.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=198</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/vKqwTUJZiZ0/73%20curtains%20and%20drapes%20(with%20Jessica%20Bryson).mp3" length="39166938" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/73%20curtains%20and%20drapes%20(with%20Jessica%20Bryson).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>my life is great (Devin/Tom/Devon sandwich)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/VugY4mp6dKo/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=196#comments</comments>
		<pubDate>Mon, 19 Oct 2009 17:25:53 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=196</guid>
		<description><![CDATA[tom hates LOL, devin hates LOLcats, and devon googled rammestein. sponsored by online-stopwatch.com.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/72%20my%20life%20is%20great.mp3">tom hates LOL, devin hates LOLcats, and devon googled rammestein. sponsored by online-stopwatch.com.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=196</wfw:commentRss>
		<slash:comments>0</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/9-y9sU9SpQ0/72%20my%20life%20is%20great.mp3" fileSize="39808234" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>tom hates LOL, devin hates LOLcats, and devon googled rammestein. sponsored by online-stopwatch.com.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>tom hates LOL, devin hates LOLcats, and devon googled rammestein. sponsored by online-stopwatch.com.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=196</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/9-y9sU9SpQ0/72%20my%20life%20is%20great.mp3" length="39808234" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/72%20my%20life%20is%20great.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>gimmie money (featuring Taylor White of CRUSH improv)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/TUqLT3prHzo/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=194#comments</comments>
		<pubDate>Mon, 12 Oct 2009 07:02:38 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=194</guid>
		<description><![CDATA[cross-Canada ziplines and drug-induced moments of beauty.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/71%20gimmie%20money%20(featuring%20Taylor%20White%20of%20CRUSH%20improv).mp3">cross-Canada ziplines and drug-induced moments of beauty.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=194</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/dIewJvM2Ff4/71%20gimmie%20money%20(featuring%20Taylor%20White%20of%20CRUSH%20improv).mp3" fileSize="38098879" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>cross-Canada ziplines and drug-induced moments of beauty.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>cross-Canada ziplines and drug-induced moments of beauty.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=194</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/dIewJvM2Ff4/71%20gimmie%20money%20(featuring%20Taylor%20White%20of%20CRUSH%20improv).mp3" length="38098879" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/71%20gimmie%20money%20(featuring%20Taylor%20White%20of%20CRUSH%20improv).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>hypotheticals (featuring Taz VanRassel)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/ptF0c-N3S2w/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=189#comments</comments>
		<pubDate>Mon, 05 Oct 2009 07:03:42 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=189</guid>
		<description><![CDATA[much better than last week. in the future, denim is no longer worn. devon means predator, not punisher. migzers. fruit flies and helen keller jokes. taz bails out on right song, wrong lyrics, fast and hard.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/70%20hypotheticals%20(featuring%20Taz%20Van%20Rassel).mp3">much better than last week. in the future, denim is no longer worn. devon means predator, not punisher. migzers. fruit flies and helen keller jokes. taz bails out on right song, wrong lyrics, fast and hard.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=189</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/2U8EJaddNqQ/70%20hypotheticals%20(featuring%20Taz%20Van%20Rassel).mp3" fileSize="35932496" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>much better than last week. in the future, denim is no longer worn. devon means predator, not punisher. migzers. fruit flies and helen keller jokes. taz bails out on right song, wrong lyrics, fast and hard.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>much better than last week. in the future, denim is no longer worn. devon means predator, not punisher. migzers. fruit flies and helen keller jokes. taz bails out on right song, wrong lyrics, fast and hard.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=189</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/2U8EJaddNqQ/70%20hypotheticals%20(featuring%20Taz%20Van%20Rassel).mp3" length="35932496" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/70%20hypotheticals%20(featuring%20Taz%20Van%20Rassel).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>a painful stroke</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/ZjRsGg9FXgo/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=187#comments</comments>
		<pubDate>Mon, 28 Sep 2009 17:13:41 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=187</guid>
		<description><![CDATA[solo flight on a short, pithy episode. we sure cannot prank, but that will not stop us from trying.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/69%20a%20painful%20stroke.mp3">solo flight on a short, pithy episode. we sure cannot prank, but that will not stop us from trying.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=187</wfw:commentRss>
		<slash:comments>0</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/PAkQioms_3g/69%20a%20painful%20stroke.mp3" fileSize="31936587" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>solo flight on a short, pithy episode. we sure cannot prank, but that will not stop us from trying.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>solo flight on a short, pithy episode. we sure cannot prank, but that will not stop us from trying.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=187</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/PAkQioms_3g/69%20a%20painful%20stroke.mp3" length="31936587" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/69%20a%20painful%20stroke.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>you can buy stolen cheese (featuring Emmett Hall)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/rUm_o6zBPX8/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=185#comments</comments>
		<pubDate>Mon, 21 Sep 2009 17:43:59 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=185</guid>
		<description><![CDATA[this episode will grow on you like a beautiful flower. we talk about animation, sing some songs, and emmett schools us at ONE MINUTE.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/68%20you%20can%20buy%20stolen%20cheese%20(featuring%20Emmett%20Hall).mp3">this episode will grow on you like a beautiful flower. we talk about animation, sing some songs, and emmett schools us at ONE MINUTE.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=185</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/8m2p-BvsYss/68%20you%20can%20buy%20stolen%20cheese%20(featuring%20Emmett%20Hall).mp3" fileSize="41566386" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>this episode will grow on you like a beautiful flower. we talk about animation, sing some songs, and emmett schools us at ONE MINUTE.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>this episode will grow on you like a beautiful flower. we talk about animation, sing some songs, and emmett schools us at ONE MINUTE.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=185</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/8m2p-BvsYss/68%20you%20can%20buy%20stolen%20cheese%20(featuring%20Emmett%20Hall).mp3" length="41566386" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/68%20you%20can%20buy%20stolen%20cheese%20(featuring%20Emmett%20Hall).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>you’re joking about that, but it’s not funny (featuring Jonathan Katz)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/DhkgYCqaHgw/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=180#comments</comments>
		<pubDate>Mon, 14 Sep 2009 07:05:24 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
