		<enclosure url="http://www.youtube-nocookie.com/v/oxlWs5Alel8?fs=1&amp;amp;hl=en_US" length="1011" type="application/x-shockwave-flash" /><media:content url="http://www.youtube-nocookie.com/v/oxlWs5Alel8?fs=1&amp;amp;hl=en_US" fileSize="1011" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>\Below is a fan-vid that features a Michael Jackson figurine toy playing hide and seek around the town &amp;#8211; sliding into playgrounds and soaring through the sky. The figurine is made by a toy company called Marusan. They’re known for classic monster fi</itunes:subtitle><itunes:summary>\Below is a fan-vid that features a Michael Jackson figurine toy playing hide and seek around the town &amp;#8211; sliding into playgrounds and soaring through the sky. The figurine is made by a toy company called Marusan. They’re known for classic monster figurines made of soft vinyl. MJ (short for Michael Jackson) still remained very popular [...]</itunes:summary><itunes:keywords>Celebrity, Fan Video (fanvid/fancam), Michael Jackson, collectible, toy</itunes:keywords></item>
		<item>
		<title>Big Bang performed for 2010 MAMA live in Macau!</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1882</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1882#comments</comments>
		<pubDate>Sun, 28 Nov 2010 18:48:11 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Awards & Ceremonies]]></category>
		<category><![CDATA[Big Bang]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[Variety Show/Event Photos]]></category>
		<category><![CDATA[awards]]></category>
		<category><![CDATA[MAMA]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1882</guid>
		
			<content:encoded><![CDATA[Big Bang members G-Dragon, T.O.P and Taeyang performed hit songs &#8220;Hallelujah&#8221; and Taeyang performed solo &#8220;Break Down&#8221; at 2010 MAMA, Korea&#8217;s biggest music festival, live...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/fSDUvRFlxsEgBHtSHIS0aJG33SA/0/da"><img src="http://feedads.g.doubleclick.net/~a/fSDUvRFlxsEgBHtSHIS0aJG33SA/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/fSDUvRFlxsEgBHtSHIS0aJG33SA/1/da"><img src="http://feedads.g.doubleclick.net/~a/fSDUvRFlxsEgBHtSHIS0aJG33SA/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1882</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://www.youtube-nocookie.com/v/Ir0RjC28sQY?fs=1&amp;amp;hl=en_US" length="994" type="application/x-shockwave-flash" /><media:content url="http://www.youtube-nocookie.com/v/Ir0RjC28sQY?fs=1&amp;amp;hl=en_US" fileSize="994" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>Big Bang members G-Dragon, T.O.P and Taeyang performed hit songs &amp;#8220;Hallelujah&amp;#8221; and Taeyang performed solo &amp;#8220;Break Down&amp;#8221; at 2010 MAMA, Korea&amp;#8217;s biggest music festival, live from Macau (澳门)! ` Photo credit: Newsen, Osen, Starmk</itunes:subtitle><itunes:summary>Big Bang members G-Dragon, T.O.P and Taeyang performed hit songs &amp;#8220;Hallelujah&amp;#8221; and Taeyang performed solo &amp;#8220;Break Down&amp;#8221; at 2010 MAMA, Korea&amp;#8217;s biggest music festival, live from Macau (澳门)! ` Photo credit: Newsen, Osen, Starmk</itunes:summary><itunes:keywords>Awards &amp; Ceremonies, Big Bang, Kpop News (韓國娛樂), Variety Show/Event Photos, awards, MAMA</itunes:keywords></item>
		<item>
		<title>2NE1 and miss A are the big Daesang winners in 2010 MAMA</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1874</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1874#comments</comments>
		<pubDate>Sun, 28 Nov 2010 17:28:30 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[2NE1]]></category>
		<category><![CDATA[Awards & Ceremonies]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[Variety Show/Event Photos]]></category>
		<category><![CDATA[Yoon Eun Hye (尹恩惠)]]></category>
		<category><![CDATA[miss A]]></category>
		<category><![CDATA[awards]]></category>
		<category><![CDATA[Joo Jin Mo]]></category>
		<category><![CDATA[MAMA]]></category>
		<category><![CDATA[Yoon Eun Hye]]></category>
		<category><![CDATA[尹恩惠]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1874</guid>
		
			<content:encoded><![CDATA[After member Park Bom won &#8220;Best Digital Single&#8221;, 2NE1 win their first group award of the night for Best Female Group of 2010 MAMA. The YG 4-piece were against Cube&#8217;s 4Minute,...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/bEYbNH9lNqPYCvFgMyMm-9n_fuU/0/da"><img src="http://feedads.g.doubleclick.net/~a/bEYbNH9lNqPYCvFgMyMm-9n_fuU/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/bEYbNH9lNqPYCvFgMyMm-9n_fuU/1/da"><img src="http://feedads.g.doubleclick.net/~a/bEYbNH9lNqPYCvFgMyMm-9n_fuU/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1874</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://www.youtube.com/v/RaHzo4Hq4P4?fs=1&amp;amp;hl=en_US" length="1062" type="application/x-shockwave-flash" /><media:content url="http://www.youtube.com/v/RaHzo4Hq4P4?fs=1&amp;amp;hl=en_US" fileSize="1062" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>After member Park Bom won &amp;#8220;Best Digital Single&amp;#8221;, 2NE1 win their first group award of the night for Best Female Group of 2010 MAMA. The YG 4-piece were against Cube&amp;#8217;s 4Minute, DSP&amp;#8217;s Kara, Core Contents&amp;#8217; T-Ara and SM&amp;#8217;s SN</itunes:subtitle><itunes:summary>After member Park Bom won &amp;#8220;Best Digital Single&amp;#8221;, 2NE1 win their first group award of the night for Best Female Group of 2010 MAMA. The YG 4-piece were against Cube&amp;#8217;s 4Minute, DSP&amp;#8217;s Kara, Core Contents&amp;#8217; T-Ara and SM&amp;#8217;s SNSD. This ties YG and JYP entertainment at 2 awards each. 2NE1, who had just received the [...]</itunes:summary><itunes:keywords>2NE1, Awards &amp; Ceremonies, Kpop News (韓國娛樂), Variety Show/Event Photos, Yoon Eun Hye (尹恩惠), miss A, awards, Joo Jin Mo, MAMA, Yoon Eun Hye, 尹恩惠</itunes:keywords></item>
		<item>
		<title>Avex promises full-fleged support of SM Entertainment artists</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1826</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1826#comments</comments>
		<pubDate>Sun, 28 Nov 2010 14:00:54 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[JYJ & TVXQ]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[SHINee]]></category>
		<category><![CDATA[SNSD (Girls' Generation)]]></category>
		<category><![CDATA[Super Junior]]></category>
		<category><![CDATA[Korean artiste]]></category>
		<category><![CDATA[娛樂新聞]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1826</guid>
		
			<content:encoded><![CDATA[SM artists Super Junior (top) and f(x) (bottom) [SM Entertainment] Top Japanese talenthouse Avex has promised its full-fledged support of the careers of Korean agency SM Entertainment&#8217;s...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/hq9fvfwBXGspioOdWNCBawtj5jo/0/da"><img src="http://feedads.g.doubleclick.net/~a/hq9fvfwBXGspioOdWNCBawtj5jo/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/hq9fvfwBXGspioOdWNCBawtj5jo/1/da"><img src="http://feedads.g.doubleclick.net/~a/hq9fvfwBXGspioOdWNCBawtj5jo/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1826</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Koda, Ayumi and Becky are the Forever Nail Queens</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1567</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1567#comments</comments>
		<pubDate>Sun, 28 Nov 2010 13:06:43 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Ayumi Hamasaki (浜崎歩)]]></category>
		<category><![CDATA[Jpop News (日本娛樂)]]></category>
		<category><![CDATA[Kyoko Fukada (深田恭子)]]></category>
		<category><![CDATA[Variety Show/Event Photos]]></category>
		<category><![CDATA[awards]]></category>
		<category><![CDATA[Becky]]></category>
		<category><![CDATA[event photo]]></category>
		<category><![CDATA[Koda Kumi]]></category>
		<category><![CDATA[倖田來未]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1567</guid>
		
			<content:encoded><![CDATA[The Japan Nailist Association is celebrating its 25th anniversary this year, so on November 11 (designated as &#8220;Nail Day&#8221;) the organization presented a few special &#8220;lifetime...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/WDsbeWo1o77hQV0iuwsC5Shgz04/0/da"><img src="http://feedads.g.doubleclick.net/~a/WDsbeWo1o77hQV0iuwsC5Shgz04/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/WDsbeWo1o77hQV0iuwsC5Shgz04/1/da"><img src="http://feedads.g.doubleclick.net/~a/WDsbeWo1o77hQV0iuwsC5Shgz04/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1567</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Lee Seung Gi Renewed CF Contract with Pizza Hut</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1703</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1703#comments</comments>
		<pubDate>Sun, 28 Nov 2010 13:00:12 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[CM/CF (Korean)]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[Lee Seung Gi (李勝基)]]></category>
		<category><![CDATA[Magazine/Promo/CF/CM Photos]]></category>
		<category><![CDATA[Korean artiste]]></category>
		<category><![CDATA[Korean CF]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[娛樂新聞]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1703</guid>
		
			<content:encoded><![CDATA[On 18th November 2010, Pizza Hut Korea revealed that it plans to renew their endorsement contract with Lee Seung Gi (Chinese: 李勝基) for the 2011 year.  It was said that Seung Gi’s CFs and related...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/oGRoBACUrXrP5N58Fw0T_ZLqIrw/0/da"><img src="http://feedads.g.doubleclick.net/~a/oGRoBACUrXrP5N58Fw0T_ZLqIrw/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/oGRoBACUrXrP5N58Fw0T_ZLqIrw/1/da"><img src="http://feedads.g.doubleclick.net/~a/oGRoBACUrXrP5N58Fw0T_ZLqIrw/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1703</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<enclosure url="http://www.tudou.com/v/Fip9L3n-ixU/v.swf" length="154196" type="application/x-shockwave-flash" /><media:content url="http://www.tudou.com/v/Fip9L3n-ixU/v.swf" fileSize="154196" type="application/x-shockwave-flash" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>On 18th November 2010, Pizza Hut Korea revealed that it plans to renew their endorsement contract with Lee Seung Gi (Chinese: 李勝基) for the 2011 year.  It was said that Seung Gi’s CFs and related promotions had a great response and helped in branding Pizza</itunes:subtitle><itunes:summary>On 18th November 2010, Pizza Hut Korea revealed that it plans to renew their endorsement contract with Lee Seung Gi (Chinese: 李勝基) for the 2011 year.  It was said that Seung Gi’s CFs and related promotions had a great response and helped in branding Pizza Hut with a bright and happy image. Having maintained his [...]</itunes:summary><itunes:keywords>CM/CF (Korean), Kpop News (韓國娛樂), Lee Seung Gi (李勝基), Magazine/Promo/CF/CM Photos, Korean artiste, Korean CF, video, 娛樂新聞</itunes:keywords></item>
		<item>
		<title>Stars Attend the Premiere of Song Seung Hun’s New Movie “Ghost”</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1710</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1710#comments</comments>
		<pubDate>Sat, 27 Nov 2010 05:00:16 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Jpop News (日本娛樂)]]></category>
		<category><![CDATA[Kim Tae Hee (金泰熙)]]></category>
		<category><![CDATA[Korean Artistes]]></category>
		<category><![CDATA[Kpop News (韓國娛樂)]]></category>
		<category><![CDATA[Variety Show/Event Photos]]></category>
		<category><![CDATA[event photo]]></category>
		<category><![CDATA[Kim Jung Eun]]></category>
		<category><![CDATA[Korean artiste]]></category>
		<category><![CDATA[So Ji Sub]]></category>
		<category><![CDATA[SS501]]></category>
		<category><![CDATA[娛樂新聞]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1710</guid>
		
			<content:encoded><![CDATA[Many stars came out for the premiere of the Japanese film &#8220;Ghost: In Your Arms Again&#8221;.  &#8220;Ghost&#8221;, which stars Song Seung Hun and actress Nanako Matsushima, is a remake of the...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/pVQWrbic7RuJUGZpbo-BZnJdmjI/0/da"><img src="http://feedads.g.doubleclick.net/~a/pVQWrbic7RuJUGZpbo-BZnJdmjI/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/pVQWrbic7RuJUGZpbo-BZnJdmjI/1/da"><img src="http://feedads.g.doubleclick.net/~a/pVQWrbic7RuJUGZpbo-BZnJdmjI/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1710</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Animal Stars of “Harry Potter and the Deathly Hallows: Part 1″ Arrive at the premiere in Tours, France</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1676</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1676#comments</comments>
		<pubDate>Sat, 27 Nov 2010 01:10:51 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Hollywood News]]></category>
		<category><![CDATA[event photo]]></category>
		<category><![CDATA[Harry Potter]]></category>

		<guid isPermaLink="false">http://iloveasianpop.workanotherday.com/?p=1676</guid>
		
			<content:encoded><![CDATA[Remember Milo? The lovely little dog and the only friend of Stanley Ipkiss (played by Jim Carrey) in the 1994 movie The Mask? Cute, issn&#8217;t it? It&#8217;s played by Max, a purebred Jack Russell...<br/>
<br/>
[[ This is a content summary only. Click on title of each post for full article, full links, photos, videos and music downloads, and more! ]]
<p><a href="http://feedads.g.doubleclick.net/~a/hAgGBzBtJa00JFRWjjgsqLboalE/0/da"><img src="http://feedads.g.doubleclick.net/~a/hAgGBzBtJa00JFRWjjgsqLboalE/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/hAgGBzBtJa00JFRWjjgsqLboalE/1/da"><img src="http://feedads.g.doubleclick.net/~a/hAgGBzBtJa00JFRWjjgsqLboalE/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://iloveasianpop.workanotherday.com/?feed=rss2&amp;p=1676</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>BAPE Gallery x Sanrio Baby Milo Store</title>
		<link>http://iloveasianpop.workanotherday.com/?p=1689</link>
		<comments>http://iloveasianpop.workanotherday.com/?p=1689#comments</comments>
		<pubDate>Fri, 26 Nov 2010 00:00:54 +0000</pubDate>
		<dc:creator />
				<category><![CDATA[Anime Comic Cartoon]]></category>
		<category><![CDATA[Jpop News (日本娛樂)]]></category>
		<category><![CDATA[Baby Milo]]></category>
		<category><![CDATA[BAPE]]></category>
		<category><![CDATA[Hello Kitty]]></category>
		<category><![CDATA[Sanrio]]></category>
