			<description>Modern Age (Napt Remix) by Radioplastic from the album Select Singles : Exceptional Recordings, 2007 - 2008</description>
			<pubDate>Fri, 27 Aug 2010 10:17:38 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM580c771858e4e40a425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/radioplastic/modern+age+napt+remix"><img border="0" src="http://www.pandora.com/art/public/amz/6/1/6/2/800002616_500W_499H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Modern Age (Napt Remix)</b><br /><a href="http://www.pandora.com/music/artist/radioplastic">Radioplastic</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/various/select+singles+exceptional+recordings+2007+2008">Select Singles : Exceptional Recordings, 2007 - 2008</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh151083072504676166">Soulwax Radio</a><br /><b>Favorite Created on:</b> August 27, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/gp/search/?index=music&field-artist=Radioplastic&field-title=Select+Singles+%3A+Exceptional+Recordings%2C+2007+-+2008&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D272581719%2526id%253D272581709%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Modern Age (Napt Remix)</dc:title>
				<mm:trackNum>2</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Radioplastic</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Select Singles : Exceptional Recordings, 2007 - 2008</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/gp/search/?index=music&amp;field-artist=Radioplastic&amp;field-title=Select+Singles+%3A+Exceptional+Recordings%2C+2007+-+2008&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D272581719%2526id%253D272581709%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/6/1/6/2/800002616_500W_499H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh151083072504676166</pandora:stationLink>
			<pandora:stationCode>sh151083072504676166</pandora:stationCode>
			<pandora:albumEAN>800002616</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>America by Malbec</title>
			<link>http://www.pandora.com/music/song/malbec/america</link>
			<description>America by Malbec from the album Dawn Of Our Age</description>
			<pubDate>Thu, 26 Aug 2010 10:06:09 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMc8ec0bce95a4ca0c425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/malbec/america"><img border="0" src="http://www.pandora.com/art/public/amz/1/7/0/8/796873048071_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>America</b><br /><a href="http://www.pandora.com/music/artist/malbec">Malbec</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/malbec/dawn+of+our+age">Dawn Of Our Age</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh31928095459458886">Tiger Lou Radio</a><br /><b>Favorite Created on:</b> August 26, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B001CKR1VS/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D275479271%2526id%253D275479170%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>America</dc:title>
				<mm:trackNum>12</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Malbec</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Dawn Of Our Age</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B001CKR1VS/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D275479271%2526id%253D275479170%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/1/7/0/8/796873048071_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh31928095459458886</pandora:stationLink>
			<pandora:stationCode>sh31928095459458886</pandora:stationCode>
			<pandora:albumEAN>796873048071</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Slow Poison by The Bravery</title>
			<link>http://www.pandora.com/music/song/bravery/slow+poison</link>
			<description>Slow Poison by The Bravery from the album Slow Poison (Radio Single)</description>
			<pubDate>Tue, 24 Aug 2010 15:09:33 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMd98d9062d2dd988d425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/bravery/slow+poison"><img border="0" src="http://www.pandora.com/art/public/amz/6/8/2/6/602527226286_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Slow Poison</b><br /><a href="http://www.pandora.com/music/artist/bravery">The Bravery</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/bravery/stir+blood">Slow Poison (Radio Single)</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh228211257687621446">Bloc Party Radio</a><br /><b>Favorite Created on:</b> August 24, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B002QB1906/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D333699856%2526id%253D333699419%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Slow Poison</dc:title>
				<mm:trackNum>3</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>The Bravery</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Slow Poison (Radio Single)</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B002QB1906/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D333699856%2526id%253D333699419%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/6/8/2/6/602527226286_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh228211257687621446</pandora:stationLink>
			<pandora:stationCode>sh228211257687621446</pandora:stationCode>
			<pandora:albumEAN>602527226286</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Track #1 by Hail Social</title>
			<link>http://www.pandora.com/music/song/hail+social/track+1</link>
			<description>Track #1 by Hail Social from the album Hail Social</description>
			<pubDate>Mon, 16 Aug 2010 11:13:23 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMab4c50d1ed1dcb1c</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/hail+social/track+1"><img border="0" src="http://www.pandora.com/art/public/amz/7/2/2/9/644110009227_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Track #1</b><br /><a href="http://www.pandora.com/music/artist/hail+social">Hail Social</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/hail+social/hail+social">Hail Social</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh31928095459458886">Tiger Lou Radio</a><br /><b>Favorite Created on:</b> August 16, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B000A2H81M/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D76792834%2526id%253D76793054%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Track #1</dc:title>
				<mm:trackNum>5</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Hail Social</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Hail Social</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000A2H81M/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D76792834%2526id%253D76793054%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/7/2/2/9/644110009227_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh31928095459458886</pandora:stationLink>
			<pandora:stationCode>sh31928095459458886</pandora:stationCode>
			<pandora:albumEAN>644110009227</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Anthonio (Fred Falke Remix) by Annie</title>
			<link>http://www.pandora.com/music/song/annie/anthonio+fred+falke+remix</link>
			<description>Anthonio (Fred Falke Remix) by Annie from the album Anthonio (Remixes)</description>
			<pubDate>Mon, 9 Aug 2010 14:16:18 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMebf45378c3d60b2b425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/annie/anthonio+fred+falke+remix"><img border="0" src="http://www.pandora.com/art/public/amz/7/2/7/4/800004727_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Anthonio (Fred Falke Remix)</b><br /><a href="http://www.pandora.com/music/artist/annie">Annie</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/annie/anthonio+remixes">Anthonio (Remixes)</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh266409133450149702">4am Radio</a><br /><b>Favorite Created on:</b> August 9, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/gp/search/?index=music&field-artist=Annie&field-title=Anthonio+%28Remixes%29&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D312388112%2526id%253D312388107%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Anthonio (Fred Falke Remix)</dc:title>
				<mm:trackNum>1</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Annie</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Anthonio (Remixes)</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/gp/search/?index=music&amp;field-artist=Annie&amp;field-title=Anthonio+%28Remixes%29&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D312388112%2526id%253D312388107%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/7/2/7/4/800004727_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh266409133450149702</pandora:stationLink>
			<pandora:stationCode>sh266409133450149702</pandora:stationCode>
			<pandora:albumEAN>800004727</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Cold Act Ill (Radio Mix) by Classixx</title>
			<link>http://www.pandora.com/music/song/classixx/cold+act+ill+radio+mix</link>
			<description>Cold Act Ill (Radio Mix) by Classixx from the album Classixx EP</description>
			<pubDate>Thu, 29 Jul 2010 09:53:52 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM8cdcd5a2e0f6036a425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/classixx/cold+act+ill+radio+mix"><img border="0" src="http://www.pandora.com/art/public/amz/1/4/3/6/800006341_500W_499H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Cold Act Ill (Radio Mix)</b><br /><a href="http://www.pandora.com/music/artist/classixx">Classixx</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/classixx/classixx+ep">Classixx EP</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh268825164223299398">Melleefresh &amp; Deadmau5 Radio</a><br /><b>Favorite Created on:</b> July 29, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/gp/search/?index=music&field-artist=Classixx&field-title=Classixx+EP&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DClassixx%2526songTerm%253DCold%252BAct%252BIll%252B%252528Radio%252BMix%252529%2526originStoreFront%253D143441%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
