<?xml version="1.0"?><feed xmlns:media="http://search.yahoo.com/mrss/" xmlns:gr="http://www.google.com/schemas/reader/atom/" xmlns:idx="urn:atom-extension:indexing" xmlns="http://www.w3.org/2005/Atom" idx:index="no" gr:dir="ltr"><!--
Content-type: Preventing XSRF in IE.

&lt;a href="http://feeds.gawker.com/~ff/lifehacker/vip?a=JHwv1nTT9GY:mskJTRRD528:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/lifehacker/vip?d=yIl2AUoC8zA" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.gawker.com/~ff/lifehacker/vip?a=JHwv1nTT9GY:mskJTRRD528:D7DqB2pKExk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/lifehacker/vip?i=JHwv1nTT9GY:mskJTRRD528:D7DqB2pKExk" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.gawker.com/~ff/lifehacker/vip?a=JHwv1nTT9GY:mskJTRRD528:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/lifehacker/vip?d=qj6IDK7rITs" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.gawker.com/~ff/lifehacker/vip?a=JHwv1nTT9GY:mskJTRRD528:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/lifehacker/vip?i=JHwv1nTT9GY:mskJTRRD528:V_sGLiPBpWU" border="0"&gt;&lt;/a&gt;
&lt;/div&gt;</summary><author><name>Adam Dachis</name></author><source gr:stream-id="feed/http://www.lifehacker.com/vip.xml"><id>tag:google.com,2005:reader/feed/http://www.lifehacker.com/vip.xml</id><title type="html">Lifehacker</title><link rel="alternate" href="http://lifehacker.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1297015090730"><id gr:original-id="Lifehacker-5611210">tag:google.com,2005:reader/item/30a572f63e47fafe</id><category term="Text substitution"/><category term="Feature"/><category term="Keyboard"/><category term="Keyboard Shortcuts"/><category term="Text"/><category term="Texter"/><category term="Time Savers"/><category term="Timesavers"/><category term="Top"/><title type="html">How to Use Text Expansion to Save Yourself Hours of Typing Every Week [Text Substitution]</title><published>2010-08-12T16:00:00Z</published><updated>2010-08-12T16:00:00Z</updated><link rel="alternate" href="http://lifehacker.com/5611210/how-to-use-text-expansion-to-save-yourself-hours-of-typing-every-day" type="text/html"/><summary xml:base="http://lifehacker.com/" type="html">&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2010/08/500x_TextExpansionTitleImage.jpg" width="500" alt="TextExpansionTitleImage.png" title="How to Use Text Expansion to Save Yourself Hours of Typing Every Week"&gt; In a regular day, most of us type the same things over and over again, wasting an enormous amount of time in the process. Why not let your computer do some of that work for you? That's where text expansion comes in.&lt;/p&gt;&lt;h3 style="font-size:120%;margin-top:20px"&gt;What Is Text Expansion?&lt;/h3&gt;
&lt;p&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2010/08/340x_nrudzmtlls0_02.jpg" width="340" alt="How to Use Text Expansion to Save Yourself Hours of Typing Every Week"&gt;&lt;br&gt;
Text expansion utilities monitor your typing and trigger rules when you type a predefined phrase or key combination. When you type one of those pre-defined phrases, your text expansion utility removes your short version and replaces it with a longer phrase without requiring you to type the entire thing—saving you loads of keystrokes and time. Watch the video above for a few examples of text replacement in action.&lt;/p&gt;
&lt;p&gt;For instance, you could create a text expansion rule that triggers anytime you type &lt;em&gt;sig&lt;/em&gt; and hit the space bar, and fills in your entire email signature line—or you could set a trigger to fill in a canned email response, or just a common word or phrase that would take a long time to type manually. It&amp;#39;s all about saving time and keystrokes.&lt;/p&gt;
&lt;h3 style="font-size:120%;margin-top:20px"&gt;Setting Up Text Expansion&lt;/h3&gt;
&lt;p&gt;When it comes to text expansion tools, you've got lots of choices depending on the platform you're running. Here's a couple of tools that we've used, and some basic instructions on getting them running.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Using PhraseExpress in Windows&lt;/strong&gt;&lt;br&gt;
There's a number of choices for text expansion in Windows, but &lt;a href="http://www.phraseexpress.com/"&gt;PhraseExpress&lt;/a&gt; is the only one I've tried that's very powerful, free for personal use, and also works in Windows 7. The standard edition is free for personal use, but it has an internal word list that will nag you if you try and use rules containing phrases like "your order".&lt;/p&gt;
&lt;p&gt;New rules in PhraseExpress are called &amp;quot;Phrases&amp;quot;, and can be triggered with an &amp;quot;Autotext&amp;quot;, or a hotkey. The &amp;quot;Postfix&amp;quot; drop-down lets you choose what key will trigger the rule—for example, if you have it set to Tab, then in the example below you&amp;#39;d have to type &amp;quot;hre&amp;quot; and hit the Tab key to trigger the phrase content for replacement.&lt;/p&gt;
&lt;p&gt;&lt;a rel="lytebox" href="http://cache.gawkerassets.com/assets/images/17/2010/08/sshot-2010-08-12-1-10-28-35.jpg"&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2010/08/500x_sshot-2010-08-12-1-10-28-35.jpg" width="500" alt="How to Use Text Expansion to Save Yourself Hours of Typing Every Week"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;PhraseExpress has a lot of other features, like a popup menu that will allow you to choose between different phrases before they are entered, libraries of common typos that you can download and use, and a whole lot of other options.&lt;/p&gt;
&lt;p&gt;&lt;em&gt;Note: Once you've installed PhraseExpress, you'll probably want to delete the rules folder called "Websites", since it's got a bunch of affiliate link rules in there that automatically replace certain websites with affiliate links when you're typing them into your browser.&lt;/em&gt;&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Using Texter in Windows&lt;/strong&gt;&lt;br&gt;
&lt;a rel="lytebox" href="http://cache.gawkerassets.com/assets/images/17/2010/08/sshot-2010-08-12-10-47-23.jpg"&gt;&lt;img src="http://cache.gawkerassets.com/assets/images/17/2010/08/500x_sshot-2010-08-12-10-47-23.jpg" width="500" alt="How to Use Text Expansion to Save Yourself Hours of Typing Every Week"&gt;&lt;/a&gt;&lt;br&gt;
If you're not on Windows 7 yet, you can use &lt;a href="http://lifehacker.com/software/texter/lifehacker-code-texter-windows-238306.php"&gt;Lifehacker's own Texter utility&lt;/a&gt; for text replacement. It's open source, free, and has some very powerful scripting support included, but unfortunately it has a few frustrating bugs in Windows 7. (If you're interested in helping Texter work better in Windows 7, we'd love to let anyone contribute &lt;a href="http://github.com/adampash/texter"&gt;to the source&lt;/a&gt;.)&lt;/p&gt;
&lt;p&gt;Adding a new rule in Texter is very easy—just use the tray icon to create a new hotstring (or press Ctrl+Shift+H), add the short string you&amp;#39;d like to use in the Hotstring box, put in the full replacement text, and then choose whether you want it activated immediately or after you press Enter, Tab, or Space. Here&amp;#39;s a short video that shows Texter in action:&lt;br&gt;
&lt;img src="http://cache.gawkerassets.com/assets/images/17/2010/08/340x_xtxzqsr1m2a_02.jpg" width="340" alt="How to Use Text Expansion to Save Yourself Hours of Typing Every Week"&gt;&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Using AutoHotkey Hotstrings&lt;/strong&gt;&lt;br&gt;
If you're the more adventurous type who doesn't mind writing scripts, you can hack together your own text expansion with AutoHotkey's &lt;a href="http://www.autohotkey.com/docs/Hotstrings.htm"&gt;Hotstrings&lt;/a&gt; syntax—it&amp;#39;s the way that Adam showed us how to &lt;a href="http://lifehacker.com/software/keyboard-shortcuts/hack-attack-knock-down-repetitive-email-with-autohotkey-159785.php"&gt;knock down repetitive email with AutoHotkey&lt;/a&gt; a long time ago, and it works well if you're already using AutoHotkey and only have a few text expansion rules that you'd like to create.&lt;/p&gt;
&lt;p&gt;The general idea is to create a new AutoHotkey script, and paste in a new line with this syntax:&lt;/p&gt;
&lt;blockquote&gt;
&lt;p&gt;&lt;code&gt;:oc:TRIGGERTEXT::REPLACETEXT&lt;/code&gt;&lt;/p&gt;
&lt;/blockquote&gt;
&lt;p&gt;For instance, if you wanted to setup a rule so that every time you type |e and hit Space that it will fill in your email address, you can use a rule like this:&lt;/p&gt;
&lt;blockquote&gt;
&lt;p&gt;&lt;code&gt;:oc:|e::geek@howtogeek.com&lt;/code&gt;&lt;/p&gt;
&lt;/blockquote&gt;
&lt;p&gt;The "o" in the beginning of the string says to don't actually add the Space or Tab key when doing the replacement, the "c" makes the rule case sensitive, and if you were to add a "*" character where the "oc" is, it would make the rule happen immediately rather than waiting until you hit a special character like Space, Tab, or Enter.&lt;/p&gt;
&lt;p&gt;You can actually use any AutoHotkey code for the REPLACETEXT in the example, as long as you end it with a Return-so if you wanted to trigger a more indepth script to figure out a timestamp or do something else, it would be fairly easy. See the &lt;a href="http://www.autohotkey.com/docs/Hotstrings.htm"&gt;Hotstrings documentation&lt;/a&gt; for more information.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Use Autokey in Linux&lt;/strong&gt;&lt;br&gt;
If you're a Linux user, you can use the &lt;a href="http://lifehacker.com/5310976/autokey-does-customized-text-replacement-for-linux"&gt;AutoKey application&lt;/a&gt; to create powerful text expansion rules—and if you&amp;#39;re familiar with Python, the sky&amp;#39;s the limit for what you can accomplish with this application, since the rules can also contain Python code that can do anything.&lt;/p&gt;
&lt;p&gt;You can create a new rule that is triggered with a hotkey or a text phrase, and you can even choose them from the tray menu or a popup menu if you prefer. It's simple and easy to get started with.&lt;br&gt;
&lt;img src="http://cache.gawkerassets.com/assets/images/17/2010/08/500x_autokey.jpg" width="500" alt="How to Use Text Expansion to Save Yourself Hours of Typing Every Week"&gt;&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Use Textexpander for Mac&lt;/strong&gt;&lt;br&gt;
If you&amp;#39;re a Mac user, TextExpander is the way to go—it&amp;#39;s not free, but it&amp;#39;s got every feature that you might want, and there&amp;#39;s a free trial version that you can use to see if you like it. (In some Lifehacker writer&amp;#39;s experience, you can use the trial indefinitely—if you can put up with the nags.) They&amp;#39;ve also got built-in snippet groups for HTML, CSS, common misspellings, and accented words that are a pain to type normally.&lt;br&gt;
&lt;img src="http://cache.gawkerassets.com/assets/images/17/2010/08/500x_sshot-2010-08-12-1-10-38-54.jpg" width="500" alt="How to Use Text Expansion to Save Yourself Hours of Typing Every Week"&gt;&lt;/p&gt;
&lt;h3 style="font-size:120%;margin-top:20px"&gt;What Types of Text Expansion Rules Should I Use?&lt;/h3&gt;
&lt;p&gt;Ultimately, you're going to need to figure out what rules are best for you-take a look at your normal workflow and figure out exactly what you're wasting the most time typing repeatedly, and add some text expansion rules to fix the worst offenders. Over time, you'll get used to how it works, and add more rules. That said, here's a few ideas on how text expansion can help you:&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Multiple Signatures&lt;/strong&gt;&lt;br&gt;
Text expansion can help you solve the problem of needing multiple different signatures for your email—all you need to do is create a set of text expansion strings tied to something like &lt;em&gt;sig1&lt;/em&gt;, &lt;em&gt;sig2&lt;/em&gt;, and so on, with the different signatures for each one. You could use one for work related email and one for personal, or different signatures based on the contract you&amp;#39;re working on—it&amp;#39;s up to you.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Canned Email Responses&lt;/strong&gt;&lt;br&gt;
Answering email can be an enormous time suck, and if you analyze your email habits you&amp;#39;ll probably find that there are certain responses that you write over and over, which would make them a perfect candidate for text expansion. You can assign separate responses for each type of response—I like to use :can as the prefix to my responses, so my normal thank you response might be :canthx, or the &amp;quot;Thanks for the update, we&amp;#39;ll look into that!&amp;quot; might be assigned to :canup.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Frequently Used Bits of Text&lt;/strong&gt;&lt;br&gt;
While we&amp;#39;re on the subject of email, there are often pieces of emails that are so frequently used that they could also be considered for text expansion—for example, if you often ended your emails by saying something like &amp;quot;We should discuss this next week&amp;quot;, you could assign that string to a shortcut of :nw and easily save yourself 29 keystrokes every time.&lt;/p&gt;
&lt;p&gt;You could also create a text expansion string for your full contact information, if you find yourself frequently using it in an email but don't want to have it in your normal email signature.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Simplify Writing for the Web&lt;/strong&gt;&lt;br&gt;
If you do a lot of writing for the web you'll probably need to deal with HTML at some point, especially if you're working with a system that doesn't have a decent editor. You can save yourself an enormous amount of time by setting up text expansion snippets for HTML links and other common elements.&lt;/p&gt;
&lt;p&gt;Since a lot of HTML elements are more complicated than a simple expansion, you can use the more advanced features of your text expansion application to paste from the clipboard, and then put the cursor in the right place so you can continue typing. For example, here's the rule that I use in PhraseExpress for creating an HTML link:&lt;/p&gt;
&lt;blockquote&gt;
&lt;p&gt;&lt;code&gt;&amp;lt;a href=&amp;quot;{#insertclipboard}&amp;quot;&amp;gt;{#cursor}&amp;lt;/a&amp;gt;&lt;/code&gt;&lt;/p&gt;
&lt;/blockquote&gt;
&lt;p&gt;Now whenever I type "hre" and hit the Tab key, PhraseExpress will paste that string in, replacing the {&lt;a href="http://lifehacker.com/tag/insertclipboard/"&gt;#insertclipboard&lt;/a&gt;} section with the URL that I already pasted on my clipboard, and it will position the mouse cursor where the {&lt;a href="http://lifehacker.com/tag/cursor/"&gt;#cursor&lt;/a&gt;} part of the string is, so I can type the name of the link.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Common Code Snippets&lt;/strong&gt;&lt;br&gt;
If you're a programmer, you can save yourself a ton of time by adding your boilerplate code to your text expansion tool, or even adding lines of code that you find yourself typing all the time. If you dig into the options in your IDE, you'll probably find that you already have a lot of these features built in, but if you're the type that uses a text editor to write code, this would be a great way to save some time. (The video above demonstrates how to use Texter for this very purpose.)&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Email Address and Phone Number&lt;/strong&gt;&lt;br&gt;
How often do you type out your own email address and phone number? You can save an enormous amount of time by simply assigning a really short string to output your email address, phone number, or other similar data like this. What I do is assign :e to fill out my email address, and :n to output my phone number—this saves time when filling out forms, or just typing your email address into a login box.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Address for Order Forms&lt;/strong&gt;&lt;br&gt;
Typing your address into an online order form can be a pain, but text expansion can make it a lot easier. You can assign a short code like :addr to expand out your address, but you can take it a step further if you want—if you use the special keys insertion of your text expansion application you can add a Tab key press to your string, which will actually tab to the next field on the form. For example, if you&amp;#39;re using PhraseExpress you can use a string like this:&lt;/p&gt;
&lt;blockquote&gt;
&lt;p&gt;&lt;code&gt;123 Geeky Way{#TAB}{#TAB}Vienna{#TAB}vv{#TAB}90210&lt;/code&gt;&lt;/p&gt;
&lt;/blockquote&gt;
&lt;p&gt;You&amp;#39;ll notice that the string for the State section uses the &amp;quot;v&amp;quot; key twice—since I live in Virginia, I have to hit that key twice to switch the normal State dropdown box to Virginia. The same thing works for text expansion.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Fixing Common Typos&lt;/strong&gt;&lt;br&gt;
I can&amp;#39;t even count the number of times I&amp;#39;ve gone to type something like &amp;quot;hehe&amp;quot; into my IM client and ended up with &amp;quot;heeh&amp;quot; or &amp;quot;hee&amp;quot; instead. You can use text expansion to automatically replace your worst typos with the correct thing—for best results, you should set the rule to immediately do the replacement without requiring another key to be pressed.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Inserting Special Characters and Symbols&lt;/strong&gt;&lt;br&gt;
Pulling out the Character Map utility every time you want to insert a copyright symbol, or some other special character, can be a bit of a pain. If you have to use special characters all the time, you should simply assign some rules to them instead-for example, :copy could be assigned to ©. Depending on the tool you&amp;#39;re using, you can probably assign a single hotkey to some of them—I have Ctrl+—assigned to insert an em-dash, since the WordPress quick editor doesn&amp;#39;t have a button for it.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Date and Time&lt;/strong&gt;&lt;br&gt;
Just about any text expansion utility will let you easily insert the date and time—you can assign something like :date and :time to insert one or the other, or you could make it shorter if you wanted.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Common Folders for Windows Dialogs&lt;/strong&gt;&lt;br&gt;
Browsing your Windows filesystem in the file open and save dialogs can be a waste of time, and just plain annoying. You can save yourself a lot of time by assigning a string to automatically fill in your most common paths—and it works even better if you use the special characters feature of your text expansion application to add an Enter key press to the end of it, which will force the dialog to switch to that folder. For example, I have :db assigned to this string:&lt;/p&gt;
&lt;blockquote&gt;
&lt;p&gt;&lt;code&gt;C:\Users\Geek\My Dropbox\{#ENTER}&lt;/code&gt;&lt;/p&gt;
&lt;/blockquote&gt;
&lt;p&gt;This automatically switches me into the Dropbox folder by simply typing the :db string into the filename box in any open or save dialog.&lt;br&gt;
&lt;img src="http://cache.gawkerassets.com/assets/images/17/2010/08/500x_sshot-2010-08-12-1-11-09-32.jpg" width="500" alt="How to Use Text Expansion to Save Yourself Hours of Typing Every Week"&gt;&lt;/p&gt;
&lt;hr&gt;
What about you? Do you use text expansion in your daily workflow? What rules do you use? Share your advice with your fellow readers in the comments.
&lt;p&gt;&lt;br&gt;&lt;/p&gt;
&lt;p&gt;&lt;i&gt;&lt;a href="http://www.howtogeek.com"&gt;The How-To Geek&lt;/a&gt; used :lhsig to fill in this signature line. His geeky articles can be found daily here on Lifehacker, &lt;a href="http://www.howtogeek.com"&gt;How-To Geek&lt;/a&gt;, and &lt;a href="http://twitter.com/howtogeek"&gt;Twitter&lt;/a&gt;.&lt;/i&gt;&lt;/p&gt;&lt;div&gt;
&lt;a href="http://feeds.gawker.com/~ff/lifehacker/vip?a=xWEYlaYGf0I:t6Pr-Vo6_Fk:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/lifehacker/vip?d=yIl2AUoC8zA" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.gawker.com/~ff/lifehacker/vip?a=xWEYlaYGf0I:t6Pr-Vo6_Fk:D7DqB2pKExk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/lifehacker/vip?i=xWEYlaYGf0I:t6Pr-Vo6_Fk:D7DqB2pKExk" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.gawker.com/~ff/lifehacker/vip?a=xWEYlaYGf0I:t6Pr-Vo6_Fk:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/lifehacker/vip?d=qj6IDK7rITs" border="0"&gt;&lt;/a&gt; &lt;a href="http://feeds.gawker.com/~ff/lifehacker/vip?a=xWEYlaYGf0I:t6Pr-Vo6_Fk:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/lifehacker/vip?i=xWEYlaYGf0I:t6Pr-Vo6_Fk:V_sGLiPBpWU" border="0"&gt;&lt;/a&gt;
&lt;/div&gt;</summary><author><name>The How-To Geek</name></author><gr:likingUser>06129443938807879101</gr:likingUser><source gr:stream-id="feed/http://www.lifehacker.com/vip.xml"><id>tag:google.com,2005:reader/feed/http://www.lifehacker.com/vip.xml</id><title type="html">Lifehacker</title><link rel="alternate" href="http://lifehacker.com" type="text/html"/></source></entry></feed>
