<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/atom10full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><feed xmlns="http://www.w3.org/2005/Atom" xmlns:openSearch="http://a9.com/-/spec/opensearch/1.1/" xmlns:georss="http://www.georss.org/georss" xmlns:thr="http://purl.org/syndication/thread/1.0" xmlns:gd="http://schemas.google.com/g/2005" xmlns:geo="http://www.w3.org/2003/01/geo/wgs84_pos#" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" gd:etag="W/&quot;CEMBQ3gzfip7ImA9WhdUFkg.&quot;"><id>tag:blogger.com,1999:blog-5159856</id><updated>2011-10-03T09:34:12.686-05:00</updated><title>Digital Lifescapes</title><subtitle type="html">Technology | Media | Telecommunications - David H. Deans, GeoActive Group USA</subtitle><link rel="http://schemas.google.com/g/2005#feed" type="application/atom+xml" href="http://dhdeans.blogspot.com/feeds/posts/default" /><link rel="alternate" type="text/html" href="http://dhdeans.blogspot.com/" /><link rel="next" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default?start-index=26&amp;max-results=25&amp;redirect=false&amp;v=2" /><author><name>David H. Deans</name><uri>http://www.blogger.com/profile/05497702989231830479</uri><email>noreply@blogger.com</email></author><generator version="7.00" uri="http://www.blogger.com">Blogger</generator><openSearch:totalResults>4041</openSearch:totalResults><openSearch:startIndex>1</openSearch:startIndex><openSearch:itemsPerPage>25</openSearch:itemsPerPage><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/atom+xml" href="http://feeds.feedburner.com/dhdeans" /><feedburner:info uri="dhdeans" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><geo:lat>30.439053</geo:lat><geo:long>-97.835033</geo:long><link rel="license" type="text/html" href="http://creativecommons.org/licenses/by-nc-sa/3.0/" /><logo>http://creativecommons.org/images/public/somerights20.gif</logo><feedburner:emailServiceId>dhdeans</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><feedburner:feedFlare href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2Fdhdeans" src="http://buttons.googlesyndication.com/fusion/add.gif">Subscribe with Google</feedburner:feedFlare><feedburner:browserFriendly>Subscribe to the Digital Lifescapes for the latest market research, news and commentary</feedburner:browserFriendly><entry gd:etag="W/&quot;C04GQ3s6fSp7ImA9WhdUFk4.&quot;"><id>tag:blogger.com,1999:blog-5159856.post-7074966593536365669</id><published>2011-10-03T03:52:00.000-05:00</published><updated>2011-10-03T03:52:02.515-05:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-10-03T03:52:02.515-05:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="cpe" /><category scheme="http://www.blogger.com/atom/ns#" term="wireline" /><category scheme="http://www.blogger.com/atom/ns#" term="router" /><category scheme="http://www.blogger.com/atom/ns#" term="broadband" /><category scheme="http://www.blogger.com/atom/ns#" term="telco" /><category scheme="http://www.blogger.com/atom/ns#" term="internet" /><category scheme="http://www.blogger.com/atom/ns#" term="gateway" /><category scheme="http://www.blogger.com/atom/ns#" term="cable" /><title>Broadband Customer Premises Equipment Shipments</title><content type="html">Across the globe, the increasing demand for wireline broadband Internet access creates the need for additional network infrastructure, and the associated modem and/or router devices that are installed at the subscriber location.&lt;br /&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/Ppt7lqsc_e5UsP4do5jRNhHH9lY/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/Ppt7lqsc_e5UsP4do5jRNhHH9lY/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/Ppt7lqsc_e5UsP4do5jRNhHH9lY/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/Ppt7lqsc_e5UsP4do5jRNhHH9lY/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/dhdeans/~4/0MgJ2jqGqL0" height="1" width="1"/&gt;</content><link rel="replies" type="application/atom+xml" href="http://dhdeans.blogspot.com/feeds/3461437999844332772/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=5159856&amp;postID=3461437999844332772" title="0 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/3461437999844332772?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/3461437999844332772?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/dhdeans/~3/0MgJ2jqGqL0/120-billion-wi-fi-hotspot-connects.html" title="120 Billion Wi-Fi Hotspot Connects Forecast in 2015" /><author><name>David H. Deans</name><uri>http://www.blogger.com/profile/05497702989231830479</uri><email>noreply@blogger.com</email></author><thr:total>0</thr:total><feedburner:origLink>http://dhdeans.blogspot.com/2011/09/120-billion-wi-fi-hotspot-connects.html</feedburner:origLink></entry><entry gd:etag="W/&quot;CEcMRHo8eSp7ImA9WhdWE0w.&quot;"><id>tag:blogger.com,1999:blog-5159856.post-6121620669080770727</id><published>2011-09-06T07:28:00.000-05:00</published><updated>2011-09-06T07:28:05.471-05:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-09-06T07:28:05.471-05:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="device" /><category scheme="http://www.blogger.com/atom/ns#" term="demographic" /><category scheme="http://www.blogger.com/atom/ns#" term="smartphone" /><category scheme="http://www.blogger.com/atom/ns#" term="tablet" /><category scheme="http://www.blogger.com/atom/ns#" term="pc" /><category scheme="http://www.blogger.com/atom/ns#" term="e-reader" /><category scheme="http://www.blogger.com/atom/ns#" term="applications" /><title>Demographics of Mobile Connected Device Owners</title><content type="html">In the U.S.market during 2010, media tablet and eReader device owners tended to be male and on the younger side.&lt;br /&gt;
&lt;br /&gt;
But according to the latest market study by &lt;a href="http://www.nielsen.com/"&gt;Nielsen&lt;/a&gt;, a quarterly survey of mobile connected device owners, this is no longer the case.&lt;br /&gt;
&lt;br /&gt;
Back in Q3 2010, for example, 62 percent of media tablet owners were under the age of 34 and only 10 percent were over the age of 55.&lt;br /&gt;
&lt;br /&gt;
By Q2 2011, only 46 percent of media tablet owners were under the age of 34 and the percentage of those over 55 had increased to 19 percent.&lt;br /&gt;
&lt;br /&gt;
&lt;div class="separator" style="clear: both; text-align: center;"&gt;
&lt;a href="http://2.bp.blogspot.com/-d6ECBHDbnWU/TmYP7_woj2I/AAAAAAAADGo/3r1hLahLBrw/s1600/Tablet-ereader-consumer-demographics.png" imageanchor="1" style="margin-left: 1em; margin-right: 1em;"&gt;&lt;img border="0" height="279" src="http://2.bp.blogspot.com/-d6ECBHDbnWU/TmYP7_woj2I/AAAAAAAADGo/3r1hLahLBrw/s400/Tablet-ereader-consumer-demographics.png" width="400" /&gt;&lt;/a&gt;&lt;/div&gt;
&lt;br /&gt;
Looking at the data by gender underlines key changes in the eReader category. Sixty-one percent of all eReader owners are now female, compared to a mere 46 percent in Q3 2010.&lt;br /&gt;
&lt;br /&gt;
By contrast, smartphone owners are now evenly split between male and female and media tablets remain primarily male.
&lt;div class="blogger-post-footer"&gt;&lt;strong&gt;&lt;a href="http://dhdeans.blogspot.com"&gt;More...&lt;/a&gt;&lt;/strong&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5159856-6121620669080770727?l=dhdeans.blogspot.com' alt='' /&gt;&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/niCSVTYxXzzZ2DhSTdfS6h4o0R8/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/niCSVTYxXzzZ2DhSTdfS6h4o0R8/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/niCSVTYxXzzZ2DhSTdfS6h4o0R8/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/niCSVTYxXzzZ2DhSTdfS6h4o0R8/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/dhdeans/~4/Dah7Rn3ZMkw" height="1" width="1"/&gt;</content><link rel="replies" type="application/atom+xml" href="http://dhdeans.blogspot.com/feeds/6121620669080770727/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=5159856&amp;postID=6121620669080770727" title="0 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/6121620669080770727?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/6121620669080770727?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/dhdeans/~3/Dah7Rn3ZMkw/demographics-of-mobile-connected-device.html" title="Demographics of Mobile Connected Device Owners" /><author><name>David H. Deans</name><uri>http://www.blogger.com/profile/05497702989231830479</uri><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://2.bp.blogspot.com/-d6ECBHDbnWU/TmYP7_woj2I/AAAAAAAADGo/3r1hLahLBrw/s72-c/Tablet-ereader-consumer-demographics.png" height="72" width="72" /><thr:total>0</thr:total><feedburner:origLink>http://dhdeans.blogspot.com/2011/09/demographics-of-mobile-connected-device.html</feedburner:origLink></entry><entry gd:etag="W/&quot;AkcAQnwyeip7ImA9WhdWEk8.&quot;"><id>tag:blogger.com,1999:blog-5159856.post-2833135743833814944</id><published>2011-09-05T08:07:00.000-05:00</published><updated>2011-09-05T08:07:23.292-05:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-09-05T08:07:23.292-05:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="ereader" /><category scheme="http://www.blogger.com/atom/ns#" term="device" /><category scheme="http://www.blogger.com/atom/ns#" term="mobile" /><category scheme="http://www.blogger.com/atom/ns#" term="technology" /><category scheme="http://www.blogger.com/atom/ns#" term="smartphone" /><category scheme="http://www.blogger.com/atom/ns#" term="tablet" /><category scheme="http://www.blogger.com/atom/ns#" term="design" /><category scheme="http://www.blogger.com/atom/ns#" term="UI" /><title>Smartphone Design Impacts other Mobile Devices</title><content type="html">Creative design and enhancements to the user interface has changed the look and feel of mobile phones. As a result, touchscreens can claim as much credit for the booming success of smartphones as can 3G data speeds.&lt;br /&gt;
&lt;br /&gt;
Since the launch of the Apple iPhone, smartphones with touchscreens have gone from 7 percent of the total smartphone volume in 2006 to 75 percent in 2010.&lt;br /&gt;
&lt;br /&gt;
They were a key driver to the smartphone market growing more than 325 percent over that period. During the next five years, touchscreens will be as pervasive in smartphones as Wi-Fi chipsets are today -- reaching 97 percent of all smartphones by 2016.&lt;br /&gt;
&lt;br /&gt;
The screen is the point of fulfillment for all that a mobile device promises to deliver to its user, so there is little surprise in the impact it can have on its success.&lt;br /&gt;
&lt;br /&gt;
However, it was the evolution of screen and touch technologies that triggered the market's rapid growth. The more economical resistive touch technology has been almost universally replaced in smartphones with the more elegant projected capacitive technology that was first introduced in mobile phones through the iPhone.&lt;br /&gt;
&lt;br /&gt;
Screen and touch technologies continue to evolve and are starting to reshape the markets for other classes of mobile devices.&lt;br /&gt;
&lt;br /&gt;
"Low-cost capacitive touch controllers that use just a single layer of sensors instead of two, and save as much as 30 percent on the cost, are opening the market for lower-end feature phones," says Kevin Burden, vice president, mobile devices at &lt;a href="http://www.abiresearch.com/"&gt;ABI Research&lt;/a&gt;.&lt;br /&gt;
&lt;br /&gt;
Moreover, eReaders -- which are the most fragmented device category in both display and touch technology -- now have options that enable finger touch and are at a cost that could standardize the segment's displays.&lt;div class="blogger-post-footer"&gt;&lt;strong&gt;&lt;a href="http://dhdeans.blogspot.com"&gt;More...&lt;/a&gt;&lt;/strong&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/5159856-2833135743833814944?l=dhdeans.blogspot.com' alt='' /&gt;&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/64o-NAS6BudxLqyx4zhRpDl8Rd4/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/64o-NAS6BudxLqyx4zhRpDl8Rd4/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/64o-NAS6BudxLqyx4zhRpDl8Rd4/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/64o-NAS6BudxLqyx4zhRpDl8Rd4/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/dhdeans/~4/Ed654akURQI" height="1" width="1"/&gt;</content><link rel="replies" type="application/atom+xml" href="http://dhdeans.blogspot.com/feeds/2833135743833814944/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=5159856&amp;postID=2833135743833814944" title="0 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/2833135743833814944?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/5159856/posts/default/2833135743833814944?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/dhdeans/~3/Ed654akURQI/smartphone-design-impacts-other-mobile.html" title="Smartphone Design Impacts other Mobile Devices" /><author><name>David H. Deans</name><uri>http://www.blogger.com/profile/05497702989231830479</uri><email>noreply@blogger.com</email></author><thr:total>0</thr:total><feedburner:origLink>http://dhdeans.blogspot.com/2011/09/smartphone-design-impacts-other-mobile.html</feedburner:origLink></entry></feed>
