		<description><![CDATA[Kohutusta amerikkalaisesta Jersey Shore -realityohjelmasta tunnetuksi tullut realitytähti Snooki, oikealta nimeltään Nicole Polizzi, tunnetaan ohjelman myötä nykyisin jo ympäri maailmaa. Taannoin hänet tuomittiin 500 dollarin sakkoihin ja yhdyskuntapalveluun riehuttuaan juovuspäissään rannalla.
Viime viikolla suosittu televisiotähti kuvattiin selvästi hoikistuneena Atlantic Cityssä. Aiemmin hän kertoi laihduttavansa muiden muassa jättämällä alkoholin ja syövänsä terveellisemmin. Nyt hän on itse julkaissut [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/snooki-seksikkaana/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Peppuseksiä ylistävä poptähti opettajaksi kouluun</title>
		<link>http://www.stara.fi/2011/10/02/sinead-oconnor-opettajaksi-kouluun/</link>
		<comments>http://www.stara.fi/2011/10/02/sinead-oconnor-opettajaksi-kouluun/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 11:00:15 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/peppuseksia-ylistava-poptahti-opettajaksi-kouluun/</guid>
		<description><![CDATA[Laulajatähti Sinead O&#8217;Connor nousi supersuosioon 90-luvun alussa, kun hänen Nothing Compares 2 U -kappaleensa nousi jättihitiksi ja muodostui lopulta ikivihreäksi slovariklassikoksi. Äskettäin laulaja haki avoimesti anaaliseksiseuraa netistä ja heti perään tiedusteli parasta keinoa tehdä itsemurha.
Ainakin kirjoitustensa perusteella henkisesti hieman epästabiililta vaikuttava laulajatar aikoo kaikesta huolimatta suunnata seuraavaksi opettajaksi tyttärensä kouluun, sillä hän on lupautunut pitämään laulutunteja koulun [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/sinead-oconnor-opettajaksi-kouluun/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Tässä on Vanessa Hudgensin kuuma pikkusisko &#8211; katso kuvat</title>
		<link>http://www.stara.fi/2011/10/02/vanessa-hudgensin-kuuma-pikkusisko/</link>
		<comments>http://www.stara.fi/2011/10/02/vanessa-hudgensin-kuuma-pikkusisko/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 10:30:41 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/vanessa-hudgensin-kuuma-pikkusisko/</guid>
		<description><![CDATA[Maailman seuratuimpiin nuoriin pareihin jo muutaman vuoden ajan lukeutuneet Vanessa Hudgens ja Zac Efron erosivat alkuvuodesta. Syitä erolle on pohdittu kovasti ja muiden muassa Hudgensin kihlautumishaaveiden on kerrottu säikäyttäneen Efronin tiehensä.
Sittemmin Vanessaa ei ole enää nähty parrasvaloissa aivan yhtä usein kuin aiemmin, mutta nyt hänet on taas ikuistettu. Vanessa ja hänen pikkusiskonsa Stella kuvattiin nimittäin [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/vanessa-hudgensin-kuuma-pikkusisko/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Kohuttu suomalainen Rekonstruktio-ohjelma hyllytettiin &#8211; tässä syy</title>
		<link>http://www.stara.fi/2011/10/02/kohuttu-suomalainen-rekonstruktio-ohjelma-hyllytettiin-tassa-syy/</link>
		<comments>http://www.stara.fi/2011/10/02/kohuttu-suomalainen-rekonstruktio-ohjelma-hyllytettiin-tassa-syy/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 10:00:17 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/kohuttu-suomalainen-rekonstruktio-ohjelma-hyllytettiin-tassa-syy/</guid>
		<description><![CDATA[Yhdysvalloissa sattuu vuosittain useita tapauksia, joissa televisio-ohjelmia hyllytetään erinäisistä syistä. Usein syynä ovat oikeudenkäynnit tai muut epäselvyydet ohjelmien oikeuksissa. Nyt Suomessakin on jouduttu hyllyttämään jo etukäteen runsaasti näkyvyyttä saanut televisio-ohjelma.
Jim-kanavan oli määrä ryhtyä esittämään Rekonstruktio-ohjelmaa, jossa tunnettuja rikoksia lavastettiin uudelleen. Ohjelma on kuitenkin toistaiseksi hyllytetty, Iltalehti vahvistaa tänään. Ensimmäisenä asiasta kertoi kuitenkin ohjelman juontaja, oikeustieteen [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/kohuttu-suomalainen-rekonstruktio-ohjelma-hyllytettiin-tassa-syy/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Lutkat marssivat jälleen kaduille &#8211; poliisi voimaton</title>
		<link>http://www.stara.fi/2011/10/02/lutkat-marssivat-jalleen-kaduille-poliisi-voimaton/</link>
		<comments>http://www.stara.fi/2011/10/02/lutkat-marssivat-jalleen-kaduille-poliisi-voimaton/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 09:30:06 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/lutkat-marssivat-jalleen-kaduille-poliisi-voimaton/</guid>
		<description><![CDATA[Kerroimme eilen kuinka New Yorkin poliisit ovat viime päivinä varoittaneet naisia kävelemästä julkisilla paikoilla minihameissa ja muuten paljastavissa asuissa.  Wall Street Journal -lehti kertoi poliisien pysäyttäneen naisia ja kritisoineet heidän paljastavia asuvalintojaan.
Brooklynin alueella on tapahtunut viime aikoina runsaasti seksuaalirikoksia, mutta poliisi ei ole toistaiseksi saanut tekijöitä kiinni. Naisten mielestä viranomaiset yrittävät vierittää syytä seksirikoksista [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/lutkat-marssivat-jalleen-kaduille-poliisi-voimaton/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Kuusi &#8220;ruotsalaista blondia&#8221; rajussa baaritappelussa &#8211; katso kuvat</title>
		<link>http://www.stara.fi/2011/10/02/kuusi-ruotsalaista-blondia-hakkasi-miesjoukon/</link>
		<comments>http://www.stara.fi/2011/10/02/kuusi-ruotsalaista-blondia-hakkasi-miesjoukon/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 09:00:34 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/kuusi-ruotsalaista-blondia-hakkasi-miesjoukon/</guid>
		<description><![CDATA[Ruotsalaiset blondikaunottaret tunnetaan kautta maailman antoisina ja näyttävinä juhlijoita. Nyt Britanniassa on nähty kuusikko, joka ei välttämättä sopinut samaan kategoriaan. Erääseen baariin saapui nimittäin kuusi ruotsalaista blondia, jotka eivät olleet aivan sitä miltä ulospäin ensin näyttivät.
Kuusi neitokaista ajautui nimittäin Lincolnshiressä sijaitsevassa Jailhouse Rock -pubissa sanaharkkaan miesjoukon kanssa ja tuloksena oli joukkotappelu. Neitokaiset olivat todellisuudessa miehiä, [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/kuusi-ruotsalaista-blondia-hakkasi-miesjoukon/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Simon Cowell tekee 500 punnerrusta päivässä</title>
		<link>http://www.stara.fi/2011/10/02/simon-cowell-tekee-500-punnerrusta-paivassa/</link>
		<comments>http://www.stara.fi/2011/10/02/simon-cowell-tekee-500-punnerrusta-paivassa/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 08:30:52 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/simon-cowell-tekee-500-punnerrusta-paivassa/</guid>
		<description><![CDATA[Huippusuositun televisiotähden ja X Factor -formaatin luojan Simon Cowellin uutisoitiin äskettäin tienaavan tähtitieteellisen summan yhdestä X Factor -tuotantokaudesta. Viihdemoguli nimittäin pursottaa yhdestä kaudesta tilipussiaan 75 miljoonalla dollarilla.
Nyt Cowell on kertonut miten hän pitää huolta kunnostaan ja vartalostaan. Ökyrikas tähti paljasti nimittäin tekevänsä peräti 500 punnerrusta joka päivä.
- Teen joka päivä 500 punnerrusta uskonnollisella tarkkuudella. Syön [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/simon-cowell-tekee-500-punnerrusta-paivassa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Wrestling-tähti Hulk Hogan tuhlasi satoja miljoonia ökyilyyn</title>
		<link>http://www.stara.fi/2011/10/02/hulk-hogan-tuhlasi-satoja-miljoonia-okyilyyn/</link>
		<comments>http://www.stara.fi/2011/10/02/hulk-hogan-tuhlasi-satoja-miljoonia-okyilyyn/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 08:00:18 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/hulk-hogan-tuhlasi-satoja-miljoonia-okyilyyn/</guid>
		<description><![CDATA[Maailman tunnetuin showpainija, eli wrestling-tähti Terry &#8220;Hulk Hogan&#8221; Bollea koki taannoin riitaisen avioeron, kun vaimo löysi rinnalleen 19-vuotiaan teinipojan. Sittemmin Hoganin elämä on mennyt alamäkeä.
Nyt raamikas viihdetaiteilija on paljastanut tuhlanneensa kulta-aikoinaan valtavia rahasummia leveään elämään. Good Morning America -ohjelmassa vieraillut Hogan kertoi omaisuuksien kuluneen esimerkiksi taloihin ja autoihin.
- Ostelin taloja ja autoja sekä luksuslomia perheelle [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/hulk-hogan-tuhlasi-satoja-miljoonia-okyilyyn/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Suosikkikoomikko työskentelee huumepäissään: &#8220;Kukapa haluaisi tehdä töitä?&#8221;</title>
		<link>http://www.stara.fi/2011/10/02/seth-rogen-tyoskentelee-huumepaissaan/</link>
		<comments>http://www.stara.fi/2011/10/02/seth-rogen-tyoskentelee-huumepaissaan/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 07:30:21 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/seth-rogen-tyoskentelee-huumepaissaan/</guid>
		<description><![CDATA[Muiden muassa Superbad-elokuvasta tuttu suosikkinäyttelijä Seth Rogen oli taannoin otsikoissa kosittuaan tyttöystäväänsä Lauren Milleriä ripustamalla kihlasormuksen tämän nänniin. Komediatähti on puhunut avoimesti kannabiksen käytön puolesta.
Nyt Seth Rogen on paljastanut käyttävänsä huumeita myös elokuvia kirjoittaessaan. Hänen mukaansa se auttaa häntä elokuvien vaativassa luomisprosessissa.
- Minä poltan paljon ruohoa kun kirjoitan. Totta puhuen en tiedä auttaako se, mutta [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/seth-rogen-tyoskentelee-huumepaissaan/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Naiset ajattelevat ruokaa enemmän kuin seksiä</title>
		<link>http://www.stara.fi/2011/10/02/naiset-ajattelevat-ruokaa-enemman-kuin-seksia/</link>
		<comments>http://www.stara.fi/2011/10/02/naiset-ajattelevat-ruokaa-enemman-kuin-seksia/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 07:00:15 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Ohhoh!]]></category>
		<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/naiset-ajattelevat-ruokaa-enemman-kuin-seksia/</guid>
		<description><![CDATA[Viime aikoina seksiin ja seksuaalisuuteen liittyviä tutkimuksia on suorastaan tulvinut maailman eri yliopistoista ja tutkimuslaitoksista. Tuorein niistä vahvistaa, että naiset ajattelevat enemmän ruokaa kuin seksiä. Brittitutkimukseen osallistuneista naisista 54 prosenttia myöntää nimittäin ajattelevansa useammin ruokaa kuin seksiä.
Neljännes naisista pitää laihduttamista tärkeämpänä kuin ihmissuhdettaan, ja yli kolmannes panostaa enemmän laihduttamiseen kuin parisuhteen hoitamiseen. Kymmenen prosenttia naisista [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/naiset-ajattelevat-ruokaa-enemman-kuin-seksia/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>BB-Tanja ei suostu ottamaan vastuuta rikkomuksistaan</title>
		<link>http://www.stara.fi/2011/10/02/bb-tanja-ei-suostu-ottamaan-vastuuta-rikkomuksistaan/</link>
		<comments>http://www.stara.fi/2011/10/02/bb-tanja-ei-suostu-ottamaan-vastuuta-rikkomuksistaan/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 06:30:31 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Big Brother]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/bb-tanja-pyysi-anteeksi-kiistaa-yha-syyllisyytensa/</guid>
		<description><![CDATA[Big Brother -talon viikon kiusankappale on ollut ylivoimaisesti BB-Tanja, joka on aiheuttanut hämmennystä sekä rajuilla päihde- ja varkauskommenteillaan että sekavalla ja lapsellisella käytöksellään. BB-talon bileissä tapahtunutta sekoilua seuranneena päivänä neitokainen ei pyytänyt edes anteeksi törkeitä puheitaan, vaan jatkoi yhä muiden asukkaiden haukkumista.
Eilen BB-Amanda sai lisäksi Tanjan jatkuvien ja tahallisten sääntörikkomusten takia rajun rangaistuksen, jonka takia [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/bb-tanja-ei-suostu-ottamaan-vastuuta-rikkomuksistaan/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Nettihitti Trololo päätyi komediasarjaan &#8211; katso hulvaton video</title>
		<link>http://www.stara.fi/2011/10/02/trololo-paatyi-family-guy-sarjaan/</link>
		<comments>http://www.stara.fi/2011/10/02/trololo-paatyi-family-guy-sarjaan/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 06:00:58 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Nettivideot]]></category>
		<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/trololo-paatyi-family-guy-sarjaan/</guid>
		<description><![CDATA[Verkossa julkaistiin noin vuosi sitten arkistovideo venäläisestä lauluesityksestä, josta tuli nopeasti suuri nettihitti. Videota ryhdyttiin kutsumaan nimellä Trololo ja se on saanut jo yli kymmenen miljoonaa katselukertaa. Katso alkuperäinen esitys alta. Nyt hittivideo on saanut ansaitsemansa noteerauksen.
Trololo on nimittäin otettu mukaan maailman suosituimpiin animaatiosarjoihin lukeutuvan Family Guyn jaksoon. Siinä sarjan hahmot ovat baarissa, jossa kyseisen [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/trololo-paatyi-family-guy-sarjaan/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>15-vuotias tyttö: &#8220;Amy Winehouse halusi tehdä minusta tähden&#8221;</title>
		<link>http://www.stara.fi/2011/10/02/15-vuotias-tytto-amy-winehouse-halusi-tehda-minusta-tahden/</link>
		<comments>http://www.stara.fi/2011/10/02/15-vuotias-tytto-amy-winehouse-halusi-tehda-minusta-tahden/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 05:30:42 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/15-vuotias-tytto-amy-winehouse-halusi-tehda-minusta-tahden/</guid>
		<description><![CDATA[Taannoin epäselvissä olosuhteissa kotonaan kuollut brittiläinen poptähti Amy Winehouse kamppaili ennen kuolemaansa vuosien ajan päihderiippuvuuden kanssa. Nyt lähipiiri on kommentoinut laulajan elämää.
Amy Winehousen suojattina tunnetuksi tullut 15-vuotias kummityttö Dionne Bromfield on paljastanut, että Winehouse ei koskaan halunnut olla julkisuudessa. Sen sijaan Bromfield kertoi, että viimeisinä vuosinaan laulaja halusi tehdä kummitytöstään tähden.
- Ilman Amya ei olisi [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/15-vuotias-tytto-amy-winehouse-halusi-tehda-minusta-tahden/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Vain koirat kuulevat tämän televisiomainoksen kokonaan &#8211; kokeile itse</title>
		<link>http://www.stara.fi/2011/10/02/vain-koirat-kuulevat-taman-televisiomainoksen-kokonaan/</link>
		<comments>http://www.stara.fi/2011/10/02/vain-koirat-kuulevat-taman-televisiomainoksen-kokonaan/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 05:00:10 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Nettivideot]]></category>
		<category><![CDATA[Ohhoh!]]></category>
		<category><![CDATA[Viihdeuutiset]]></category>

		<guid isPermaLink="false">http://www.stara.fi/2011/10/02/koirat-kuulevat-taman-televisiomainoksen/</guid>
		<description><![CDATA[Lemmikkieläimille suunnattujen tuotteiden saralla liikkuu vuosi vuodelta enemmän rahaa, kun ihmiset ovat valmiita sijoittamaan roposiaan myös lemmikkiensä hyvinvoitiin ja luksukseen. Nyt Itävallassa on esitetty televisiossa ensimmäistä kertaa mainos, joka on suunnattu nimenomaan koirille.
Monikansallisen Nestle-yhtiön tuore koiranruoan televisiomainos käyttää nimittäin ensimmäisenä äänitaajuuksia, joita ihmiset eivät kuule, mutta joiden pitäisi vangita välittömästi lemmikkien huomio. Yhtiön mukaan idea [...]]]></description>
		<wfw:commentRss>http://www.stara.fi/2011/10/02/vain-koirat-kuulevat-taman-televisiomainoksen-kokonaan/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Snacks-herkun kehittäjä haudataan &#8220;sipsien&#8221; kanssa</title>
		<link>http://www.stara.fi/2011/10/01/snacks-herkun-kehittaja-haudataan-sipsien-kanssa/</link>
		<comments>http://www.stara.fi/2011/10/01/snacks-herkun-kehittaja-haudataan-sipsien-kanssa/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 19:00:57 +0000</pubDate>
		<dc:creator>Stara.fi</dc:creator>
				<category><![CDATA[Ohhoh!]]></category>

		<guid isPermaLink="false">http://www.stara.fi/?p=32515</guid>
		<description><![CDATA[Maailman suosituimpiin snackseihin lukeutuvat Doritosit eivät ole suomalaisille kovinkaan tuttuja herkkuja, mutta muualla maailmassa ne ovat synonyymi snacks-tuotteille. Doritos-herkun vuonna 1964 kehittänyt Arch West on nyt kuollut. Hänet lasketaan haudan lepoon herkkujensa kanssa.
97-vuotiaana viime viikolla Dallasissa kuollut Arch West haudataan tänä viikonloppuna. Perhe ilmoitti eilen lehdistölle, että herkkumiljonääri saa haudan lepoon mukaansa myös paketillisen kehittämiään [...]]]></description>
