<p>some of the new features are: 3g broadband wireless connectivity, built-in gps and a couple of great location-based services like <a href="http://www.loopt.com" rel="tag" target="_blank">loopt</a>, contact search, full iwork document support, microsoft powerpoint support, bulk delete and move, saving email image attachments, scientific calculator, parental controls (mainly for youtube/itunes), many more languages supported (on the fly switching), plastic back and thinner edges, the new <a href="http://www.apple.com/iphone/features/appstore.html" rel="tag" target="_blank">apple appstore</a> and many more. the new iphone 3g is now also more <a href="http://www.netzkobold.com/index.php?/archives/283-apple-wwdc-2008-steve-jobs-keynote-live.html" rel="tag" target="_blank">enterprise-ready</a> by supporting microsoft exchange activesync &#8211; push email, calendar and contacts &#8211; &#8220;the power of a laptop into the size of a smartphone&#8221; &#8211; <a href="http://www.apple.com/iphone/enterprise/" rel="tag" target="_blank">more &#8230;</a> but i&#8217;m actually most excited about <a href="http://www.apple.com/mobileme/" rel="tag" target="_blank">mobileme</a>, which is &#8220;exchange for the rest of us&#8221;.</p>
<p><!-- s9ymdb:559 --><a href="http://www.apple.com/mobileme/features/" target="_blank"><img class="serendipity_image_center" width="430" height="218" style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/apple_iphone_3g_mobileme.jpg" alt="" /></a></p>
<p>i&#8217;m already a sync fanatic, all my phones (including my iphone), my two laptops (mac and pc) and my desktop at home are synced with each other and with multiple online address books through <a href="http://www.plaxo.com" rel="tag" target="_blank">plaxo</a>, but so far it only syncs my contacts, calendar and notes. <a href="http://www.apple.com/mobileme/features/" rel="tag" target="_blank">mobileme</a> takes this two steps further.</p>
<blockquote><p>&#8220;access and manage your email, contacts, calendar, photos, and files at <a href="http://me.com" rel="tag" target="_blank">me.com</a>. All with amazing applications that are so feature-rich and easy to use, you may end up preferring them to your regular desktop applications.&#8221;</p></blockquote>
<p>this is not only an even nicer, more structured and more instant contacts, calendar and notes sync, i can even access my picture gallery and <a href="http://www.apple.com/dotmac/idisk.html" rel="tag" target="_blank">idisk</a> from wherever i am, either through my iphone, my macbook pro (pc&#8217;s are supported too) and any web-browser through a feature-rich desktop-application-like web interface at <a href="http://me.com" rel="tag" target="_blank">me.com</a>. changes on your iphone for instance will will take immediate effect on your computer, you can access the same files, folders, pictures wherever you are.</p>
<p>i love it, i&#8217;ll get the new iphone 3g on july 11th and you can <a href="http://www.apple.com/quicktime/qtv/wwdc08/" rel="tag" target="_blank">watch the whole keynote here</a>.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/new-apple-iphone-3g-and-mobileme/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>apple wwdc 2008 steve jobs keynote live</title>
		<link>http://www.frederikhermann.com/archives/apple-wwdc-2008-steve-jobs-keynote-live/</link>
		<comments>http://www.frederikhermann.com/archives/apple-wwdc-2008-steve-jobs-keynote-live/#comments</comments>
		<pubDate>Mon, 09 Jun 2008 21:08:00 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[technology]]></category>
		<category><![CDATA[apple]]></category>
		<category><![CDATA[developer]]></category>
		<category><![CDATA[iphone]]></category>
		<category><![CDATA[keynote]]></category>
		<category><![CDATA[steve jobs]]></category>
		<category><![CDATA[wwdc]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=264</guid>
		<description><![CDATA[i&#8217;m following the live wwdc 2008 steve jobs keynote updates via macworld right now and reading &#8220;iphone 2.0 software has three parts to it: enterprise support, the sdk, and some new end-user features. &#8216;let me start with the enterprise. customers have demanded microsoft exchange, so they&#8217;ve built it in out of the box for 2.0 [...]]]></description>
			<content:encoded><![CDATA[<p>i&#8217;m following the <a href="http://www.macworld.com/article/133798/2008/06/wwdckeynote.html?lsrc=top_1" rel="tag" target="_blank">live wwdc 2008 steve jobs keynote updates via macworld</a> right now and reading</p>
<blockquote><p>&#8220;iphone 2.0 software has three parts to it: enterprise support, the sdk, and some new end-user features. &#8216;let me start with the enterprise. customers have demanded microsoft exchange, so they&#8217;ve built it in out of the box for 2.0 software: push email, push contacts, push calendar, auto-discovery of exchange severes, global address lookup, and remote wipe security feature. all built in to iphone 2.0 software. they&#8217;ve added secure vpn services from cisco and other network service demanded by the enterprise market. everything that apple was told enterprise users want, they&#8217;ve built in.&#8221;</p></blockquote>
<p><!-- s9ymdb:556 --><a href="http://www.macworld.com/article/133798/2008/06/wwdckeynote.html?lsrc=top_1" target="_blank"><img class="serendipity_image_center" width="430" height="143" style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/wwdc08_iphone_2.3.jpg" alt="" /></a></p>
<p>reminded me of a conversation which i had with my brother in law regarding the enterprise capabilities of the iphone and that at that point it wasn&#8217;t quite ready for enterprises&#8217; security and exchange requirements. in a later <a href="http://www.businessweek.com/technology/content/mar2008/tc20080311_060174_page_2.htm" rel="tag" target="_blank">interview with business week&#8217;s olga kharif</a> i have been quoted</p>
<blockquote><p>&#8220;if things like this are available, companies will give employees a choice of an iphone vs. the blackberry,&#8221; says frederik hermann, director of global marketing at <a href="http://www.jajah.com" rel="tag" target="_blank">jajah</a>.</p></blockquote>
<p><!-- s9ymdb:557 --><a href="http://www.businessweek.com/technology/content/mar2008/tc20080311_060174_page_2.htm" target="_blank"><img class="serendipity_image_center" width="430" height="103" style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/businessweek_logo.gif" alt="" /></a></p>
<p>so i guess now enterprises will seriously consider to replace the old rubbish blackberries against apple iphones <img src='http://www.frederikhermann.com/wp-includes/images/smilies/icon_smile.gif' alt=':-)' class='wp-smiley' /> </p>
<p>read on the <a href="http://www.macworld.com/article/133798/2008/06/wwdckeynote.html?lsrc=top_1" rel="tag" target="_blank">live notes at macworld.com</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.frederikhermann.com/archives/apple-wwdc-2008-steve-jobs-keynote-live/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>there&#8217;s a new conversation &#8211; the cluetrain manifesto</title>
		<link>http://www.frederikhermann.com/archives/theres-a-new-conversation-the-cluetrain-manifesto/</link>
		<comments>http://www.frederikhermann.com/archives/theres-a-new-conversation-the-cluetrain-manifesto/#comments</comments>
		<pubDate>Thu, 29 May 2008 01:40:00 +0000</pubDate>
		<dc:creator>frederik</dc:creator>
				<category><![CDATA[miscellenaeous]]></category>
		<category><![CDATA[cluetrain manifesto]]></category>
		<category><![CDATA[conversation]]></category>
		<category><![CDATA[the conversation group]]></category>

		<guid isPermaLink="false">http://dersuedstern.com/?p=263</guid>
		<description><![CDATA[this is just a quick post but maybe you&#8217;ll decide to join us tomorrow at there&#8217;s a new conversation in palo alto, may 29, 2008 at the sap labs. &#8220;ten years ago, four authors came together to start a new conversation about marketing. the result was a book called the cluetrain manifesto and with it, [...]]]></description>
			<content:encoded><![CDATA[<p>this is just a quick post but maybe you&#8217;ll decide to join us tomorrow at <a href="http://www.cluetrainat10.com/" rel="tag" target="_blank">there&#8217;s a new conversation</a> in palo alto, may 29, 2008 at the <a href="http://tinyurl.com/5nay9k" rel="tag" target="_blank">sap labs</a>.</p>
<p><!-- s9ymdb:555 --><a href="http://www.cluetrainat10.com/" target="_blank"><img class="serendipity_image_center" width="430" height="66" style="border: 0px; padding-left: 5px; padding-right: 5px;" src="/uploads/pictures/the_conversation_group_logo.gif" alt="" /></a><br />
<blockquote>&#8220;ten years ago, four authors came together to start a new conversation about marketing. the result was a book called <a href="http://www.cluetrain.com">the cluetrain manifesto</a> and with it, chris locke, rick levine, <a href="http://blogs.law.harvard.edu/doc/" rel="tag" target="_blank">doc searls</a> <em>(with whom i coincidentally shared a cab with on our way to the hotel during <a href="http://www.leweb3.com">leweb3</a> in paris including a great conversation)</em>, and david weinberger nailed 95 theses on the door of the internet and challenged us all to wake up to a transformation underway in how companies and people engage in markets. looking back over the past ten years we have learned a lot about what happens when mass markets adopt collaborative online communities and it is time to revisit this vital document that played an important role in starting a new conversation about what it means to be a marketer. what have we learned? what was right and wrong? what was left out that we should have been thinking about? what should we be thinking about for the next ten years?&#8221;</p></blockquote>
<p>here is the schedule for tomorrow 8 am to 8 pm:</p>
<p> 8.00 am &#8212; registration set-up (dc / vc)<br />
 8:30 &#8211; 9:30 &#8212; continental breakfast<br />
 9:30 &#8211; 9:45 &#8212; intro, ted shelton<br />
 9:45 &#8211; 10:30 &#8212; intro, doc searls<br />
 10:30 &#8211; 11:00 &#8212; find your teams + morning break (same room)<br />
 11:00 &#8211; 12.00 &#8212; <a href="http://www.deborahschultz.com/" rel="tag" target="_blank">deb schultz</a> + breakout<br />
 12:00 &#8211; 1.00 &#8212; lunch &#038; networking (upstairs balcony)<br />
 1:00 &#8211; 1:45 &#8212; thor muller  &#8211; customer service from the outside-in<br />
 1:45 &#8211; 2:30&#8211;  <a href="http://hubbub.typepad.com/" rel="tag" target="_blank">giovanni rodriguez</a> &#8211; positioning today<br />
 2:30 &#8211; 3:00 &#8212; breakout + mini-break (same room)<br />
 3:00 &#8211; 3:45 &#8212; andreas weigand &#8211; conversational data<br />
 3:45 &#8211; 4:30 &#8212; jeremiah owyang &#8211; getting your company conversation-ready<br />
 4:30 &#8211; 4:50 &#8212; breakout<br />
 4:50 &#8211; 5.30  &#8212; peter hirshberg &#8211; wrap up / future<br />
 5.30 &#8211; 5.45 &#8212; ted shelton &#8211; closing remarks / conversations / open discussion<br />
 5:45 &#8211; 8.00 pm  &#8212; reception (upstairs balcony)</p>
<p>here you can find more information about the <a href="http://www.cluetrainat10.com/" rel="tag" target="_blank">event</a>, <a href="http://conversation.eventbrite.com/" rel="tag" target="_blank">sign up</a>, and <a href="http://www.theconversationgroup.com/" rel="tag" target="_blank">the conversation group</a>.</p>
<p>i&#8217;m really looking forward to this, meeting friends and <a href="http://conversation.eventbrite.com/" rel="tag" target="_blank">joining the conversation</a>.</p>
