			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/jay+brannan/freshmen"><img border="0" src="http://www.pandora.com/art/public/amz/9/2/9/6/067003086929_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>The Freshmen</b><br /><a href="http://www.pandora.com/music/artist/jay+brannan">Jay Brannan</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/jay+brannan/in+living+cover">In Living Cover</a><br /><b>Favorite Created on:</b> July 9, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B0029L160Q/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D395270129%2526id%253D395270076%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>The Freshmen</dc:title>
				<mm:trackNum>5</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Jay Brannan</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>In Living Cover</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B0029L160Q/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D395270129%2526id%253D395270076%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/9/2/9/6/067003086929_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS1368396</pandora:stationLink>
			<pandora:stationCode>miS1368396</pandora:stationCode>
			<pandora:albumEAN>067003086929</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Hero/Heroine by Boys Like Girls</title>
			<link>http://www.pandora.com/music/song/boys+like+girls/hero+heroine</link>
			<description>Hero/Heroine by Boys Like Girls from the album Boys Like Girls</description>
			<pubDate>Tue, 6 Jul 2010 20:01:25 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM0fc949e520dc94c4</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/boys+like+girls/hero+heroine"><img border="0" src="http://www.pandora.com/art/public/amz/5/2/3/8/828767628325_500W_495H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Hero/Heroine</b><br /><a href="http://www.pandora.com/music/artist/boys+like+girls">Boys Like Girls</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/boys+like+girls/boys+like+girls">Boys Like Girls</a><br /><b>Favorite Created on:</b> July 6, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B000GUJZCI/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D275018754%2526id%253D275018484%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Hero/Heroine</dc:title>
				<mm:trackNum>3</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Boys Like Girls</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Boys Like Girls</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000GUJZCI/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D275018754%2526id%253D275018484%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/5/2/3/8/828767628325_500W_495H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS595859</pandora:stationLink>
			<pandora:stationCode>miS595859</pandora:stationCode>
			<pandora:albumEAN>828767628325</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>All At Once by The Fray</title>
			<link>http://www.pandora.com/music/song/fray/all+at+once</link>
			<description>All At Once by The Fray from the album How To Save A Life</description>
			<pubDate>Mon, 5 Jul 2010 17:36:39 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM4472c32f1aa06e90</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/fray/all+at+once"><img border="0" src="http://www.pandora.com/art/public/amz/3/2/1/3/827969393123_500W_495H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>All At Once</b><br /><a href="http://www.pandora.com/music/artist/fray">The Fray</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/fray/how+to+save+life">How To Save A Life</a><br /><b>Favorite Created on:</b> July 5, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B000AA301G/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D155714178%2526id%253D155714141%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>All At Once</dc:title>
				<mm:trackNum>4</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>The Fray</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>How To Save A Life</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000AA301G/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D155714178%2526id%253D155714141%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/3/2/1/3/827969393123_500W_495H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS383335</pandora:stationLink>
			<pandora:stationCode>miS383335</pandora:stationCode>
			<pandora:albumEAN>827969393123</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Closer To Love by Mat Kearney</title>
			<link>http://www.pandora.com/music/song/mat+kearney/closer+to+love</link>
			<description>Closer To Love by Mat Kearney from the album City Of Black &amp; White</description>
			<pubDate>Mon, 5 Jul 2010 17:13:56 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM2b6cea984018a218425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/mat+kearney/closer+to+love"><img border="0" src="http://www.pandora.com/art/public/amz/7/2/7/9/886971959727_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Closer To Love</b><br /><a href="http://www.pandora.com/music/artist/mat+kearney">Mat Kearney</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/mat+kearney/city+of+black+white">City Of Black &amp; White</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh64078975114109319">John Mayer Radio</a><br /><b>Favorite Created on:</b> July 5, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B001XJNYPA/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D313712137%2526id%253D313711956%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Closer To Love</dc:title>
				<mm:trackNum>3</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Mat Kearney</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>City Of Black &amp; White</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B001XJNYPA/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D313712137%2526id%253D313711956%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/7/2/7/9/886971959727_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh64078975114109319</pandora:stationLink>
			<pandora:stationCode>sh64078975114109319</pandora:stationCode>
			<pandora:albumEAN>886971959727</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Any Other Name by Thomas Newman</title>
			<link>http://www.pandora.com/music/song/thomas+newman/any+other+name</link>
			<description>Any Other Name by Thomas Newman from the album Cafe Del Mar 8</description>
			<pubDate>Mon, 5 Jul 2010 16:06:48 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMc3b3829f86ef90e1</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/thomas+newman/any+other+name"><img border="0" src="http://www.pandora.com/art/public/amz/9/2/8/5/731458605829_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Any Other Name</b><br /><a href="http://www.pandora.com/music/artist/thomas+newman">Thomas Newman</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/various+artists+cafe+del+mar+8/cafe+del+mar+8">Cafe Del Mar 8</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh64078975114109319">John Mayer Radio</a><br /><b>Favorite Created on:</b> July 5, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B00005KBM6/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D3484378%2526id%253D3484441%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Any Other Name</dc:title>
				<mm:trackNum>2</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Thomas Newman</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Cafe Del Mar 8</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B00005KBM6/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D3484378%2526id%253D3484441%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/9/2/8/5/731458605829_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh64078975114109319</pandora:stationLink>
			<pandora:stationCode>sh64078975114109319</pandora:stationCode>
			<pandora:albumEAN>731458605829</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Straight Away by Mat Kearney</title>
			<link>http://www.pandora.com/music/song/mat+kearney/straight+away</link>
			<description>Straight Away by Mat Kearney from the album City Of Black &amp; White</description>
			<pubDate>Sat, 3 Jul 2010 06:59:52 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM7c2e3d6db95d61a3425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/mat+kearney/straight+away"><img border="0" src="http://www.pandora.com/art/public/amz/7/2/7/9/886971959727_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Straight Away</b><br /><a href="http://www.pandora.com/music/artist/mat+kearney">Mat Kearney</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/mat+kearney/city+of+black+white">City Of Black &amp; White</a><br /><b>Favorite Created on:</b> July 3, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B001XJNYPA/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D313712306%2526id%253D313711956%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Straight Away</dc:title>
				<mm:trackNum>10</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Mat Kearney</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>City Of Black &amp; White</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B001XJNYPA/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D313712306%2526id%253D313711956%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/7/2/7/9/886971959727_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS1340578</pandora:stationLink>
			<pandora:stationCode>miS1340578</pandora:stationCode>
			<pandora:albumEAN>886971959727</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
