Above the first three SRADs look OK with a fair sharing out of the memory but the last five are not good news - with no memory at all processes running here will have 100% of their memory Near (SRAD 1) or Far (SRADs 4, 5, 6 &amp;amp; 7). This is not a disaster but we could do better - at least SRAD 0 and 1 have the bulk of the CPUs and memory.&lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt;So have a look at your virtual machines with lssrad -av and decide if you like the look of them. This may influence the VM start-up order next time you restart your machine (after you have reduced you VP count, of course).  There is one way to make your placement much worse (covered in part 8) but no simple way to improve it, unless you are on old firmware and have Capacity Upgrade on Demand (covered in part 9).&lt;br&gt;&lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt;&lt;hr size="2" width="100%"&gt;&lt;font color="#228b22"&gt;&lt;b&gt;Get Out of Jail Free Card&lt;/b&gt;:&lt;/font&gt;&lt;/div&gt;&lt;div&gt;&lt;font color="#228b22"&gt;Just to remind readers again the POWER7 based system have excellent memory sub-systems, excellent inter-node memory bandwidth and the machines will still perform well with heavy use of Far memory accesses. In addition, AIX will place processes and take action to minimise Far memory access.  But it is not optimal and with planning and care we can get the performance a bit higher.  In the case above, I could see AIX trying not to use the last five SRAD's until absolutely necessary but we have already seen that the first SMT thread on each physical CPU-core is used before other threads.  Unfortunately, I don't have the above layout to experiment on to find out which algorithm takes wins.&lt;br&gt;&lt;/font&gt;&lt;/div&gt;&lt;div&gt;&lt;hr size="2" width="100%"&gt; &lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt; &lt;/div&gt;</summary><author><name>nagger</name></author><source gr:stream-id="feed/http://www-03.ibm.com/developerworks/blogs/rss/aixpert?flavor=rssdw"><id>tag:google.com,2005:reader/feed/http://www-03.ibm.com/developerworks/blogs/rss/aixpert?flavor=rssdw</id><title type="html">AIXpert Blog</title><link rel="alternate" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/aixpert" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317233699184"><id gr:original-id="">tag:google.com,2005:reader/item/b779bf2f308a1712</id><title type="html">IBM server consolidation comparison tool</title><published>2011-09-28T18:14:59Z</published><updated>2011-09-28T18:14:59Z</updated><link rel="alternate" href="http://www-03.ibm.com/systems/power/advantages/x86/tool/?lmk=ushomepromo2&amp;lsr=nonsmbserverconsoltool031511&amp;cmp=101AR&amp;ct=101AR12W&amp;cr=tipsheet&amp;csr=power&amp;cm=h&amp;ccy=us&amp;cpb=stg&amp;S_TACT=101AR12W&amp;cd=20110920" type="text/html"/><link rel="related" href="http://www-03.ibm.com/systems/power/advantages/x86/tool/?lmk=ushomepromo2&amp;lsr=nonsmbserverconsoltool031511&amp;cmp=101AR&amp;ct=101AR12W&amp;cr=tipsheet&amp;csr=power&amp;cm=h&amp;ccy=us&amp;cpb=stg&amp;S_TACT=101AR12W&amp;cd=20110920" title="www-03.ibm.com"/><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="user/14464663693417561968/source/com.google/link"><id>tag:google.com,2005:reader/user/14464663693417561968/source/com.google/link</id><title type="html">www-03.ibm.com</title><link rel="alternate" href="http://www-03.ibm.com/systems/power/advantages/x86/tool/?lmk=ushomepromo2&amp;lsr=nonsmbserverconsoltool031511&amp;cmp=101AR&amp;ct=101AR12W&amp;cr=tipsheet&amp;csr=power&amp;cm=h&amp;ccy=us&amp;cpb=stg&amp;S_TACT=101AR12W&amp;cd=20110920" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317220717580"><id gr:original-id="http://poweritpro.comhttp//www.poweritpro.com/Blogs/tabid/62/entryid/132/SMIT-Keyboard-Shortcuts.aspx">tag:google.com,2005:reader/item/92e443782918b805</id><category term="Administration" scheme="http://poweritpro.com/blogs/tabid/62/categoryid/30/default.aspx"/><title type="html">SMIT Keyboard Shortcuts</title><published>2011-09-27T09:07:00Z</published><updated>2011-09-27T09:07:00Z</updated><link rel="alternate" href="http://www.poweritpro.com/Blogs/tabid/62/entryid/132/SMIT-Keyboard-Shortcuts.aspx" type="text/html"/><summary xml:base="http://poweritpro.com/Blogs/tabid/62/blogid/2/Default.aspx" type="html">One of the most popular features of AIX is the Systems Management Interface Tool, better known as SMIT. SMIT is an interactive menu-based system which can be used for almost all systems management tasks. That makes SMIT an indispensable tool for AIX sys admins. Although many people use SMIT every day, they're not always aware of the keyboard shortcuts which can really save keystrokes and time. Here are a few of the most helpful ones. . . .</summary><author><name>Anthony English</name></author><source gr:stream-id="feed/http://poweritpro.com/Blogs/tabid/62/rssid/2/Default.aspx"><id>tag:google.com,2005:reader/feed/http://poweritpro.com/Blogs/tabid/62/rssid/2/Default.aspx</id><title type="html">Hot News</title><link rel="alternate" href="http://poweritpro.com/Blogs/tabid/62/blogid/2/Default.aspx" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317220613998"><id gr:original-id="http://www.aixmind.com/?p=2272">tag:google.com,2005:reader/item/844c9b66b51530b3</id><category term="AIX"/><category term="gateway"/><category term="ODM"/><category term="route"/><title type="html">Change default route in odm</title><published>2011-09-27T14:56:07Z</published><updated>2011-09-27T14:56:07Z</updated><link rel="alternate" href="http://www.aixmind.com/?p=2272" type="text/html"/><content xml:base="http://www.aixmind.com/" type="html">&lt;pre&gt;chdev -l inet0 -a addroute=net,-hopcount,1,-netmask,255.255.255.0,10.10.10.0,192.168.1.1

where 10.10.10.0 is the network and 192.168.1.1 is the gateway

the argument to the addroute attribute is exactly the output of lsattr -El inet0 -a route
awk '{ print $2 }' when you've added the route using smit.

When you only have one static route (usually the default) then lsattr -El inet0
-a route prints it but when you have more than one route you need to grep to
get only one.

A corresponding -a delroute=... will delete the route.

This chdev command changes both the ODM (thus survives a reboot) as well as the live system (similar to a manual 'route add' command).
&lt;/pre&gt;</content><author><name>admin</name></author><source gr:stream-id="feed/http://www.aixmind.com/?feed=rss2"><id>tag:google.com,2005:reader/feed/http://www.aixmind.com/?feed=rss2</id><title type="html">AIX Solaris HPUX UNIX Linux system storage administration ksh/perl scripting</title><link rel="alternate" href="http://www.aixmind.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317220562577"><id gr:original-id="http://www.aixmind.com/?p=2275">tag:google.com,2005:reader/item/1ae859132669f9c2</id><category term="AIX"/><category term="9D035E4D"/><category term="DATA STORAGE INTERRUPT"/><category term="IZ89362"/><title type="html">AIX 6.1 TL6 Crashed with error: 9D035E4D – DATA STORAGE INTERRUPT, PROCESSOR</title><published>2011-09-27T17:53:50Z</published><updated>2011-09-27T17:53:50Z</updated><link rel="alternate" href="http://www.aixmind.com/?p=2275" type="text/html"/><content xml:base="http://www.aixmind.com/" type="html">&lt;h2&gt;Problem:&lt;/h2&gt;
&lt;p&gt;After migrating an AIX server to AIX TL6 SP4, it crashed and rebooted on its own a few time.&lt;/p&gt;
&lt;p&gt;Found the following error is in errpt:&lt;/p&gt;
&lt;p&gt;&lt;span style="color:navy;font-family:Arial;font-size:x-small"&gt;9D035E4D   0926010711 P S SYSVMM         DATA STORAGE INTERRUPT, PROCESSOR&lt;/span&gt;&lt;/p&gt;
&lt;h2&gt;Solution:&lt;/h2&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt;The system looks like it crashed due to a defect on Power 7 systems in a new feature called CPU Folding.&lt;br&gt;
You can read about this feature here:&lt;/p&gt;
&lt;p&gt;&lt;a href="http://publib.boulder.ibm.com/infocenter/aix/v6r1/index.jsp?topic=/com.ibm.aix.prftungd/doc/prftungd/virtual_proc_mngmnt_part.htm"&gt;http://publib.boulder.ibm.com/infocenter/aix/v6r1/index.jsp?topic=/com.ibm.aix.prftungd/doc/prftungd/virtual_proc_mngmnt_part.htm&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;Or a blog that explains CPU folding in the much better way:&lt;/p&gt;
&lt;h1&gt;&lt;a href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/aixpert/entry/aix_virtual_processor_folding_in_misunderstood110?lang=en"&gt;AIX Virtual Processor Folding is Misunderstood&lt;/a&gt;&lt;/h1&gt;
&lt;p&gt;This defect causes some processors to become disabled, resulting in a&lt;br&gt;
system crash.&lt;br&gt;
The apar for this is IZ89362, VPM SERIALIZATION CRASH.&lt;/p&gt;
&lt;p&gt;&lt;a href="https://www-304.ibm.com/support/docview.wss?uid=isg1IZ89362"&gt;https://www-304.ibm.com/support/docview.wss?uid=isg1IZ89362&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;The easiest way to quickly deal with this issuse and avoid any further outtages would be to implement the workaround:&lt;br&gt;
#schedo -o vpm_xvcpus=-1&lt;/p&gt;
&lt;p&gt;This is a dynamic configuration change that will take effect immediately upon running the command.  To make the change permanent across reboots run:&lt;br&gt;
#schedo -p  -o vpm_xvcpus=-1&lt;/p&gt;
&lt;p&gt;The work around disables CPU folding. This is a new feature and is not required.&lt;/p&gt;
&lt;p&gt;IZ89362 is available in TL06- SP05 if you wish to install it and re-enable the processor folding feature.&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;</content><author><name>admin</name></author><gr:likingUser>08701814948057097731</gr:likingUser><source gr:stream-id="feed/http://www.aixmind.com/?feed=rss2"><id>tag:google.com,2005:reader/feed/http://www.aixmind.com/?feed=rss2</id><title type="html">AIX Solaris HPUX UNIX Linux system storage administration ksh/perl scripting</title><link rel="alternate" href="http://www.aixmind.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1316787469584"><id gr:original-id="http://www.wmduszyk.com/?p=7287&amp;langswitch_lang=en">tag:google.com,2005:reader/item/ec7c4ca4443cd1cf</id><category term="Real life AIX"/><category term="not"/><category term="prng"/><category term="random"/><category term="randomctl"/><category term="seeded"/><category term="sshd"/><category term="urandom"/><title type="html">new sshd issues – it keeps dying…</title><published>2011-09-22T17:07:31Z</published><updated>2011-09-22T17:07:31Z</updated><link rel="alternate" href="http://www.wmduszyk.com/?p=7287&amp;langswitch_lang=en&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=new-ssh-issues-sshd-keeps-dying" type="text/html"/><summary xml:base="http://www.wmduszyk.com/" type="html">Today, I was made aware that users cannot login (using the Putty/ssh) to one of wpars. Thanks God for the clogin command which allows root logins from the parent partition to any of its wpars (children). So after I logged in the parent lpar, and executed the clogin followed with the appropriate wpar name I [...]</summary><author><name>MarkD:-)</name></author><gr:likingUser>01652749172334397374</gr:likingUser><source gr:stream-id="feed/http://www.wmduszyk.com/?feed=rss2&amp;langswitch_lang=en"><id>tag:google.com,2005:reader/feed/http://www.wmduszyk.com/?feed=rss2&amp;langswitch_lang=en</id><title type="html">Waldemar Mark Duszyk</title><link rel="alternate" href="http://www.wmduszyk.com" type="text/html"/></source></entry></feed>
