<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2spanishfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><!-- generator="Podcast Generator 1.4" --><rss xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" xmlns:media="http://search.yahoo.com/mrss/" xmlns:creativeCommons="http://backend.userland.com/creativeCommonsRssModule" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" xml:lang="es" version="2.0">
	<channel>
		<title>Innercity Trance</title>
		<link>http://musicabeat.com/~etherk/podcast/</link>
		<description>Un podcast lleno de Melodic, Uplifting, Tech, Electro, Vocal, Progressive Trance. Lo mas nuevo, exquisito y disfrutable visto no por djs si no por Trance Lovers de verdad :) En nuestros playlist podras escuchar material de Above &amp; Beyond, Armin van Buuren, Tiesto, Manuel le Saux, Gareth Emery, John O'Callaghan, Heatbeat, Daniel Kandi, Cosmic Gate, Paul van Dyk, Kaskade, Lange, Menno de Jong, Leon Bolier, Sebastian Brandt, Nic Chagall, Richard Durand, Alex Morph, 7 Skies &amp; Static Blue, Thrillseekers, Andy Moor, Jeniffer Rene y muchos muchos mas :)</description>
		<generator>Podcast Generator 1.4 - http://podcastgen.sourceforge.net</generator>
	<lastBuildDate>Sun, 11 Sep 2011 22:56:13 -0500</lastBuildDate>
		<language>es</language>
		<copyright>Inner Emotions 2007 - 2010</copyright>
		<itunes:image href="http://inneremotions.com/podcast/images/itunes_image.jpg" />
		<image>
		<url>http://musicabeat.com/~etherk/podcast/images/itunes_image.jpg</url>
		<title>Innercity Trance</title>
		<link>http://musicabeat.com/~etherk/podcast/</link>
		</image>
		<itunes:summary>Un podcast lleno de Melodic, Uplifting, Tech, Electro, Vocal, Progressive Trance. Lo mas nuevo, exquisito y disfrutable visto no por djs si no por Trance Lovers de verdad :) En nuestros playlist podras escuchar material de Above &amp; Beyond, Armin van Buuren, Tiesto, Manuel le Saux, Gareth Emery, John O'Callaghan, Heatbeat, Daniel Kandi, Cosmic Gate, Paul van Dyk, Kaskade, Lange, Menno de Jong, Leon Bolier, Sebastian Brandt, Nic Chagall, Richard Durand, Alex Morph, 7 Skies &amp;  Static Blue, Thrillseekers, Andy Moor, Jeniffer Rene y muchos muchos mas :)</itunes:summary>
		<itunes:subtitle>Innercity Trance</itunes:subtitle>
		<itunes:author>Inner Emotions</itunes:author>
		
		<itunes:explicit>no</itunes:explicit>
		
			<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/InnerEmotions" /><feedburner:info uri="inneremotions" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><media:copyright>Inner Emotions 2007 - 2010</media:copyright><media:thumbnail url="http://inneremotions.com/podcast/images/itunes_image.jpg" /><media:keywords>innercity,trance,tech,trance,tiesto,armin,van,buuren,above,and,beyond,vocal,trance,melodic,trance,paul,van,dyk</media:keywords><media:category scheme="http://www.itunes.com/dtds/podcast-1.0.dtd">Music</media:category><itunes:owner><itunes:email>erick@inneremotions.com</itunes:email><itunes:name>Inner Emotions</itunes:name></itunes:owner><itunes:keywords>innercity,trance,tech,trance,tiesto,armin,van,buuren,above,and,beyond,vocal,trance,melodic,trance,paul,van,dyk</itunes:keywords><itunes:category text="Music" /><creativeCommons:license>http://creativecommons.org/licenses/by-nd/3.0/</creativeCommons:license><feedburner:feedFlare href="http://add.my.yahoo.com/content?lg=es&amp;url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://eur.i1.yimg.com/eur.yimg.com/i/es/my/addto1.gif">Subscribe with My Yahoo!</feedburner:feedFlare><feedburner:feedFlare href="http://www.feedness.com/alta/http://feeds.feedburner.com/InnerEmotions" src="http://www.feedness.com/ayuda/wp-content/square_b_sh_feed.gif">Subscribe with Feedness</feedburner:feedFlare><feedburner:feedFlare href="http://www.newsgator.com/ngs/subscriber/subext.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.newsgator.com/images/ngsub1.gif">Subscribe with NewsGator</feedburner:feedFlare><feedburner:feedFlare href="http://www.bloglines.com/sub/http://feeds.feedburner.com/InnerEmotions" src="http://www.bloglines.com/images/sub_modern11.gif">Subscribe with Bloglines</feedburner:feedFlare><feedburner:feedFlare href="http://www.netvibes.com/subscribe.php?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.netvibes.com/img/add2netvibes.gif">Subscribe with Netvibes</feedburner:feedFlare><feedburner:feedFlare href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://buttons.googlesyndication.com/fusion/add.gif">Subscribe with Google</feedburner:feedFlare><feedburner:feedFlare href="http://www.pageflakes.com/subscribe.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.pageflakes.com/ImageFile.ashx?instanceId=Static_4&amp;fileName=ATP_blu_91x17.gif">Subscribe with Pageflakes</feedburner:feedFlare><feedburner:feedFlare href="http://www.plusmo.com/add?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://plusmo.com/res/graphics/fbplusmo.gif">Subscribe with Plusmo</feedburner:feedFlare><feedburner:feedFlare href="http://www.thefreedictionary.com/_/hp/AddRSS.aspx?http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://img.tfd.com/hp/addToTheFreeDictionary.gif">Subscribe with The Free Dictionary</feedburner:feedFlare><feedburner:feedFlare href="http://www.bitty.com/manual/?contenttype=rssfeed&amp;contentvalue=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.bitty.com/img/bittychicklet_91x17.gif">Subscribe with Bitty Browser</feedburner:feedFlare><feedburner:feedFlare href="http://www.newsalloy.com/?rss=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.newsalloy.com/subrss3.gif">Subscribe with NewsAlloy</feedburner:feedFlare><feedburner:feedFlare href="http://www.live.com/?add=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://tkfiles.storage.msn.com/x1piYkpqHC_35nIp1gLE68-wvzLZO8iXl_JMledmJQXP-XTBOLfmQv4zhj4MhcWEJh_GtoBIiAl1Mjh-ndp9k47If7hTaFno0mxW9_i3p_5qQw">Subscribe with Live.com</feedburner:feedFlare><feedburner:feedFlare href="http://mix.excite.eu/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://image.excite.co.uk/mix/addtomix.gif">Subscribe with Excite MIX</feedburner:feedFlare><feedburner:feedFlare href="http://www.yourminis.com/subscribe.aspx?u=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.yourminis.com/images/addtoyourminisbadge.gif">Subscribe with Yourminis.com</feedburner:feedFlare><feedburner:feedFlare href="http://download.attensa.com/app/get_attensa.html?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.attensa.com/blogs/attensa/WindowsLiveWriter/BadgeredintoBadges_10C02/attensa_feed_button5.gif">Subscribe with Attensa for Outlook</feedburner:feedFlare><feedburner:feedFlare href="http://www.webwag.com/wwgthis.php?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.webwag.com/images/wwgthis.gif">Subscribe with Webwag</feedburner:feedFlare><feedburner:feedFlare href="http://hub.netomat.net/account/account.autoSubscribe.jspa?urls=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.netomat.net/blogger/images/icon_netomat_feedbutton.gif">Subscribe with netomat Hub</feedburner:feedFlare><feedburner:feedFlare href="http://www.podcastready.com/oneclick_bookmark.php?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.podcastready.com/images/podcastready_button.gif">Subscribe with Podcast Ready</feedburner:feedFlare><feedburner:feedFlare href="http://www.flurry.com/pushRssFeed.do?r=fb&amp;url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.flurry.com/images/flurry_rss_logo2.gif">Subscribe with Flurry</feedburner:feedFlare><feedburner:feedFlare href="http://www.wikio.com/subscribe?url=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.wikio.com/shared/img/add2wikio.gif">Subscribe with Wikio</feedburner:feedFlare><feedburner:feedFlare href="http://www.dailyrotation.com/index.php?feed=http%3A%2F%2Ffeeds.feedburner.com%2FInnerEmotions" src="http://www.dailyrotation.com/rss-dr2.gif">Subscribe with Daily Rotation</feedburner:feedFlare><item>
								<title>Innercity 049</title>
								<itunes:summary><![CDATA[ Innercity 0131 Morgan Page - Strange condition (Inpetto Vocal Mix)2 Paul van Dyk - For an angel (Spencer &amp; Hill Remix)3 The Temper Traps - Sweet disposition (Axwell &amp; Dirty South Remix)4 BT - Suddenly (Ferry Corsten Remix)5 Saint Rush - Nothing like U (Solarscape Remix)6 Marco V ft Jonathan Mendelsohn - Coming back (Nick Chagall Remix)7 Geroge Acosta ft Fisher - True love (Club Mix)8 Adam Nickey - Callista (Stoneface &amp; Terminal Remix)9 Nitrous Oxide &amp; Adam Nickey - Moon dust10 Dan Stone - Fahrenheit11 Will Holland ft Line Froyset - Things that happen (Temple One Remix)12 Menno de Jong &amp; Leon Bolier - Last light tonight13 Rafael Frost - Red (Ferry Corsten Remix)14 Andain - Beautiful things (Chapter XJ meets Jorn van Deynhoven)15 Ashley Wallbridge ft Meigahn Nealon - My blood (Ferry Tayle Remix)16 Dj Eco &amp; Badlands - Kids of New York17 Imogen Heap - Canvas (Mark Eteson Re-paint)18 Tiesto &amp; Sneaky Sound System - I will be here (Wolfgang Gartner Remix)19 Cosmic Gate ft Kyler England - Flatline (Kyau vs Albert Remix)20 Daniel Kandi - Venice Beach21 Super8 &amp; Tab - Suru ]]></itunes:summary>
								<description>IC013: Paul van Dyk, Axwell , BT, Saint Rush, Nic Chagall, George Acosta, Adam Nickey, Ferry Corsten, Menno de Jong, Dan Stone, Andain,  Ferry Tale,  Tiesto, Daniel Kandi, Super8 and Tab&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=OJ1Vbb5Dlt8:rVpUgZxBsME:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=OJ1Vbb5Dlt8:rVpUgZxBsME:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/OJ1Vbb5Dlt8" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/OJ1Vbb5Dlt8/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-03-12_innercity_013.mp3" length="142953160" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-03-12_innercity_013.mp3</guid>
								<itunes:duration>119:01</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>trance, melodic, tiesto, ferry corsten, innercity</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 19:48:06 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-03-12_innercity_013.mp3" fileSize="142953160" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-03-12_innercity_013.mp3</feedburner:origLink></item><item>
								<title>Innercity 014</title>
								<itunes:subtitle>IC014: Andy Duguid, Dean Coleman, Cosmic Gate, Ronski Speed, Stoneface &amp; Terminal, Jochen Miller, Tritonal, Phynn, Ilya Soloviev, Activa</itunes:subtitle>
								<itunes:summary><![CDATA[ Innercity 0141 Mark Pledger ft Melinda Gareh - Time stands still (Andy Duguid Remix)2 Dean Coleman ft DCLA - I want you (Andrew Bayer Remix)3 Cosmic Gate - Barra4 Anhken - Green line (Ronski Speed Remix)5 Stoneface &amp; Terminal - Dont give a f*ck6 Tears for Fears - Shout (Dutch Sound Invasion Bootleg)7 Marcus Schossow &amp; Robert Burian - Kofola (Jochen Miller Remix)8 Tritonal - Sideswing9 Ernesto vs Bastian - Killer Tone10 Mike Foyle pres Statica - Deadly Nightshade (Phynn Remix)11 Ilya Soloviev &amp; Poshout - Athem12 Activa vs Chris &amp; Matt Kidd - UR (Stoneface &amp; Terminal Remix) ]]></itunes:summary>
								<description>IC014: Andy Duguid, Dean Coleman, Cosmic Gate, Ronski Speed, Stoneface &amp; Terminal, Jochen Miller, Tritonal, Phynn, Ilya Soloviev, Activa&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=4o60KKzlZCE:jgPd220JcG8:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=4o60KKzlZCE:jgPd220JcG8:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/4o60KKzlZCE" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/4o60KKzlZCE/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-03-12_innercity_014.mp3" length="76582366" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-03-12_innercity_014.mp3</guid>
								<itunes:duration>63:38</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>trance, melodic, tech trance, cosmic gate, innercity</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 19:34:41 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-03-12_innercity_014.mp3" fileSize="76582366" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-03-12_innercity_014.mp3</feedburner:origLink></item><item>
								<title>Innercity 012</title>
								<itunes:subtitle>IC012: Andy Duguid, Tocadisco, Boom Jinx and Jaytech, Kaskade, Myon and Shane54, Jerome Isma ae, Mike Shiver, Mark Pledger, Akesson, Robert Nickson, Haris C</itunes:subtitle>
								<itunes:summary><![CDATA[ Innercity 0121 Andy Duguid - DejaVoodoo (Prog Mix)2 Tocadisco ft Nadia Ali - Better run (Wippinberg Remix)3 Boom Jinx &amp; Jaytech - Milano (Ad Brown Remix)4 JES - Imagination (Kaskade Club Remix)5 Myon &amp; Shane 54 ft Carrie Skipper - Vampire (Club Mix)6 Jerome Isma-Ae - Hold that sucker down7 Mike Shiver vs Matias Lehtola - Nana8 Mark Pledger ft Melinda Gareh - Time stands still (Original Dub)9 Mike Shiver vs Matias Lehtola - Snooze (Bjorn Akesson Remix)10 Robert Nickson - Maybe next time11 Haris C ft Anthya - Tonight (Midnight Rush s Monday Vocal Mix) ]]></itunes:summary>
								<description>IC012: Andy Duguid, Tocadisco, Boom Jinx and Jaytech, Kaskade, Myon and Shane54, Jerome Isma ae, Mike Shiver, Mark Pledger, Akesson, Robert Nickson, Haris C&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=engekCzdbiA:mlKZtTPPtY4:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=engekCzdbiA:mlKZtTPPtY4:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/engekCzdbiA" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/engekCzdbiA/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-03-12_innercity_012.mp3" length="70625258" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-03-12_innercity_012.mp3</guid>
								<itunes:duration>58:41</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>trance, kaskade, nadia ali, tocadisco, innercity</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 19:05:50 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-03-12_innercity_012.mp3" fileSize="70625258" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-03-12_innercity_012.mp3</feedburner:origLink></item><item>
								<title>Innercity 010</title>
								<itunes:subtitle>IC010: Kostya Veter, Boom Jinx &amp; Adrew Bayer, Julie Thompson, Myon &amp; Shane 54, Solarstone, Tiesto, Heatbeat, Rafel Frost, Temple One, Suncatcher</itunes:subtitle>
								<itunes:summary><![CDATA[ Innercity 0101 Kostya Veter ft Madelin Zero - Life is so sweet2 Boom Jinx &amp; Andrew Bayer - To the Six3 Julie Thompson - What will I do?4 Andy Moor &amp; Ashley Wallbridge ft Meighan Nealon - Faces (Myon &amp; Shane 54 Remix)5 Solarstone ft Elizabeth Fields - Part of me (Thrillseekers Remix)6 Tiesto - Louder than boom7 HeatBoyer - Happy Ending (Heatbeat Remix)8 Rafael Frost - Black Box9 Will Holland ft Line Froyset - Things that happened (Temple One Remix)10 Suncatcher - Good Times (Thomas Coastline Vocal mix) ]]></itunes:summary>
								<description>IC010: Kostya Veter, Boom Jinx &amp; Adrew Bayer, Julie Thompson, Myon &amp; Shane 54, Solarstone, Tiesto, Heatbeat, Rafel Frost, Temple One, Suncatcher&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=3gwSqy8EXG0:etFYzN_R2Tc:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=3gwSqy8EXG0:etFYzN_R2Tc:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/3gwSqy8EXG0" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/3gwSqy8EXG0/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-03-12_innercity_010.mp3" length="75535551" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-03-12_innercity_010.mp3</guid>
								<itunes:duration>62:45</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>trance, innercity, tech trance, tiesto, heatbeat</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 18:59:06 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-03-12_innercity_010.mp3" fileSize="75535551" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-03-12_innercity_010.mp3</feedburner:origLink></item><item>
								<title>Innercity 009</title>
								<itunes:subtitle>IC009: Deadmau5, Calvin Harris, Myon &amp; Shane 54, Mark Otten, Armin van Buuren, Sander van Doorn, Sean Tyas, Adam Foley</itunes:subtitle>
								<itunes:summary><![CDATA[ Innercity 009 1 Deadmau5 - Strobe2 Calvin Harris - I'm not Alone3 Gabriel Lukosz ft Meighan Nealon - Last year (Myon &amp; Shane 54 Remix)4 Julian Vincent ft Cathy Burton - Here for me (Mark Otten Re-Dub)5 Cerf, Mitiska &amp; Jaren - Beggin You (Armin van Buuren Remix)6 Sander van Doorn - Ninety7 Sean Tyas - I remember (Sied van Riel Remix)8 Adam Foley - 8AM9 Faruk Sabanci &amp; Aeden - Istanbul (Dereck Recay Remix)10 Lens Flare - From the north (Vast Vision Remix) ]]></itunes:summary>
								<description>IC009: Deadmau5, Calvin Harris, Myon &amp; Shane 54, Mark Otten, Armin van Buuren, Sander van Doorn, Sean Tyas, Adam Foley&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=e4I5nifaw8M:u87HteFH5JY:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=e4I5nifaw8M:u87HteFH5JY:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/e4I5nifaw8M" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/e4I5nifaw8M/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-03-12_innercity_009.mp3" length="74805171" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-03-12_innercity_009.mp3</guid>
								<itunes:duration>62:10</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>innercity, trance, calvin harris, deadmau5, sander van doorn</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 18:58:52 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-03-12_innercity_009.mp3" fileSize="74805171" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-03-12_innercity_009.mp3</feedburner:origLink></item><item>
								<title>Innercity 011</title>
								<itunes:subtitle>IC011: Urban Astronauts, Sunny Lax, Cosmic Gate, Kris O Neal, Terry Ferminal and Jonas Stenberg, Lange, Tritona,l WandW, Andy Prinz, Way Out West, Ferry Corsten</itunes:subtitle>
								<itunes:summary><![CDATA[  Innercity 0111 Urban Astronauts ft Kate Louise - See the Sun (Aurosonic Remix)2 Sunny Lax - Misgrey 3 Jes - Lovesong (Cosmic Gate Remix)4 Daniel Wanrooy ft Melissa Mathes - What you want (Kris O'Neal Remix)5 Terry Ferminal &amp; Jonas Stenberg - A thousand miles away6 Lange pres Firewall - Wanderlust (Sunny Lax Uplifting Mix)7 Tritonal ft Cristina Soto - Kiss me here (Deep Mix)8 Orjan - Artic Globe (W&amp;W Remix)9 Andy Prinz - Find again some faith (Mark Eteson Remix)10 Way Out West - The Fall (Richard Durand Remix)11 Ferry Corsten - Twice in a Blue moon (Festival Edit) ]]></itunes:summary>
								<description>IC011: Urban Astronauts, Sunny Lax, Cosmic Gate, Kris O Neal, Terry Ferminal and Jonas Stenberg, Lange, Tritona,l WandW, Andy Prinz, Way Out West, Ferry Corsten&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=aNA2eeNfxgU:hZMEnXg2Lg0:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=aNA2eeNfxgU:hZMEnXg2Lg0:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/aNA2eeNfxgU" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/aNA2eeNfxgU/</link>
								<enclosure url="http://musicabeat.com/~etherk/podcast/media/2010-03-12_innercity_011.mp3" length="74853285" type="audio/mpeg" />
								<guid isPermaLink="false">http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-03-12_innercity_011.mp3</guid>
								<itunes:duration>62:11</itunes:duration>
									<author>erick@inneremotions.com (Inner Emotions)</author>
									<itunes:author>Inner Emotions</itunes:author>
									<itunes:keywords>trance, sunny lax, progressive, ferry corsten, innercity</itunes:keywords><itunes:explicit>no</itunes:explicit>
									<pubDate>Mon, 04 Apr 2011 18:57:41 -0500</pubDate>
								<media:content url="http://musicabeat.com/~etherk/podcast/media/2010-03-12_innercity_011.mp3" fileSize="74853285" type="audio/mpeg" /><feedburner:origLink>http://musicabeat.com/~etherk/podcast/?p=episode&amp;name=2010-03-12_innercity_011.mp3</feedburner:origLink></item><item>
								<title>Innercity 001</title>
								<itunes:subtitle>IC001: Deadmou5, Cosmic Gate, Above &amp; Beyond, Dima Kransik, Virtual Vault, Menno de Jong, Leon Bolier, DT8</itunes:subtitle>
								<itunes:summary><![CDATA[  Innercity 0011 Medina - You &amp; I (Deadmau5 Remix)2 DT8 Project - We Belong (Santerna Vocal Mix)3 Tydi &amp; Dennis Sheperd ft Marcie - Somehow (Sebastian Brandt Remix)4 Cosmic Gate ft Kyler England - Flatline (Kyau vs Albert Remix)5 Above &amp; Beyond pres Tranquility Base - Buzz (Buzztalk Mix)6 P.H.A.T.T. - The way it was7 Dmitry Bessonov - Equator (Trance Arts Remix)8 Dale Chambers - Ressurection9 Six Senses pres Electric Nova - Cosmic Belt (Dima Kransik Remix)10 Airbase ft Floria Ambra - Wonders (Virtual Vault Remix)11 Menno de Jong &amp; Leon Bolier - Last Light Tonight ]]></itunes:summary>
								<description>IC001: Deadmou5, Cosmic Gate, Above &amp; Beyond, Dima Kransik, Virtual Vault, Menno de Jong, Leon Bolier, DT8&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=P3kiGe7BklE:3NrSzcW6sXc:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/InnerEmotions?a=P3kiGe7BklE:3NrSzcW6sXc:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/InnerEmotions?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/InnerEmotions/~4/P3kiGe7BklE" height="1" width="1"/&gt;</description>
								<link>http://feedproxy.google.com/~r/InnerEmotions/~3/P3kiGe7BklE/</link>
