  &lt;li&gt;&lt;strong&gt;&lt;a href="http://www.guardian.co.uk/commentisfree/2011/sep/16/bad-science-dodgy-stats"&gt;The special trick that helps identify dodgy stats - The Guardian&lt;/a&gt;&lt;/strong&gt;. &lt;em&gt;&amp;quot;I'm at &lt;/em&gt;&lt;a href="http://strataconf.com"&gt;&lt;em&gt;O'Reilly's Strata conference&lt;/em&gt;&lt;/a&gt;&lt;em&gt; this week, which looks at the advent of &lt;/em&gt;&lt;a href="http://en.wikipedia.org/wiki/Big_data"&gt;&lt;em&gt;Big Data&lt;/em&gt;&lt;/a&gt;&lt;em&gt;, new interfaces, and ubiquitous computing. Plenty of speakers talk about the utopian possibilities of data transparency. But if tomorrow runs on data, how do we know when it's wrong? Turns out that statisticians have a few tricks up their sleeves; one is &lt;/em&gt;&lt;a href="http://en.wikipedia.org/wiki/Benford's_law"&gt;&lt;em&gt;Benford's Law&lt;/em&gt;&lt;/a&gt;&lt;em&gt;.&amp;quot;&lt;/em&gt; (Alistair for Hugh).&lt;/li&gt;

  &lt;li&gt;&lt;strong&gt;&lt;a href="http://bo.lt/jl50n?m=1"&gt;Seven Little Men Help A Girl - Letters of Note&lt;/a&gt;&lt;/strong&gt;. &lt;em&gt;&amp;quot;Feel like Hollywood is sucking the life out of movies? That's nothing new, as this 1986 &lt;a href="http://www.disney.com"&gt;Disney&lt;/a&gt; memo prank shows. While it's important to make things clear and self-explanatory, sometimes we sacrifice inspiration in the pursuit of parsimony.&amp;quot;&lt;/em&gt; (Alistair for Mitch).&lt;/li&gt;

  &lt;li&gt;&lt;strong&gt;&lt;a href="http://www.nature.com/news/2011/110914/full/477264a.html"&gt;Scientists on trial: At fault? - Nature News&lt;/a&gt;&lt;/strong&gt;. &lt;em&gt;&amp;quot;When, in 2009, scientists were asked of the risk of a catastrophic earthquake in the Italian city of L'Aquila, they said the tremors were not likely signs of significant risk. On April 5, 2009 an earthquake struck the city, killing 300 people. Local citizens were outraged, and six government scientists and one government official will go to trial for manslaughter. While the case has drawn global condemnation from scientists, the case is more complex than it appears from the outside, and it brings into question how governments and scientists go about communicating risk to their populations.&amp;quot;&lt;/em&gt; (Hugh for Alistair).&lt;/li&gt;

  &lt;li&gt;&lt;strong&gt;&lt;a href="http://www.city-journal.org/2011/21_3_urb-boxing.html"&gt;The Ghost Sport - City Journal&lt;/a&gt;&lt;/strong&gt;. &lt;em&gt;&amp;quot;My father was a sports writer in his younger days, and grew up when boxing was a still a sport that mattered. When I was little, I used to watch boxing with him on TV. I remember watching, on our little black &amp;amp; white Zenith TV (we had a color TV but it was upstairs), &lt;a href="http://en.wikipedia.org/wiki/Sugar_Ray_Leonard"&gt;Sugar Ray Leonard&lt;/a&gt; boxing against &lt;a href="http://en.wikipedia.org/wiki/Roberto_Dur%C3%A1n"&gt;Roberto Duran&lt;/a&gt;. Whenever there was sports on television, I asked where the teams (or in this case men) were from, and whoever's city was closer to Montreal was the one I cheered for. (Sugar Ray became my favorite of course). Boxing - from that era and before - has a mythical black &amp;amp; white aura about it, a nostalgic and literary history, inflected with the hovering ghosts of &lt;a href="http://en.wikipedia.org/wiki/Ernest_Hemingway"&gt;Hemmingway&lt;/a&gt;, &lt;a href="http://en.wikipedia.org/wiki/Norman_Mailer"&gt;Mailer&lt;/a&gt;, &lt;a href="http://en.wikipedia.org/wiki/George_Plimpton"&gt;Plimpton&lt;/a&gt; and other manly men of letters from the pre and post war eras. Boxing has lost its sheen and its relevance, but there is something about its black &amp;amp; white past I still find compelling.&amp;quot;&lt;/em&gt; (Hugh for Mitch).&lt;/li&gt;

  &lt;li&gt;&lt;strong&gt;&lt;a href="http://www.nytimes.com/2011/09/18/magazine/what-if-the-secret-to-success-is-failure.html?_r=1&amp;amp;nl=todaysheadlines&amp;amp;emc=tha210&amp;amp;pagewanted=all"&gt;What if the Secret to Success Is Failure? - The New York Times&lt;/a&gt;&lt;/strong&gt;.&lt;em&gt; &amp;quot;When you think about education and the school system, we tend to think about marks and how we - as individuals - ranked against our peers. Do we actually teach kids about failure? I don't know about you, but my most important life lessons never came out of the successes that I've had. They've come out of my failures. When I was into boxing, I would be able to deconstruct an entire person's personality just by seeing how they reacted to getting either knocked down or knocked out. True success comes after lots of failure (some big, some small). It makes you wonder why we don't spend more time teaching kids about failure... and what comes after it.&amp;quot;&lt;/em&gt; (Mitch for Alistair).&lt;/li&gt;

  &lt;li&gt;&lt;strong&gt;&lt;a href="http://www.guardian.co.uk/money/blog/2011/sep/16/tesco-shopping-supermarket-prices-check-writing"&gt;Now it's illegal to write down prices in a Tesco supermarket - The Guardian&lt;/a&gt;&lt;/strong&gt;. &lt;em&gt;&amp;quot;Price comparison, consumer reviews and being able to get competitive pricing via your mobile device at retail is not only the new reality of the new consumer, but it's a fact of life. As more and more brands and companies start opening up and leveraging technology to empower their consumers, there are still those who live with their heads in the collective sand. Imagine getting booted out of a store because you were writing down prices with a pencil and a notebook? Seriously? WTF?&amp;quot;&lt;/em&gt; (Mitch for Hugh).&lt;/li&gt;
&lt;/ul&gt;

&lt;p&gt;&lt;strong&gt;Now it's your turn: in the comment section below pick one thing that you saw this week that inspired you and share it.&lt;/strong&gt;&lt;/p&gt;
        
		
		&lt;p&gt;
			&lt;strong&gt;Tags:&lt;/strong&gt;
			
			&lt;a href="http://www.technorati.com/tag/alistair croll" rel="tag"&gt;alistair croll&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/benfords law" rel="tag"&gt;benfords law&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/big data" rel="tag"&gt;big data&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/bitcurrent" rel="tag"&gt;bitcurrent&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/boxing" rel="tag"&gt;boxing&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/city journal" rel="tag"&gt;city journal&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/complete web monitoring" rel="tag"&gt;complete web monitoring&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/consumer" rel="tag"&gt;consumer&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/consumer review" rel="tag"&gt;consumer review&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/data transparency" rel="tag"&gt;data transparency&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/disney" rel="tag"&gt;disney&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/education" rel="tag"&gt;education&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/ernest hemmingway" rel="tag"&gt;ernest hemmingway&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/failure" rel="tag"&gt;failure&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/george plimpton" rel="tag"&gt;george plimpton&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/gigaom" rel="tag"&gt;gigaom&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/hugh mcguire" rel="tag"&gt;hugh mcguire&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/human 20" rel="tag"&gt;human 20&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/iambik" rel="tag"&gt;iambik&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/letters of note" rel="tag"&gt;letters of note&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/librivox" rel="tag"&gt;librivox&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/link" rel="tag"&gt;link&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/link exchange" rel="tag"&gt;link exchange&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/linkbait" rel="tag"&gt;linkbait&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/managing bandwidth" rel="tag"&gt;managing bandwidth&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/media hacks" rel="tag"&gt;media hacks&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/mobile device" rel="tag"&gt;mobile device&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/nature news" rel="tag"&gt;nature news&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/norman mailer" rel="tag"&gt;norman mailer&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/oreilly" rel="tag"&gt;oreilly&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/pressbooks" rel="tag"&gt;pressbooks&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/price comparison" rel="tag"&gt;price comparison&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/retail" rel="tag"&gt;retail&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/roberto duran" rel="tag"&gt;roberto duran&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/story" rel="tag"&gt;story&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/strata conference" rel="tag"&gt;strata conference&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/sugar ray leonard" rel="tag"&gt;sugar ray leonard&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/the book over" rel="tag"&gt;the book over&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/the guardian" rel="tag"&gt;the guardian&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/the new york times" rel="tag"&gt;the new york times&lt;/a&gt;
			
			&lt;a href="http://www.technorati.com/tag/year one labs" rel="tag"&gt;year one labs&lt;/a&gt;
			
		&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=TE213QxjylA:viEHWF2n2TU:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=TE213QxjylA:viEHWF2n2TU:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=TE213QxjylA:viEHWF2n2TU:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?i=TE213QxjylA:viEHWF2n2TU:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=TE213QxjylA:viEHWF2n2TU:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=TE213QxjylA:viEHWF2n2TU:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=TE213QxjylA:viEHWF2n2TU:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?i=TE213QxjylA:viEHWF2n2TU:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/TwistImage?a=TE213QxjylA:viEHWF2n2TU:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/TwistImage?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/TwistImage/~4/TE213QxjylA" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.twistimage.com/blog/archives/six-links-worthy-of-your-attention-66/</feedburner:origLink></item><item><title>Keep Yourself Alive</title><link>http://feedproxy.google.com/~r/TwistImage/~3/x3d_lBWTj6g/</link><category>blog</category><category>breadcrumbs</category><category>connectivity</category><category>data</category><category>digitalchannel</category><category>facebook</category><category>flickr</category><category>google</category><category>government</category><category>mobile</category><category>onlineprivacy</category><category>openapi</category><category>personalengagement</category><category>personalinformation</category><category>privacy</category><category>publishing</category><category>technology</category><category>tweet</category><category>website</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">Mitch Joel</dc:creator><pubDate>Fri, 23 Sep 2011 17:39:44 PDT</pubDate><guid isPermaLink="false">tag:www.twistimage.com,2011://1.11501</guid><description>&lt;p&gt;&lt;strong&gt;Who will protect your rights, your opportunities and your privacy online?&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;Do you think that it's the role of government? Is it the corporation's responsibility? Should &lt;a href="http://www.google.com"&gt;Google&lt;/a&gt; and &lt;a href="http://www.facebook.com/mitchjoel"&gt;Facebook&lt;/a&gt; be securing your privacy online? Technology, connectivity and the great untethering of our society as we become more and more mobile is our own, personal responsibility. Yes, the government can support this evolution through legislation, enforcement and ensuring that our most vulnerable have equal levels of protection and access. Yes, corporations must make sure that what they offer consumers is something that they can understand (in relation to the terms and service) and a product that is secure for them to use, but beyond that, you - the individual - should not rely on anyone else but yourself when it comes to your online persona (and this includes the content that you create and your privacy).&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;Keep yourself alive.&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;Remember that with every friend, like, plus, tweet and website visit, there are breadcrumbs that are being gathered. Those breadcrumbs are then being associated with your usage and who else you are connected to. Should this make you paranoid? While some of the information is not personally identifiable - as an individual - remember, that it's not all that hard to make the link between what is being tracked and the information that you're freely contributing.&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;Here are some tips and tricks that may help you out:&lt;/strong&gt;&lt;/p&gt;

&lt;ul&gt;
  &lt;li&gt;&lt;strong&gt;Don't link to spouses and children. &lt;/strong&gt;If you don't identify that these individuals are tied to you in the physical realm, it's hard for platforms like Facebook and Google to know the difference between a spouse and a friend or your child and a friend. By not identifying them as family members, they can still connect to all of your information. Remember this trick when tagging photos or naming folders as well. &lt;/li&gt;

  &lt;li&gt;&lt;strong&gt;Don't publish anything private.&lt;/strong&gt; Someone I know was concerned about registering for a website because they were worried about what the company might do with their email address. This same person has been publishing pictures of their young family to Facebook and &lt;a href="http://www.flickr.com"&gt;Flickr&lt;/a&gt; forever, for all to see. If you don't want your privacy exposed, be very leery of what you are posting. &lt;/li&gt;

  &lt;li&gt;&lt;strong&gt;Be careful of groups you join. &lt;/strong&gt;People seem to think that groups are more private. They're not. Even private groups are just bits and bytes. The information is readily available for those who are interested in it. &lt;/li&gt;

  &lt;li&gt;&lt;strong&gt;Make your acquaintances as close as your friends. &lt;/strong&gt;One of the reasons I like having so many friends and followers is that, in the end, it's a bit of a mess to sort through. It's hard to tell who is family, who is a close friend and who is an acquaintance. Yes, this requires some filtering in terms of signal to noise when it comes to usage, but it makes all of my connections &amp;quot;equal&amp;quot; in terms of the raw data. &lt;/li&gt;

  &lt;li&gt;&lt;strong&gt;Be leery of platforms with open APIs. &lt;/strong&gt;Not to get technical, but understand the platforms you're using, try to read the terms of service and be aware that if they are allowing third-party developers to create apps and the like, it may also mean that the data (or, your information) is being shared as well. &lt;/li&gt;
&lt;/ul&gt;

&lt;p&gt;&lt;strong&gt;Be responsible.&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;This is all on you. It's easy to take all of the information in this Blog post, get paranoid and think that I'm telling you to avoid any sort of personal engagement via digital channels. That's not what I'm doing. This is much more about ensuring that individuals take full responsibility for their actions by understanding that Facebook and Google aren't here to protect your most personal information. They're here to make money. They are a business... not a cause for the social good. Yes, if they want happy customers, it's critical for them to maintain your privacy and have a secure product (which they do), but as the business models evolves, so too will their terms of service (nothing new here - this is the kind of stuff that keeps getting Facebook into trouble with their community). Remember, it's on you to be the true gatekeeper.&lt;/p&gt;
