			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/sportsbil_153x100.jpg"&gt;9 av 10 menn hevder de selv tar rattet når de skal kjøre bil sammen med sin partner. Norske menn føler seg tryggest med seg selv bak rattet. Nesten ingen vil imidlertid kritisere partnerens kjøreferdigheter.</description>
			<link>http://www.farogbarn.no/artman/publish/far_tryggest_med_seg_selv_bak_rattet.php</link>
			<pubDate>Sat, 3 Apr 2010 17:06:22 +0200</pubDate>
		</item>
		<item>
			<title>Tjen penger på salg av pappamagasin</title>
			<description>&lt;P&gt;Pappamagasinet FAR OG BARN søker etter nettsteder, blogger og enkeltmennesker til å selge abonnement.God fortjeneste! &lt;/P&gt;
&lt;P&gt;For mer info, send en mail til &lt;A href="mailto:salg@farogbarn.no"&gt;salg@farogbarn.no&lt;/A&gt;&amp;nbsp;&lt;/P&gt;</description>
			<link>http://www.farogbarn.no</link>
			<pubDate>Sun, 21 Mar 2010 12:23:16 +0100</pubDate>
		</item>
		<item>
			<title>Pappamagasinet FAR OG BARN er her!</title>
			<description>
				<![CDATA[<P><IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/forside_141x200.jpg">Nå kommer FAR OG BARN også ut som trykt magasin! Dette er et spesialmagasin for moderne fedre som er til stede og tar ansvar. </P>
<P>Magasinet FAR OG BARN inneholder nyttige fag-artikler, intervjuer med kjente fedre om papparollen, tøffe reportasjer, kultur for far og barn, gadgets, nyhetsstoff, fedres rettigheter og plikter, debatter og ekspertråd. </P>
<P>Alt på pappas premisser! </P>
<P>Årsabonnement vil koste kr. 295 + porto/eksp (kr. 59), og kan bestilles <A href="http://www.farogbarn.no/abo">her</A>. </P>]]>
			</description>
			<link>http://www.farogbarn.no/abo</link>
			<pubDate>Sun, 21 Mar 2010 12:21:47 +0100</pubDate>
		</item>
		<item>
			<title>Følg FAR OG BARN på Twitter og Facebook</title>
			<description>
				<![CDATA[<P><STRONG><IMG border=0 hspace=0 alt="" align=right src="http://www.concepier.no/wp/wp-content/uploads/sosiale_media_83x68.jpg">Twitter:</STRONG>&nbsp; <A href="http://www.twitter.com/farogbarn">http://www.twitter.com/farogbarn</A> <BR><BR><STRONG>Facebook:</STRONG> <BR>- <A href="http://www.facebook.com/group.php?gid=48934991280">Far og barn: Pappapermisjon for alle <BR></A>- <A href="http://www.facebook.com/pages/Far-og-barn/88132506701">Far og barn</A> </P>]]>
			</description>
			<link>http://www.farogbarn.no</link>
			<pubDate>Sun, 21 Mar 2010 12:19:21 +0100</pubDate>
		</item>
		<item>
			<title>FAR OG BARN på God Morgen Norge (TV2)</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/tv2_001.jpg"&gt;Onsdag 10. mars var FAR OG BARNs redaktør Fred Johan Ødegård gjest i God Morgen Norge på TV2. Anledningen var lanseringen av pappamagasinet FAR OG BARN.</description>
			<link>http://www.farogbarn.no/artman/publish/god_morgen_norge.php</link>
			<pubDate>Sun, 21 Mar 2010 12:18:06 +0100</pubDate>
		</item>
		<item>
			<title>Flere kombinerer foreldrepenger og jobb</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/navlogo_002.gif"&gt;Nesten 7000 personer kombinerte foreldrepenger og jobb i 2009. Over halvparten av de som valgte gradert uttak var menn.</description>
			<link>http://www.farogbarn.no/artman/publish/foreldrepenger_og_jobb.php</link>
			<pubDate>Wed, 3 Mar 2010 21:59:18 +0100</pubDate>
		</item>
		<item>
			<title>Slipp far til</title>
			<description>En far fortviler over at han møter en kosete kvinnekultur når han engasjerer seg i sine barns aktiviteter.</description>
			<link>http://farogbarn.no/1/?hmm7nb</link>
			<pubDate>Wed, 3 Mar 2010 20:38:15 +0100</pubDate>
		</item>
		<item>
			<title>Hvem sikrer foreldrekontakten?</title>
			<description>Det høres bra ut å si at barna skal ha god kontakt med begge foreldrene. Men hvem sikrer foreldrekontakten?</description>
			<link>http://farogbarn.no/1/?ydt5gf</link>
			<pubDate>Wed, 3 Mar 2010 20:37:06 +0100</pubDate>
		</item>
		<item>
			<title>Bygg tradisjoner i din familie</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/michael_grose_small.jpg"&gt;Det finnes ingen bedre måte å skape minner og knytte familien sammen på, enn ved å skape egne tradisjoner og ritualer. Tradisjonene gir barna gode barndomsminner som forankrer dem til familien.</description>
			<link>http://www.farogbarn.no/artman/publish/bygg-tradisjoner-i-din-familie.php</link>
			<pubDate>Wed, 3 Mar 2010 20:35:55 +0100</pubDate>
		</item>
		<item>
			<title>Svømmekurs på Blue Village</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/svoemme_startour_100x100.jpg"&gt;Til sommeren kan barna lære seg å svømme på Star Tours familiehotell Blue Village.</description>
			<link>http://www.farogbarn.no/artman/publish/svoemmekurs_paa_blue_village.php</link>
			<pubDate>Thu, 18 Feb 2010 23:14:47 +0100</pubDate>
		</item>
		<item>
			<title>Pelle Politibil: Årets store familiefilmsuksess</title>
			<description>Siden premieren for bare seks uker siden, har 100.000 barn og voksne sett den norske familiefilmen Pelle Politibil går i vannet. Dette gjør filmen til en av vinterens store familiefilmsuksesser.  Filmen er spesielt populær blant fedre.</description>
			<link>http://www.farogbarn.no/artman/publish/pelle_politibil_kino.php</link>
			<pubDate>Mon, 15 Feb 2010 01:58:21 +0100</pubDate>
		</item>
		<item>
			<title>Sunne feiringer i barnehagen</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/barnehage_frukt.jpg"&gt;Det er ofte mange feiringer og markeringer i en barnehage. Her er noen tips - til både foreldre og ansatte - om hvordan man kan feire uten å bruke mye sukker og fett i maten.</description>
			<link>http://www.farogbarn.no/artman/publish/sunne_feiringer_i_barnehagen.php</link>
			<pubDate>Mon, 15 Feb 2010 01:57:19 +0100</pubDate>
		</item>
		<item>
			<title>Bli med på Kom deg ut-dagen 7. februar!</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/dnt_100x100.jpg"&gt;Kom deg ut-dagen er Den Norske Turistforenings nasjonale turdag. Bli med på spennende og varierte aktiviteter for store og små i ditt nærmiljø.</description>
			<link>http://www.farogbarn.no/artman/publish/kom_deg_ut_dagen.php</link>
			<pubDate>Fri, 5 Feb 2010 16:42:22 +0100</pubDate>
		</item>
		<item>
			<title>Pappamagasinet FAR OG BARN</title>
			<description>Pappamagasinet FAR OG BARN er den perfekt gave til alle småbarnsfedre! 
Tegn abonnement i dag - kun kr. 295!</description>
			<link>http://farogbarn.no/1/?6wk2vz</link>
			<pubDate>Fri, 5 Feb 2010 16:41:28 +0100</pubDate>
		</item>
		<item>
			<title>Hva med ukelønn?</title>
			<description>
				<![CDATA[<P><U><IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/sidsel_100x100_001_1__001_3_.jpg">Spørsmål:</U> Jeg er far til en gutt som begynte på skolen i høst. Nå har han spurt om å få ukelønn. Alle kompisene får det sier han.<BR>Det jeg lurer på er:</P>
<UL>
<LI>Hvor tidlig er det vanlig at barn får ukelønn? 
<LI>Hvor er det vanlig at 6-åring får? 
<LI>Bør vi knytte ukelønnen opp mot plikter som det å rydde rommet. og gjøre lekser?<BR></LI></UL>]]>
			</description>
			<link>http://www.farogbarn.no/artman/publish/hva_med_ukeloenn.php</link>
			<pubDate>Fri, 5 Feb 2010 16:40:27 +0100</pubDate>
		</item>
		<item>
			<title>Pappa leser</title>
			<description>&lt;P&gt;&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/pappa_leser_liten3.jpg"&gt;Barn trenger bøker, og en kosestund med pappa er alltid populært. Ta med barna ut på en reise i litterære landskap, en reise i tid og rom, i fantasi og virkelighet. &lt;/P&gt;
&lt;P&gt;Her er noen leseforslag, de fleste med pappa som viktig deltaker også i selve fortellingen. &lt;/P&gt;</description>
			<link>http://www.farogbarn.no/artman/publish/pappa_leser.php</link>
			<pubDate>Fri, 5 Feb 2010 16:39:26 +0100</pubDate>
		</item>
		<item>
			<title>Trygg Trafikk satser på nye kanaler</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/tryggtrafikk_apps_small.jpg"&gt;Som de første i Norge, har Trygg Trafikk utviklet spill på norsk for førskolebarn til iPhone og iPod om trafikk. Dette er en videreutvikling av Barnas Trafikklubb på nett.</description>
			<link>http://www.farogbarn.no/artman/publish/trygg_trafikk_satser_paa_nye_kanaler.php</link>
			<pubDate>Fri, 5 Feb 2010 16:38:21 +0100</pubDate>
		</item>
		<item>
			<title>Gjøre boligsalgsjobben selv?</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/sidsel_100x100_001_1__001_2__1_.jpg"&gt;Siden 1. januar har du hatt mulighet til å gjennomføre salg av boligen din selv. Myndighetene har pålagt nettstedene for kjøp og salg av bolig å åpne opp for at privatpersoner, og ikke bare eiendomsmeglere og advokater med meglerbevilling, skal kunne annonsere bolig for salg.</description>
			<link>http://www.farogbarn.no/artman/publish/selge_boligen_selv.php</link>
			<pubDate>Mon, 1 Feb 2010 15:08:50 +0100</pubDate>
		</item>
		<item>
			<title>Bidra med klær, sko og leker til Haiti</title>
			<description>Star Tour oppfordrer alle som besøker Den dominikanske republikk om å legge igjen klær, sko, leker og andre ting som kan gjøre livet lettere for de jordskjelvrammede på Haiti.</description>
			<link>http://www.farogbarn.no/artman/publish/startour_haiti.php</link>
			<pubDate>Mon, 1 Feb 2010 15:08:11 +0100</pubDate>
		</item>
		<item>
			<title>Er fedrekvoten en trussel mot høyrekvinnenes valgfrihet?</title>
			<description>Høyres kvinneforum har vedtatt at de vil arbeide for å fjerne fedrekvoten. Dette fordi den angivelig er en alvorlig trussel mot familienes valgfrihet.</description>
			<link>http://www.farogbarn.no/artman/publish/fedrekvoten_hoyrekvinnene.php</link>
			<pubDate>Sun, 31 Jan 2010 15:30:02 +0100</pubDate>
		</item>
		<item>
			<title>Norsk ferierush til Kroatia</title>
			<description>Norske barnefamilier har lagt sin elsk på Kroatia. Novasol feriehusutleie har hittil i år hatt 70 prosent flere bestillinger til landet enn på samme tid i fjor. 

- Vi ser at barnefamilier reiser sammen og leier et stort hus med utendørs basseng. På den måten blir det billigere, sier Grethe Sexe, daglig leder i Novasol.</description>
			<link>http://www.farogbarn.no/artman/publish/norsk_ferierush_til_kroatia.php</link>
			<pubDate>Tue, 26 Jan 2010 15:36:18 +0100</pubDate>
		</item>
		<item>
			<title>Barnas Holmenkolldag = Ekte skiglede</title>
			<description>Skiforeningen ønsker alle barn mellom 4 og 12 år velkommen til verdens største barneskirenn Søndag 7.mars 2010 i Frognerparken. Barnas Holmenkolldag har 3 løyper, alle i klassisk teknikk. Alle løypene er inngjerdet og Skiforeningen garanterer nok snø! NB! Alle barn får premie!</description>
			<link>http://www.farogbarn.no/artman/publish/barnas_holmenkolldag_2010_php.php</link>
			<pubDate>Tue, 26 Jan 2010 15:34:05 +0100</pubDate>
		</item>
		<item>
			<title>Endelig et magasin for far!</title>
			<description>Pappamagasinet FAR OG BARN er den perfekt gave til alle småbarnsfedre! Tegn abonnement i dag - kun kr. 295!</description>
			<link>http://farogbarn.no/1/?6wk2vz</link>
			<pubDate>Fri, 22 Jan 2010 22:09:44 +0100</pubDate>
		</item>
		<item>
			<title>Papparollen handler IKKE om deg</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/far_og_soenn_2_100.jpg"&gt;Jeg vet at det er tøft å høre det. Men det er sant. Det er på tide at du som far glemmer deg selv litt. Livet handler ikke lenger bare om deg og dine behov.</description>
			<link>http://www.farogbarn.no/artman/publish/papparollen_handler_ikke_om_deg.php</link>
			<pubDate>Fri, 22 Jan 2010 22:08:39 +0100</pubDate>
		</item>
		<item>
			<title>Vær en god rollemodell for dine barn</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/rollemodell_liten.gif"&gt;Husk at du er en rollemodell for dine barn. Barna ser opp til deg for å lære hvordan en ansvarsfull og moden voksen oppfører seg. Vis dem at du er en handlingens mann som holder ord.</description>
			<link>http://www.farogbarn.no/artman/publish/vaer_en_god_rollemodell_for_dine_barn.php</link>
			<pubDate>Fri, 22 Jan 2010 22:07:03 +0100</pubDate>
		</item>
		<item>
			<title>Arne Hjeltnes: Barn ingen hindring</title>
			<description>&lt;P&gt;&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/barn_ingen_hindring_100x100.jpg"&gt;Cathrine Gehrken&amp;nbsp;og Arne Hjeltnes fra &amp;nbsp;"Gutta på tur" har tatt&amp;nbsp;barna sine med til fjells, ut på fjorden, skogstur, sykkeltur, klatretur, telttur, skøytetur osv. Resultatet har blitt en fantastisk turbok for småbarnsforeldre.&amp;nbsp; &lt;/P&gt;</description>
			<link>http://www.farogbarn.no/artman/publish/arne_hjeltnes.php</link>
			<pubDate>Thu, 14 Jan 2010 01:10:11 +0100</pubDate>
		</item>
		<item>
			<title>FAR OG BARN nå også som trykt magasin!</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/publish/nyhet.jpg"&gt;Nå lanseres FAR OG BARN også som trykt magasin! Dette blir et spesialmagasin for moderne fedre som er til stede og tar ansvar. 
&lt;P&gt;&lt;/P&gt;
&lt;P&gt;Magasinet FAR OG BARN vil inneholde nyttige fag-artikler, intervjuer med kjente fedre om papparollen, tøffe reportasjer, kultur for far og barn, gadgets, nyhetsstoff, fedres rettigheter og plikter, debatter og ekspertråd. Alt på pappas premisser!&lt;/P&gt;Årsabonnement vil koste kr. 295, og kan bestilles &lt;A href="http://www.farogbarn.no/artman/publish/magasin.php"&gt;&lt;STRONG&gt;her&lt;/STRONG&gt;&lt;/A&gt;.</description>
			<link>http://www.farogbarn.no/artman/publish/magasin.php</link>
			<pubDate>Tue, 12 Jan 2010 07:17:00 +0100</pubDate>
		</item>
		<item>
			<title>Serviceavtale på barnevogn</title>
			<description>&lt;IMG style="WIDTH: 106px; HEIGHT: 124px" border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/vognkort_lite.jpg" width=106 height=124&gt;Fedre flest er flinke til å ta bilen på service. Men hva med barnevognen? Den glemmer mange.&amp;nbsp;Det har &lt;A title=Babyshop href="http://www.farogbarn.no/ccount/click.php?id=32"&gt;BabyShop&lt;/A&gt; gjort noe med. De har lansert gratis barnevogn-service! Mens du venter!</description>
			<link>http://www.farogbarn.no/artman/publish/serviceavtale_paa_barnevogn.php</link>
			<pubDate>Thu, 7 Jan 2010 13:11:00 +0100</pubDate>
		</item>
		<item>
			<title>Kurs for foreldre med lærer Håvard Tjora fra TV-serien Blanke Ark</title>
			<description>&lt;P&gt;BroAschehoug arrangerer kurs for foreldre med lærer Håvard Tjora fra serien "&lt;A title="Blanke ark" href="http://www.farogbarn.no/artman/publish/blanke_ark_tv-serie_fenger_skrivesvake.php"&gt;Blanke ark&lt;/A&gt;" på TvNorge. Dette kurset gir foreldrene veiledning i å følge opp barnas skolegang best mulig. Her får foreldrene hjelp til å finne ut av hvordan sine barn lærer best og hvordan leksehjelpen kan bli enklere.&lt;/P&gt;</description>
			<link>http://www.farogbarn.no/artman/publish/kurs_blanke_ark.php</link>
			<pubDate>Thu, 7 Jan 2010 09:52:40 +0100</pubDate>
		</item>
		<item>
			<title>Farlig med pulk i sprengkulden</title>
			<description>Starten på det nye året har vært preget av snø og sprengkulde. Det fine skiføret frister foreldre til å ta barna med på skitur. Minstmann plasseres ofte i en skipulk. Det kan være livsfarlig i 15 kuldegrader!</description>
			<link>http://www.farogbarn.no/artman/publish/farlig_med_pulk_i_sprengkulden.php</link>
			<pubDate>Tue, 5 Jan 2010 14:02:40 +0100</pubDate>
		</item>
		<item>
			<title>FAR OG BARN - magasinet</title>
			<description>Nå kan man bestille Norges tøffeste pappablad via SMS! Koster kr. 295 pr. år (4 utg). Send meldingen "TIL FAROGBARN" til 2002.</description>
			<link>http://twitter.com/farogbarn/statuses/6500554647</link>
			<pubDate>Fri, 11 Dec 2009 01:02:39 +0100</pubDate>
		</item>
		<item>
			<title>Barack Obamas råd til ansvarsfulle fedre</title>
			<description>USA`s president og vinner av Nobels fredspris Barack Obama har gjort seg til talsmann for moderne fedre som ønsker å være til stede og ta ansvar for sine barn. Her er hans beste pappatips.</description>
			<link>http://www.farogbarn.no/artman/publish/barack_obamas_raad_til_ansvarsfulle_foreldre.php</link>
			<pubDate>Fri, 11 Dec 2009 01:01:01 +0100</pubDate>
		</item>
