		<pubDate>Thu, 07 Jul 2011 12:33:20 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5067</guid>
		<description><![CDATA[Photography by Julien Lachaussée More on Facebook]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/edwin_ss12_lookbook_newsletter_3.jpg" alt="" /></p>
<p>Photography by <a href="http://www.julienlachaussee.com/" target="_blank">Julien Lachaussée</a></p>
<p>More on <a href="https://www.facebook.com/media/set/?set=a.10150317659887674.410048.108560232673" target="_blank">Facebook</a></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/edwin_ss12_lookbook_newsletter_4.jpg" alt="" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5067</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Modern Japanese Classic</title>
		<link>http://www.edwin-europe.com/rss/?p=5057</link>
		<comments>http://www.edwin-europe.com/rss/?p=5057#comments</comments>
		<pubDate>Tue, 05 Jul 2011 17:19:00 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Benedict]]></category>
		<category><![CDATA[Impreza]]></category>
		<category><![CDATA[Radcliffe]]></category>
		<category><![CDATA[Sculpture]]></category>
		<category><![CDATA[Steel]]></category>
		<category><![CDATA[Subaru]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5057</guid>
		<description><![CDATA[Made entirely of 10mm steel round bar by Benedict Radcliffe&#8230;]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/benedict_radcliffe_edwin_car.jpg" alt="" /></p>
<p>Made entirely of 10mm steel round bar by <a href="http://www.benedictradcliffe.co.uk/" target="_blank">Benedict Radcliffe</a>&#8230;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5057</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Guns N&#8217; Roses</title>
		<link>http://www.edwin-europe.com/rss/?p=5050</link>
		<comments>http://www.edwin-europe.com/rss/?p=5050#comments</comments>
		<pubDate>Fri, 01 Jul 2011 13:25:20 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Base]]></category>
		<category><![CDATA[Bassist]]></category>
		<category><![CDATA[Duff]]></category>
		<category><![CDATA[Guns]]></category>
		<category><![CDATA[Holmes]]></category>
		<category><![CDATA[McKagan]]></category>
		<category><![CDATA[Roses]]></category>
		<category><![CDATA[Susan]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5050</guid>
		<description><![CDATA[Here&#8217;s bassist Duff McKagan and Susan Holmes taking a look around our Paris showroom this week&#8230;]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/duff_guns_roses_edwin_paris_1.jpg" /></p>
<p>Here&#8217;s bassist Duff McKagan and Susan Holmes taking a look around our Paris showroom this week&#8230;</p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/duff_guns_roses_edwin_paris_2.jpg" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/07/duff_guns_roses_edwin_paris_3.jpg" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5050</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Labels of Common Kin</title>
		<link>http://www.edwin-europe.com/rss/?p=5044</link>
		<comments>http://www.edwin-europe.com/rss/?p=5044#comments</comments>
		<pubDate>Thu, 30 Jun 2011 08:33:21 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[BBB]]></category>
		<category><![CDATA[Berlin]]></category>
		<category><![CDATA[Book]]></category>
		<category><![CDATA[Bread]]></category>
		<category><![CDATA[Butter]]></category>
		<category><![CDATA[L.O.C.K]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5044</guid>
		<description><![CDATA[The 4th edition of the L.O.C.K Book presents the brands exhibiting at the L.O.C.K next week at Bread &#38; Butter. Read more HERE]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/06/bread_butter_berlin_lock_book.jpg" alt="" /></p>
<p>The 4th edition of the <a href="http://issuu.com/breadandbutter/docs/lock_book_4_v2?mode=embed&amp;amp;layout=http%3A%2F%2Fskin.issuu.com%2Fv%2Flight%2Flayout.xml&amp;amp;showFlipBtn=true&amp;amp;pageNumber=50" target="_blank">L.O.C.K Book</a> presents the brands exhibiting at the L.O.C.K next week at <a href="http://www.breadandbutter.com/summer2011-super/" target="_blank">Bread &amp; Butter</a>.</p>
<p>Read more <a href="http://issuu.com/breadandbutter/docs/lock_book_4_v2?mode=embed&amp;layout=http%3A%2F%2Fskin.issuu.com%2Fv%2Flight%2Flayout.xml&amp;showFlipBtn=true&amp;pageNumber=50" target="_blank">HERE</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5044</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>I.D.W.P Film Release</title>
		<link>http://www.edwin-europe.com/rss/?p=5027</link>
		<comments>http://www.edwin-europe.com/rss/?p=5027#comments</comments>
		<pubDate>Tue, 28 Jun 2011 11:45:06 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Film]]></category>
		<category><![CDATA[I.D.W.P]]></category>
		<category><![CDATA[IDWP]]></category>
		<category><![CDATA[Motorbike]]></category>
		<category><![CDATA[Motorcycle]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[Vimeo]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5027</guid>
		<description><![CDATA[The wait is over&#8230; CLICK HERE]]></description>
			<content:encoded><![CDATA[<p><iframe src="http://player.vimeo.com/video/25292388?title=0&amp;byline=0&amp;portrait=0&amp;color=ffffff" width="549" height="309" frameborder="0"></iframe></p>
<p>The wait is over&#8230;</p>
<p><a href="http://edwin-europe.com/idwp.html">CLICK HERE</a></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/06/edwin_idwp_newsletter_3.jpg" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/06/edwin_idwp_newsletter_2.jpg" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5027</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Pitti in Pictures</title>
		<link>http://www.edwin-europe.com/rss/?p=5023</link>
		<comments>http://www.edwin-europe.com/rss/?p=5023#comments</comments>
		<pubDate>Tue, 28 Jun 2011 08:47:35 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Haines]]></category>
		<category><![CDATA[Illustration]]></category>
		<category><![CDATA[Pitti]]></category>
		<category><![CDATA[Richard]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5023</guid>
		<description><![CDATA[An alternative look by Richard Haines]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/06/pitti_in_pictures_edwin.jpg" /></p>
<p>An alternative look by <a href="http://designerman-whatisawtoday.blogspot.com/" target="_blank">Richard Haines</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5023</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Southsiders</title>
		<link>http://www.edwin-europe.com/rss/?p=5018</link>
		<comments>http://www.edwin-europe.com/rss/?p=5018#comments</comments>
		<pubDate>Mon, 27 Jun 2011 14:36:59 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5018</guid>
		<description><![CDATA[A mutual appreciation &#8211; Southsiders &#8211; Motorcycle Culture]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/06/southsiders_edwin_1.jpg" alt="" /></p>
<p>A mutual appreciation &#8211; <a href="http://southsiders-mc.blogspot.com/" target="_blank">Southsiders</a> &#8211; Motorcycle Culture</p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/06/southsiders_edwin_2.jpg" alt="" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5018</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Pantera Pierre</title>
		<link>http://www.edwin-europe.com/rss/?p=5005</link>
		<comments>http://www.edwin-europe.com/rss/?p=5005#comments</comments>
		<pubDate>Sat, 25 Jun 2011 19:05:17 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Pantera]]></category>
		<category><![CDATA[Paris]]></category>
		<category><![CDATA[Pierre]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5005</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/06/edwin_pantera_pierre.jpg" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5005</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>More From Pitti</title>
		<link>http://www.edwin-europe.com/rss/?p=4973</link>
		<comments>http://www.edwin-europe.com/rss/?p=4973#comments</comments>
		<pubDate>Wed, 22 Jun 2011 08:19:01 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Florence]]></category>
		<category><![CDATA[Mens]]></category>
		<category><![CDATA[Pitti]]></category>
		<category><![CDATA[Preview]]></category>
		<category><![CDATA[Reverie]]></category>
		<category><![CDATA[Sneak]]></category>
		<category><![CDATA[Uomo]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4973</guid>
		<description><![CDATA[via Men&#8217;s Reverie]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/06/edwin_pitt_reverie_1.jpg" alt="" /></p>
<p>via <a href="http://www.mensreverie.com/?p=33567" target="_blank">Men&#8217;s Reverie</a></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/06/edwin_pitt_reverie_2.jpg" alt="" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4973</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>We Love Chartreuse</title>
		<link>http://www.edwin-europe.com/rss/?p=4968</link>
		<comments>http://www.edwin-europe.com/rss/?p=4968#comments</comments>
		<pubDate>Tue, 21 Jun 2011 20:10:07 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Chartreuse]]></category>
		<category><![CDATA[Rey]]></category>
		<category><![CDATA[Wine]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4968</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/06/edwin_loves_chartreuse.jpg" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4968</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Pitti</title>
		<link>http://www.edwin-europe.com/rss/?p=4963</link>
		<comments>http://www.edwin-europe.com/rss/?p=4963#comments</comments>
		<pubDate>Tue, 21 Jun 2011 08:18:49 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Firenze]]></category>
		<category><![CDATA[Florence]]></category>
		<category><![CDATA[Paris]]></category>
		<category><![CDATA[Pitti]]></category>
		<category><![CDATA[Tradeshow]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4963</guid>
		<description><![CDATA[A big thanks to everyone who paid us a visit in Firenze this year. A great turnout and a great response. Pitti was a real success this year, a fantastic start to the season and the first opportunity we have to meet and showcase to some of our customers. Next stop, Paris&#8230;]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/06/edwin_pitti_ss12_1.jpg" alt="" /></p>
<p>A big thanks to everyone who paid us a visit in Firenze this year. A great turnout and a great response.</p>
<p>Pitti was a real success this year, a fantastic start to the season and the first opportunity we have to meet and showcase to some of our customers.</p>
<p>Next stop, <a href="http://www.rendez-vous-paris.com/" target="_blank">Paris</a>&#8230;</p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/06/edwin_pitti_ss12_2.jpg" alt="" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/06/edwin_pitti_ss12_3.jpg" alt="" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4963</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>5 to 1</title>
		<link>http://www.edwin-europe.com/rss/?p=4959</link>
		<comments>http://www.edwin-europe.com/rss/?p=4959#comments</comments>
		<pubDate>Mon, 20 Jun 2011 20:08:29 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Denim]]></category>
		<category><![CDATA[Guy]]></category>
		<category><![CDATA[Our Legacy]]></category>
		<category><![CDATA[Percival]]></category>
		<category><![CDATA[Pointer]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4959</guid>
		<description><![CDATA[via The Denim Guy]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/06/denimguy_edwin_outfit.jpg" alt="" /></p>
<p>via <a href="http://thedenimguy.com/2011/06/5-to-1-odds-on-you-will-like-it/" target="_blank">The Denim Guy</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4959</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Sleaford Mods</title>
		<link>http://www.edwin-europe.com/rss/?p=4948</link>
		<comments>http://www.edwin-europe.com/rss/?p=4948#comments</comments>
		<pubDate>Sun, 19 Jun 2011 17:48:08 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4948</guid>
		<description><![CDATA[We quite like the unpolished sound, gloriously abrasive&#8230; like a Greggs sausage roll that takes the skin of the roof of your mouth, but you can&#8217;t help but eat the thing&#8230; CLICK HERE]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/06/sleaford_mods_edwin_tramp_stamp.jpg" /></p>
<p>We quite like the unpolished sound, gloriously abrasive&#8230; like a Greggs sausage roll that takes the skin of the roof of your mouth, but you can&#8217;t help but eat the thing&#8230;</p>
<p><a href="http://soundcloud.com/sleafordmods">CLICK HERE</a></p>
<p><object height="81" width="100%"><param name="movie" value="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F7588886&amp;show_comments=false&amp;auto_play=false&amp;color=a50d15"></param><param name="allowscriptaccess" value="always"></param> <embed allowscriptaccess="always" height="81" src="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F7588886&amp;show_comments=false&amp;auto_play=false&amp;color=a50d15" type="application/x-shockwave-flash" width="100%"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4948</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>We Got Inked</title>
		<link>http://www.edwin-europe.com/rss/?p=4940</link>
		<comments>http://www.edwin-europe.com/rss/?p=4940#comments</comments>
		<pubDate>Sat, 18 Jun 2011 15:28:19 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Benny]]></category>
		<category><![CDATA[Firenze]]></category>
		<category><![CDATA[Florence]]></category>
		<category><![CDATA[Gus]]></category>
		<category><![CDATA[Italy]]></category>
		<category><![CDATA[Tattoo]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=4940</guid>
		<description><![CDATA[Gus with Benny, our man in Firenze&#8230;]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/06/benny_gus_tatto_firenze_edwin.jpg" /></p>
<p>Gus with Benny, our man in Firenze&#8230;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=4940</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Kidult</title>
