		<link>http://foodthinkers.com/2010/04/anchor-bar-wings/</link>
		<comments>http://foodthinkers.com/2010/04/anchor-bar-wings/#comments</comments>
		<pubDate>Wed, 07 Apr 2010 12:00:55 +0000</pubDate>
		<dc:creator>jason brandenburg</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Brew & Chew]]></category>
		<category><![CDATA[BOV800XL]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[Jason Brandenburg]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=5466</guid>
		<description><![CDATA[Pair these delicious football apps with a fun throwback choice of session beer, and another American classic. Sure, it’s now a favorite of the hipster set, but an icy cold Pabst Blue Ribbon is a great way to quench the fire of the spicy wings.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/04/anchor-bar-wings/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>A Juice for the Ancient Warrior in You</title>
		<link>http://foodthinkers.com/2010/04/beetlejuice/</link>
		<comments>http://foodthinkers.com/2010/04/beetlejuice/#comments</comments>
		<pubDate>Mon, 05 Apr 2010 20:00:12 +0000</pubDate>
		<dc:creator>angela liddon</dc:creator>
				<category><![CDATA[Add-It-In]]></category>
		<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[800JEXL]]></category>
		<category><![CDATA[Angela Liddon]]></category>
		<category><![CDATA[BJE200XL]]></category>
		<category><![CDATA[BJE510XL]]></category>
		<category><![CDATA[BJE820XL]]></category>
		<category><![CDATA[JE95XL]]></category>
		<category><![CDATA[Juicers]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=5261</guid>
		<description><![CDATA[Mixing just one tablespoon of chia seeds into your juice will turn a healthy juice into a superfood powerhouse brimming with health benefits.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/04/beetlejuice/feed/</wfw:commentRss>
		<slash:comments>7</slash:comments>
		</item>
		<item>
		<title>Don&#039;t Want Night-Time Caffeine? Try a Hazelnut Steamer.</title>
		<link>http://foodthinkers.com/2010/04/dont-want-night-time-caffeine-try-a-hazelnut-steamer/</link>
		<comments>http://foodthinkers.com/2010/04/dont-want-night-time-caffeine-try-a-hazelnut-steamer/#comments</comments>
		<pubDate>Fri, 02 Apr 2010 12:00:54 +0000</pubDate>
		<dc:creator>josh</dc:creator>
				<category><![CDATA[Apres-dinner Café]]></category>
		<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[800ESXL]]></category>
		<category><![CDATA[Espresso]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=5848</guid>
		<description><![CDATA[Sometimes you just don't need the caffeine, but you still want something nice and warm.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/04/dont-want-night-time-caffeine-try-a-hazelnut-steamer/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Finding San Diego’s Best Fish Tacos</title>
		<link>http://foodthinkers.com/2010/03/san-diego%e2%80%99s-best-fish-tacos/</link>
		<comments>http://foodthinkers.com/2010/03/san-diego%e2%80%99s-best-fish-tacos/#comments</comments>
		<pubDate>Wed, 31 Mar 2010 11:00:26 +0000</pubDate>
		<dc:creator>hollymartin</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Cuisine Culture]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[EW30XL]]></category>
		<category><![CDATA[Holly Martin]]></category>
		<category><![CDATA[Woks]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=5458</guid>
		<description><![CDATA[There is no other dish that San Diegans would pride themselves on more than the perfect fish taco. Our city is well known for its laid-back surfer dude attitude, and the fish taco is a perfect complement to that lifestyle.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/03/san-diego%e2%80%99s-best-fish-tacos/feed/</wfw:commentRss>
		<slash:comments>7</slash:comments>
		</item>
		<item>
		<title>Mango Salsa &#8212; Easy and Delicious</title>
		<link>http://foodthinkers.com/2010/03/mango-salsa/</link>
		<comments>http://foodthinkers.com/2010/03/mango-salsa/#comments</comments>
		<pubDate>Mon, 29 Mar 2010 17:26:00 +0000</pubDate>
		<dc:creator>josh</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Froojie™ Fruitorium]]></category>
		<category><![CDATA[BJE820XL]]></category>
		<category><![CDATA[Froojie]]></category>
		<category><![CDATA[Juicers]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=5774</guid>
		<description><![CDATA[Enjoy this tropical delight at home.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/03/mango-salsa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Food Photography 101: Making Your Meals Look Gorgeous</title>
		<link>http://foodthinkers.com/2010/03/food-photography-101/</link>
		<comments>http://foodthinkers.com/2010/03/food-photography-101/#comments</comments>
		<pubDate>Sat, 27 Mar 2010 20:18:58 +0000</pubDate>
		<dc:creator>jondavis</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Food Photography]]></category>
		<category><![CDATA[BGR820XL]]></category>
		<category><![CDATA[BTA820XL]]></category>
		<category><![CDATA[Grilling]]></category>
		<category><![CDATA[Grills]]></category>
		<category><![CDATA[Jon Davis]]></category>
		<category><![CDATA[Toasting]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=5688</guid>
		<description><![CDATA[The first question that most people ask is, "What kind of camera should I buy?" My usual answer is that cameras are just tools, and you can take great photographs with just about anything.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/03/food-photography-101/feed/</wfw:commentRss>
		<slash:comments>6</slash:comments>
		</item>
		<item>
		<title>Bacon-Wrapped Stuffed Dates</title>
		<link>http://foodthinkers.com/2010/03/bacon-wrapped-stuffed-dates/</link>
		<comments>http://foodthinkers.com/2010/03/bacon-wrapped-stuffed-dates/#comments</comments>
		<pubDate>Tue, 23 Mar 2010 19:29:53 +0000</pubDate>
		<dc:creator>Amy Taber</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Entertaining Apps]]></category>
		<category><![CDATA[Amy Taber]]></category>
		<category><![CDATA[baking]]></category>
		<category><![CDATA[BOV800XL]]></category>
		<category><![CDATA[Ovens]]></category>
		<category><![CDATA[Paul Kalemkiarian]]></category>
		<category><![CDATA[Smart Oven]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=4083</guid>
		<description><![CDATA[Baked stuffed dates are edible jewels. They’re crispy-bacon-coated, tender mouthfuls of salty-sweet, savory treats. The dates are like smooth caramels, and the surprise cheese filling is the "oh-yeah" factor. I like to make a platter full, set them on the counter, and let my guests help themselves. They’re not shy.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/03/bacon-wrapped-stuffed-dates/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Go Greens This Spring</title>
		<link>http://foodthinkers.com/2010/03/greens-galore/</link>
		<comments>http://foodthinkers.com/2010/03/greens-galore/#comments</comments>
		<pubDate>Mon, 22 Mar 2010 18:20:22 +0000</pubDate>
		<dc:creator>cocofrey</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Juice It]]></category>
		<category><![CDATA[Coco Frey]]></category>
		<category><![CDATA[JE95XL]]></category>
		<category><![CDATA[Juicers]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=5435</guid>
		<description><![CDATA[Greens Galore can contain any kind of green leafy vegetable. Some are more nutrient dense, while others taste better. But by combining very important, nutrient-dense foods in one juice, you can get the best of both worlds while doing your body a galore of goodness.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/03/greens-galore/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>Soup and Sandwich and Slow Cooker &#8212; A Great Meal Combo</title>
		<link>http://foodthinkers.com/2010/03/minestrone-with-black-forest-ham-and-fontina-panini-sandwich-2/</link>
		<comments>http://foodthinkers.com/2010/03/minestrone-with-black-forest-ham-and-fontina-panini-sandwich-2/#comments</comments>
		<pubDate>Wed, 17 Mar 2010 13:24:12 +0000</pubDate>
		<dc:creator>debbi dubbs</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Slow & Ready]]></category>
		<category><![CDATA[BBL600XL]]></category>
		<category><![CDATA[BGR200XL]]></category>
		<category><![CDATA[BGR820XL]]></category>
		<category><![CDATA[Blenders]]></category>
		<category><![CDATA[Blending]]></category>
		<category><![CDATA[BSC560XL]]></category>
		<category><![CDATA[BSG540XL]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[Debbi Dubbs]]></category>
		<category><![CDATA[Grilling]]></category>
		<category><![CDATA[Grills]]></category>
		<category><![CDATA[Slow Cookers]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=5474</guid>
		<description><![CDATA[This soup-and-sandwich combo is easy to create. Older kids can come home from school to warm the soup and grill the sandwich for a delicious, satisfying meal.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/03/minestrone-with-black-forest-ham-and-fontina-panini-sandwich-2/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Warm Up with a Classic Brown Butter Pear Tart</title>
		<link>http://foodthinkers.com/2010/03/brown-butter-pear-tart/</link>
		<comments>http://foodthinkers.com/2010/03/brown-butter-pear-tart/#comments</comments>
		<pubDate>Tue, 16 Mar 2010 13:06:49 +0000</pubDate>
		<dc:creator>kristinsidorov</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Delectable Delights]]></category>
		<category><![CDATA[5-Quart Stand Mixer]]></category>
		<category><![CDATA[BEM800XL]]></category>
		<category><![CDATA[BOV800XL]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[Kristin Sidorov]]></category>
		<category><![CDATA[Mixers]]></category>
		<category><![CDATA[Ovens]]></category>
		<category><![CDATA[The Smart Oven]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=5373</guid>
		<description><![CDATA[With spring right around the corner, this poached pear and brown butter tart pays due reverence to one of winter’s sweetest fruits just before it goes out of season.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/03/brown-butter-pear-tart/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Freshly Juiced Spicy Bloody Mary with Roasted Tomato and Garlic</title>
		<link>http://foodthinkers.com/2010/03/roasted-tomato-and-garlic-bloody-mary/</link>
		<comments>http://foodthinkers.com/2010/03/roasted-tomato-and-garlic-bloody-mary/#comments</comments>
		<pubDate>Sat, 13 Mar 2010 15:18:32 +0000</pubDate>
		<dc:creator>josh</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Mixology]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=5325</guid>
		<description><![CDATA[The Bloody Mary is a go-to brunch classic. But can you improve on a classic?]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/03/roasted-tomato-and-garlic-bloody-mary/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Homemade Tahini and Baba&#160;Ghanoush</title>
		<link>http://foodthinkers.com/2010/03/baba-ghanoush/</link>
		<comments>http://foodthinkers.com/2010/03/baba-ghanoush/#comments</comments>
		<pubDate>Thu, 11 Mar 2010 16:00:10 +0000</pubDate>
		<dc:creator>rebeccasubbiah</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Snack Secrets]]></category>
		<category><![CDATA[BBL600XL]]></category>
		<category><![CDATA[Blenders]]></category>
		<category><![CDATA[Blending]]></category>
		<category><![CDATA[BOV800XL]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[Ovens]]></category>
		<category><![CDATA[Rebecca Subbiah]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=5324</guid>
		<description><![CDATA[Homemade versions of store-bought products always taste so much better to me. Baba Ganoush is a famous Middle Eastern dip made with eggplant. It's something I had wanted to make for a while. Baba Ganoush is a fun recipe to make with kids, and it can be eaten with almost anything -- stalks of celery, carrot sticks, pita bread -- the list is endless.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/03/baba-ghanoush/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>Guinness and Bangers for St.&#160;Paddy&#039;s Day</title>
		<link>http://foodthinkers.com/2010/03/grilled-sausages-with-sweet-and-savory-guinness-dipping-sauce/</link>
		<comments>http://foodthinkers.com/2010/03/grilled-sausages-with-sweet-and-savory-guinness-dipping-sauce/#comments</comments>
		<pubDate>Wed, 10 Mar 2010 14:13:23 +0000</pubDate>
		<dc:creator>jason brandenburg</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Brew & Chew]]></category>
		<category><![CDATA[BBL600XL]]></category>
		<category><![CDATA[BGR820XL]]></category>
		<category><![CDATA[Blenders]]></category>
		<category><![CDATA[Blending]]></category>
		<category><![CDATA[Grilling]]></category>
		<category><![CDATA[ikon Hemisphere™ LCD Blender]]></category>
		<category><![CDATA[Jason Brandenburg]]></category>
		<category><![CDATA[The Smart Grill]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=5277</guid>
		<description><![CDATA[Guinness’ famous, rich flavor pairs well with so many foods, but a perfect specialty for St. Patrick’s Day has to involve Irish “bangers” -- what we Yanks call sausage. Their meaty, deep flavor complements a pint of Guinness like nothing else, especially with a sweet and tangy dipping sauce.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2010/03/grilled-sausages-with-sweet-and-savory-guinness-dipping-sauce/feed/</wfw:commentRss>
